instance_name,method,test_sample_id,obj,obj_pi,rel_regret
j30_25,STNU,22,inf,79,100
j30_25,STNU,23,inf,78,100
j30_25,STNU,24,inf,78,100
j30_25,STNU,25,inf,78,100
j30_25,STNU,26,inf,80,100
j30_25,STNU,27,inf,80,100
j30_25,STNU,28,inf,78,100
j30_25,STNU,29,inf,78,100
j30_25,STNU,30,inf,78,100
j30_25,STNU,31,inf,78,100
j30_25,STNU,32,inf,80,100
j30_25,STNU,33,inf,78,100
j30_25,STNU,34,inf,78,100
j30_25,STNU,35,inf,78,100
j30_25,STNU,36,inf,78,100
j30_25,STNU,37,inf,80,100
j30_25,STNU,38,inf,78,100
j30_25,STNU,39,inf,79,100
j30_25,STNU,40,inf,78,100
j30_25,STNU,41,inf,78,100
j30_25,STNU,42,inf,78,100
j30_25,STNU,43,inf,78,100
j30_25,STNU,44,inf,78,100
j30_25,STNU,45,inf,80,100
j30_25,STNU,46,inf,78,100
j30_25,STNU,47,inf,78,100
j30_25,STNU,48,inf,78,100
j30_25,STNU,49,inf,78,100
j30_26,STNU,0,inf,51,100
j30_26,STNU,1,inf,52,100
j30_26,STNU,2,inf,51,100
j30_26,STNU,3,inf,52,100
j30_26,STNU,4,inf,52,100
j30_26,STNU,5,inf,51,100
j30_26,STNU,6,inf,51,100
j30_26,STNU,7,inf,51,100
j30_26,STNU,8,inf,51,100
j30_26,STNU,9,inf,51,100
j30_26,STNU,10,inf,51,100
j30_26,STNU,11,inf,51,100
j30_26,STNU,12,inf,51,100
j30_26,STNU,13,inf,51,100
j30_26,STNU,14,inf,51,100
j30_26,STNU,15,inf,51,100
j30_26,STNU,16,inf,52,100
j30_26,STNU,17,inf,51,100
j30_26,STNU,18,inf,52,100
j30_26,STNU,19,inf,52,100
j30_26,STNU,20,inf,51,100
j30_26,STNU,21,inf,51,100
j30_26,STNU,22,inf,51,100
j30_26,STNU,23,inf,51,100
j30_26,STNU,24,inf,51,100
j30_26,STNU,25,inf,51,100
j30_26,STNU,26,inf,51,100
j30_26,STNU,27,inf,51,100
j30_26,STNU,28,inf,51,100
j30_26,STNU,29,inf,51,100
j30_26,STNU,30,inf,52,100
j30_26,STNU,31,inf,52,100
j30_26,STNU,32,inf,51,100
j30_26,STNU,33,inf,52,100
j30_26,STNU,34,inf,51,100
j30_26,STNU,35,inf,51,100
j30_26,STNU,36,inf,51,100
j30_26,STNU,37,inf,52,100
j30_26,STNU,38,inf,51,100
j30_26,STNU,39,inf,51,100
j30_26,STNU,40,inf,52,100
j30_26,STNU,41,inf,51,100
j30_26,STNU,42,inf,51,100
j30_26,STNU,43,inf,51,100
j30_26,STNU,44,inf,51,100
j30_26,STNU,45,inf,52,100
j30_26,STNU,46,inf,51,100
j30_26,STNU,47,inf,52,100
j30_26,STNU,48,inf,51,100
j30_26,STNU,49,inf,51,100
j30_27,STNU,0,inf,60,100
j30_27,STNU,1,inf,60,100
j30_27,STNU,2,inf,60,100
j30_27,STNU,3,inf,60,100
j30_27,STNU,4,inf,60,100
j30_27,STNU,5,inf,60,100
j30_27,STNU,6,inf,60,100
j30_27,STNU,7,inf,60,100
j30_27,STNU,8,inf,60,100
j30_27,STNU,9,inf,60,100
j30_27,STNU,10,inf,60,100
j30_27,STNU,11,inf,60,100
j30_27,STNU,12,inf,60,100
j30_27,STNU,13,inf,60,100
j30_27,STNU,14,inf,60,100
j30_27,STNU,15,inf,60,100
j30_27,STNU,16,inf,60,100
j30_27,STNU,17,inf,60,100
j30_27,STNU,18,inf,60,100
j30_27,STNU,19,inf,60,100
j30_27,STNU,20,inf,60,100
j30_27,STNU,21,inf,60,100
j30_27,STNU,22,inf,60,100
j30_27,STNU,23,inf,60,100
j30_27,STNU,24,inf,60,100
j30_27,STNU,25,inf,60,100
j30_27,STNU,26,inf,60,100
j30_27,STNU,27,inf,60,100
j30_27,STNU,28,inf,60,100
j30_27,STNU,29,inf,60,100
j30_27,STNU,30,inf,60,100
j30_27,STNU,31,inf,60,100
j30_27,STNU,32,inf,60,100
j30_27,STNU,33,inf,60,100
j30_27,STNU,34,inf,60,100
j30_27,STNU,35,inf,60,100
j30_27,STNU,36,inf,60,100
j30_27,STNU,37,inf,60,100
j30_27,STNU,38,inf,60,100
j30_27,STNU,39,inf,60,100
j30_27,STNU,40,inf,60,100
j30_27,STNU,41,inf,60,100
j30_27,STNU,42,inf,60,100
j30_27,STNU,43,inf,60,100
j30_27,STNU,44,inf,60,100
j30_27,STNU,45,inf,60,100
j30_27,STNU,46,inf,60,100
j30_27,STNU,47,inf,60,100
j30_27,STNU,48,inf,60,100
j30_27,STNU,49,inf,60,100
j30_28,STNU,0,inf,87,100
j30_28,STNU,1,inf,87,100
j30_28,STNU,2,inf,87,100
j30_28,STNU,3,inf,87,100
j30_28,STNU,4,inf,87,100
j30_28,STNU,5,inf,87,100
j30_28,STNU,6,inf,89,100
j30_28,STNU,7,inf,87,100
j30_28,STNU,8,inf,87,100
j30_28,STNU,9,inf,87,100
j30_28,STNU,10,inf,87,100
j30_28,STNU,11,inf,87,100
j30_28,STNU,12,inf,87,100
j30_28,STNU,13,inf,87,100
j30_28,STNU,14,inf,87,100
j30_28,STNU,15,inf,89,100
j30_28,STNU,16,inf,89,100
j30_28,STNU,17,inf,87,100
j30_28,STNU,18,inf,88,100
j30_28,STNU,19,inf,87,100
j30_28,STNU,20,inf,87,100
j30_28,STNU,21,inf,87,100
j30_28,STNU,22,inf,87,100
j30_28,STNU,23,inf,87,100
j30_28,STNU,24,inf,87,100
j30_28,STNU,25,inf,87,100
j30_28,STNU,26,inf,87,100
j30_28,STNU,27,inf,89,100
j30_28,STNU,28,inf,89,100
j30_28,STNU,29,inf,87,100
j30_28,STNU,30,inf,87,100
j30_28,STNU,31,inf,87,100
j30_28,STNU,32,inf,87,100
j30_28,STNU,33,inf,87,100
j30_28,STNU,34,inf,87,100
j30_28,STNU,35,inf,88,100
j30_28,STNU,36,inf,87,100
j30_28,STNU,37,inf,88,100
j30_28,STNU,38,inf,87,100
j30_28,STNU,39,inf,87,100
j30_28,STNU,40,inf,87,100
j30_28,STNU,41,inf,88,100
j30_28,STNU,42,inf,88,100
j30_28,STNU,43,inf,87,100
j30_28,STNU,44,inf,87,100
j30_28,STNU,45,inf,87,100
j30_28,STNU,46,inf,87,100
j30_28,STNU,47,inf,88,100
j30_28,STNU,48,inf,89,100
j30_28,STNU,49,inf,89,100
j30_29,STNU,0,inf,62,100
j30_29,STNU,1,inf,62,100
j30_29,STNU,2,inf,62,100
j30_29,STNU,3,inf,62,100
j30_29,STNU,4,inf,62,100
j30_29,STNU,5,inf,62,100
j30_29,STNU,6,inf,62,100
j30_29,STNU,7,inf,62,100
j30_29,STNU,8,inf,62,100
j30_29,STNU,9,inf,62,100
j30_29,STNU,10,inf,62,100
j30_29,STNU,11,inf,63,100
j30_29,STNU,12,inf,62,100
j30_29,STNU,13,inf,62,100
j30_29,STNU,14,inf,62,100
j30_29,STNU,15,inf,62,100
j30_29,STNU,16,inf,62,100
j30_29,STNU,17,inf,63,100
j30_29,STNU,18,inf,63,100
j30_29,STNU,19,inf,62,100
j30_29,STNU,20,inf,63,100
j30_29,STNU,21,inf,62,100
j30_29,STNU,22,inf,63,100
j30_29,STNU,23,inf,62,100
j30_29,STNU,24,inf,62,100
j30_29,STNU,25,inf,62,100
j30_29,STNU,26,inf,62,100
j30_29,STNU,27,inf,62,100
j30_29,STNU,28,inf,62,100
j30_29,STNU,29,inf,62,100
j30_29,STNU,30,inf,62,100
j30_29,STNU,31,inf,62,100
j30_29,STNU,32,inf,62,100
j30_29,STNU,33,inf,62,100
j30_29,STNU,34,inf,62,100
j30_29,STNU,35,inf,62,100
j30_29,STNU,36,inf,62,100
j30_29,STNU,37,inf,63,100
j30_29,STNU,38,inf,62,100
j30_29,STNU,39,inf,62,100
j30_29,STNU,40,inf,63,100
j30_29,STNU,41,inf,62,100
j30_29,STNU,42,inf,62,100
j30_29,STNU,43,inf,62,100
j30_29,STNU,44,inf,62,100
j30_29,STNU,45,inf,62,100
j30_29,STNU,46,inf,63,100
j30_29,STNU,47,inf,62,100
j30_29,STNU,48,inf,62,100
j30_29,STNU,49,inf,62,100
j30_30,STNU,0,inf,66,100
j30_30,STNU,1,inf,66,100
j30_30,STNU,2,inf,66,100
j30_30,STNU,3,inf,66,100
j30_30,STNU,4,inf,66,100
j30_30,STNU,5,inf,66,100
j30_30,STNU,6,inf,66,100
j30_30,STNU,7,inf,66,100
j30_30,STNU,8,inf,66,100
j30_30,STNU,9,inf,66,100
j30_30,STNU,10,inf,66,100
j30_30,STNU,11,inf,66,100
j30_30,STNU,12,inf,66,100
j30_30,STNU,13,inf,66,100
j30_30,STNU,14,inf,66,100
j30_30,STNU,15,inf,66,100
j30_30,STNU,16,inf,66,100
j30_30,STNU,17,inf,66,100
j30_30,STNU,18,inf,66,100
j30_30,STNU,19,inf,66,100
j30_30,STNU,20,inf,66,100
j30_30,STNU,21,inf,66,100
j30_30,STNU,22,inf,66,100
j30_30,STNU,23,inf,66,100
j30_30,STNU,24,inf,66,100
j30_30,STNU,25,inf,66,100
j30_30,STNU,26,inf,66,100
j30_30,STNU,27,inf,66,100
j30_30,STNU,28,inf,66,100
j30_30,STNU,29,inf,66,100
j30_30,STNU,30,inf,66,100
j30_30,STNU,31,inf,66,100
j30_30,STNU,32,inf,66,100
j30_30,STNU,33,inf,66,100
j30_30,STNU,34,inf,66,100
j30_30,STNU,35,inf,66,100
j30_30,STNU,36,inf,66,100
j30_30,STNU,37,inf,66,100
j30_30,STNU,38,inf,66,100
j30_30,STNU,39,inf,66,100
j30_30,STNU,40,inf,66,100
j30_30,STNU,41,inf,66,100
j30_30,STNU,42,inf,66,100
j30_30,STNU,43,inf,66,100
j30_30,STNU,44,inf,66,100
j30_30,STNU,45,inf,66,100
j30_30,STNU,46,inf,66,100
j30_30,STNU,47,inf,66,100
j30_30,STNU,48,inf,66,100
j30_30,STNU,49,inf,66,100
j30_31,STNU,0,inf,inf,0
j30_31,STNU,1,inf,inf,0
j30_31,STNU,2,inf,inf,0
j30_31,STNU,3,inf,inf,0
j30_31,STNU,4,inf,inf,0
j30_31,STNU,5,inf,116,100
j30_31,STNU,6,inf,inf,0
j30_31,STNU,7,inf,inf,0
j30_31,STNU,8,inf,inf,0
j30_31,STNU,9,inf,inf,0
j30_31,STNU,10,inf,inf,0
j30_31,STNU,11,inf,inf,0
j30_31,STNU,12,inf,inf,0
j30_31,STNU,13,inf,inf,0
j30_31,STNU,14,inf,inf,0
j30_31,STNU,15,inf,inf,0
j30_31,STNU,16,inf,inf,0
j30_31,STNU,17,inf,98,100
j30_31,STNU,18,inf,inf,0
j30_31,STNU,19,inf,inf,0
j30_31,STNU,20,inf,inf,0
j30_31,STNU,21,inf,inf,0
j30_31,STNU,22,inf,101,100
j30_31,STNU,23,inf,inf,0
j30_31,STNU,24,inf,inf,0
j30_31,STNU,25,inf,inf,0
j30_31,STNU,26,inf,inf,0
j30_31,STNU,27,inf,inf,0
j30_31,STNU,28,inf,inf,0
j30_31,STNU,29,inf,103,100
j30_31,STNU,30,inf,inf,0
j30_31,STNU,31,inf,inf,0
j30_31,STNU,32,inf,inf,0
j30_31,STNU,33,inf,inf,0
j30_31,STNU,34,inf,inf,0
j30_31,STNU,35,inf,inf,0
j30_31,STNU,36,inf,inf,0
j30_31,STNU,37,inf,inf,0
j30_31,STNU,38,inf,inf,0
j30_31,STNU,39,inf,inf,0
j30_31,STNU,40,inf,inf,0
j30_31,STNU,41,inf,inf,0
j30_31,STNU,42,inf,inf,0
j30_31,STNU,43,inf,103,100
j30_31,STNU,44,inf,inf,0
j30_31,STNU,45,inf,inf,0
j30_31,STNU,46,inf,inf,0
j30_31,STNU,47,inf,inf,0
j30_31,STNU,48,inf,inf,0
j30_31,STNU,49,inf,105,100
j30_32,STNU,0,inf,108,100
j30_32,STNU,1,inf,inf,0
j30_32,STNU,2,inf,inf,0
j30_32,STNU,3,inf,100,100
j30_32,STNU,4,inf,93,100
j30_32,STNU,5,inf,98,100
j30_32,STNU,6,inf,inf,0
j30_32,STNU,7,inf,96,100
j30_32,STNU,8,inf,98,100
j30_32,STNU,9,inf,inf,0
j30_32,STNU,10,inf,94,100
j30_32,STNU,11,inf,99,100
j30_32,STNU,12,inf,100,100
j30_32,STNU,13,inf,inf,0
j30_32,STNU,14,inf,inf,0
j30_32,STNU,15,inf,101,100
j30_32,STNU,16,inf,94,100
j30_32,STNU,17,inf,91,100
j30_32,STNU,18,inf,95,100
j30_32,STNU,19,inf,94,100
j30_32,STNU,20,inf,104,100
j30_32,STNU,21,inf,100,100
j30_32,STNU,22,inf,105,100
j30_32,STNU,23,inf,inf,0
j30_32,STNU,24,inf,89,100
j30_32,STNU,25,inf,97,100
j30_32,STNU,26,inf,inf,0
j30_32,STNU,27,inf,101,100
j30_32,STNU,28,inf,95,100
j30_32,STNU,29,inf,inf,0
j30_32,STNU,30,inf,103,100
j30_32,STNU,31,inf,inf,0
j30_32,STNU,32,inf,90,100
j30_32,STNU,33,inf,93,100
j30_32,STNU,34,inf,92,100
j30_32,STNU,35,inf,inf,0
j30_32,STNU,36,inf,98,100
j30_32,STNU,37,inf,92,100
j30_32,STNU,38,inf,101,100
j30_32,STNU,39,inf,inf,0
j30_32,STNU,40,inf,89,100
j30_32,STNU,41,inf,92,100
j30_32,STNU,42,inf,95,100
j30_32,STNU,43,inf,91,100
j30_32,STNU,44,inf,96,100
j30_32,STNU,45,inf,96,100
j30_32,STNU,46,inf,inf,0
j30_32,STNU,47,inf,105,100
j30_32,STNU,48,inf,94,100
j30_32,STNU,49,inf,90,100
j30_33,STNU,0,inf,97,100
j30_33,STNU,1,inf,97,100
j30_33,STNU,2,inf,101,100
j30_33,STNU,3,inf,100,100
j30_33,STNU,4,inf,103,100
j30_33,STNU,5,inf,99,100
j30_33,STNU,6,inf,97,100
j30_33,STNU,7,inf,103,100
j30_33,STNU,8,inf,92,100
j30_33,STNU,9,inf,96,100
j30_33,STNU,10,inf,96,100
j30_33,STNU,11,inf,98,100
j30_33,STNU,12,inf,103,100
j30_33,STNU,13,inf,105,100
j30_33,STNU,14,inf,86,100
j30_33,STNU,15,inf,101,100
j30_33,STNU,16,inf,91,100
j30_33,STNU,17,inf,95,100
j30_33,STNU,18,inf,92,100
j30_33,STNU,19,inf,108,100
j30_33,STNU,20,inf,109,100
j30_33,STNU,21,inf,102,100
j30_33,STNU,22,inf,110,100
j30_33,STNU,23,inf,90,100
j30_33,STNU,24,inf,97,100
j30_33,STNU,25,inf,109,100
j30_33,STNU,26,inf,102,100
j30_33,STNU,27,inf,97,100
j30_33,STNU,28,inf,97,100
j30_33,STNU,29,inf,94,100
j30_33,STNU,30,inf,111,100
j30_33,STNU,31,inf,102,100
j30_33,STNU,32,inf,95,100
j30_33,STNU,33,inf,96,100
j30_33,STNU,34,inf,105,100
j30_33,STNU,35,inf,101,100
j30_33,STNU,36,inf,91,100
j30_33,STNU,37,inf,111,100
j30_33,STNU,38,inf,96,100
j30_33,STNU,39,inf,102,100
j30_33,STNU,40,inf,100,100
j30_33,STNU,41,inf,98,100
j30_33,STNU,42,inf,105,100
j30_33,STNU,43,inf,102,100
j30_33,STNU,44,inf,100,100
j30_33,STNU,45,inf,90,100
j30_33,STNU,46,inf,95,100
j30_33,STNU,47,inf,100,100
j30_33,STNU,48,inf,98,100
j30_33,STNU,49,inf,94,100
j30_34,STNU,0,inf,inf,0
j30_34,STNU,1,inf,inf,0
j30_34,STNU,2,inf,inf,0
j30_34,STNU,3,inf,123,100
j30_34,STNU,4,inf,inf,0
j30_34,STNU,5,inf,inf,0
j30_34,STNU,6,inf,inf,0
j30_34,STNU,7,inf,inf,0
j30_34,STNU,8,inf,inf,0
j30_34,STNU,9,inf,inf,0
j30_34,STNU,10,inf,inf,0
j30_34,STNU,11,inf,inf,0
j30_34,STNU,12,inf,inf,0
j30_34,STNU,13,inf,136,100
j30_34,STNU,14,inf,inf,0
j30_34,STNU,15,inf,inf,0
j30_34,STNU,16,inf,inf,0
j30_34,STNU,17,inf,inf,0
j30_34,STNU,18,inf,inf,0
j30_34,STNU,19,inf,inf,0
j30_34,STNU,20,inf,inf,0
j30_34,STNU,21,inf,inf,0
j30_34,STNU,22,inf,inf,0
j30_34,STNU,23,inf,inf,0
j30_34,STNU,24,inf,inf,0
j30_34,STNU,25,inf,inf,0
j30_34,STNU,26,inf,inf,0
j30_34,STNU,27,inf,inf,0
j30_34,STNU,28,inf,inf,0
j30_34,STNU,29,inf,138,100
j30_34,STNU,30,inf,inf,0
j30_34,STNU,31,inf,137,100
j30_34,STNU,32,inf,inf,0
j30_34,STNU,33,inf,inf,0
j30_34,STNU,34,inf,inf,0
j30_34,STNU,35,inf,inf,0
j30_34,STNU,36,inf,inf,0
j30_34,STNU,37,inf,141,100
j30_34,STNU,38,inf,141,100
j30_34,STNU,39,inf,inf,0
j30_34,STNU,40,inf,inf,0
j30_34,STNU,41,inf,inf,0
j30_34,STNU,42,inf,inf,0
j30_34,STNU,43,inf,137,100
j30_34,STNU,44,inf,inf,0
j30_34,STNU,45,inf,inf,0
j30_34,STNU,46,inf,145,100
j30_34,STNU,47,inf,inf,0
j30_34,STNU,48,inf,inf,0
j30_34,STNU,49,inf,139,100
j30_35,STNU,0,inf,107,100
j30_35,STNU,1,inf,117,100
j30_35,STNU,2,inf,126,100
j30_35,STNU,3,inf,109,100
j30_35,STNU,4,inf,114,100
j30_35,STNU,5,inf,111,100
j30_35,STNU,6,inf,123,100
j30_35,STNU,7,inf,114,100
j30_35,STNU,8,inf,130,100
j30_35,STNU,9,inf,108,100
j30_35,STNU,10,inf,114,100
j30_35,STNU,11,inf,108,100
j30_35,STNU,12,inf,117,100
j30_35,STNU,13,inf,113,100
j30_35,STNU,14,inf,114,100
j30_35,STNU,15,inf,120,100
j30_35,STNU,16,inf,115,100
j30_35,STNU,17,inf,110,100
j30_35,STNU,18,inf,128,100
j30_35,STNU,19,inf,127,100
j30_35,STNU,20,inf,111,100
j30_35,STNU,21,inf,123,100
j30_35,STNU,22,inf,122,100
j30_35,STNU,23,inf,115,100
j30_35,STNU,24,inf,123,100
j30_35,STNU,25,inf,117,100
j30_35,STNU,26,inf,107,100
j30_35,STNU,27,inf,115,100
j30_35,STNU,28,inf,108,100
j30_35,STNU,29,inf,115,100
j30_35,STNU,30,inf,117,100
j30_35,STNU,31,inf,115,100
j30_35,STNU,32,inf,126,100
j30_35,STNU,33,inf,114,100
j30_35,STNU,34,inf,111,100
j30_35,STNU,35,inf,115,100
j30_35,STNU,36,inf,112,100
j30_35,STNU,37,inf,128,100
j30_35,STNU,38,inf,118,100
j30_35,STNU,39,inf,117,100
j30_35,STNU,40,inf,120,100
j30_35,STNU,41,inf,128,100
j30_35,STNU,42,inf,116,100
j30_35,STNU,43,inf,113,100
j30_35,STNU,44,inf,108,100
j30_35,STNU,45,inf,114,100
j30_35,STNU,46,inf,112,100
j30_35,STNU,47,inf,126,100
j30_35,STNU,48,inf,129,100
j30_35,STNU,49,inf,125,100
j30_36,STNU,0,inf,inf,0
j30_36,STNU,1,inf,82,100
j30_36,STNU,2,inf,66,100
j30_36,STNU,3,inf,71,100
j30_36,STNU,4,inf,inf,0
j30_36,STNU,5,inf,inf,0
j30_36,STNU,6,inf,inf,0
j30_36,STNU,7,inf,64,100
j30_36,STNU,8,inf,inf,0
j30_36,STNU,9,inf,73,100
j30_36,STNU,10,inf,inf,0
j30_36,STNU,11,inf,inf,0
j30_36,STNU,12,inf,inf,0
j30_36,STNU,13,inf,inf,0
j30_36,STNU,14,inf,inf,0
j30_36,STNU,15,inf,74,100
j30_36,STNU,16,inf,74,100
j30_36,STNU,17,inf,inf,0
j30_36,STNU,18,inf,inf,0
j30_36,STNU,19,inf,inf,0
j30_36,STNU,20,inf,inf,0
j30_36,STNU,21,inf,70,100
j30_36,STNU,22,inf,68,100
j30_36,STNU,23,inf,inf,0
j30_36,STNU,24,inf,75,100
j30_36,STNU,25,inf,77,100
j30_36,STNU,26,inf,77,100
j30_36,STNU,27,inf,inf,0
j30_36,STNU,28,inf,75,100
j30_36,STNU,29,inf,inf,0
j30_36,STNU,30,inf,inf,0
j30_36,STNU,31,inf,75,100
j30_36,STNU,32,inf,inf,0
j30_36,STNU,33,inf,inf,0
j30_36,STNU,34,inf,inf,0
j30_36,STNU,35,inf,inf,0
j30_36,STNU,36,inf,inf,0
j30_36,STNU,37,inf,inf,0
j30_36,STNU,38,inf,inf,0
j30_36,STNU,39,inf,82,100
j30_36,STNU,40,inf,inf,0
j30_36,STNU,41,inf,80,100
j30_36,STNU,42,inf,85,100
j30_36,STNU,43,inf,inf,0
j30_36,STNU,44,inf,inf,0
j30_36,STNU,45,inf,inf,0
j30_36,STNU,46,inf,inf,0
j30_36,STNU,47,inf,inf,0
j30_36,STNU,48,inf,77,100
j30_36,STNU,49,inf,74,100
j30_37,STNU,0,inf,106,100
j30_37,STNU,1,inf,97,100
j30_37,STNU,2,inf,98,100
j30_37,STNU,3,inf,97,100
j30_37,STNU,4,inf,118,100
j30_37,STNU,5,inf,113,100
j30_37,STNU,6,inf,112,100
j30_37,STNU,7,inf,102,100
j30_37,STNU,8,inf,101,100
j30_37,STNU,9,inf,104,100
j30_37,STNU,10,inf,107,100
j30_37,STNU,11,inf,96,100
j30_37,STNU,12,inf,95,100
j30_37,STNU,13,inf,98,100
j30_37,STNU,14,inf,104,100
j30_37,STNU,15,inf,93,100
j30_37,STNU,16,inf,87,100
j30_37,STNU,17,inf,94,100
j30_37,STNU,18,inf,102,100
j30_37,STNU,19,inf,109,100
j30_37,STNU,20,inf,111,100
j30_37,STNU,21,inf,95,100
j30_37,STNU,22,inf,94,100
j30_37,STNU,23,inf,91,100
j30_37,STNU,24,inf,106,100
j30_37,STNU,25,inf,101,100
j30_37,STNU,26,inf,101,100
j30_37,STNU,27,inf,103,100
j30_37,STNU,28,inf,100,100
j30_37,STNU,29,inf,111,100
j30_37,STNU,30,inf,110,100
j30_37,STNU,31,inf,103,100
j30_37,STNU,32,inf,110,100
j30_37,STNU,33,inf,106,100
j30_37,STNU,34,inf,103,100
j30_37,STNU,35,inf,101,100
j30_37,STNU,36,inf,109,100
j30_37,STNU,37,inf,96,100
j30_37,STNU,38,inf,105,100
j30_37,STNU,39,inf,113,100
j30_37,STNU,40,inf,100,100
j30_37,STNU,41,inf,111,100
j30_37,STNU,42,inf,95,100
j30_37,STNU,43,inf,105,100
j30_37,STNU,44,inf,100,100
j30_37,STNU,45,inf,104,100
j30_37,STNU,46,inf,100,100
j30_37,STNU,47,inf,100,100
j30_37,STNU,48,inf,108,100
j30_37,STNU,49,inf,104,100
j30_38,STNU,0,inf,77,100
j30_38,STNU,1,inf,77,100
j30_38,STNU,2,inf,83,100
j30_38,STNU,3,inf,80,100
j30_38,STNU,4,inf,79,100
j30_38,STNU,5,inf,76,100
j30_38,STNU,6,inf,84,100
j30_38,STNU,7,inf,77,100
j30_38,STNU,8,inf,78,100
j30_38,STNU,9,inf,75,100
j30_38,STNU,10,inf,71,100
j30_38,STNU,11,inf,77,100
j30_38,STNU,12,inf,80,100
j30_38,STNU,13,inf,67,100
j30_38,STNU,14,inf,76,100
j30_38,STNU,15,inf,76,100
j30_38,STNU,16,inf,89,100
j30_38,STNU,17,inf,80,100
j30_38,STNU,18,inf,73,100
j30_38,STNU,19,inf,80,100
