instance_name,method,test_sample_id,obj,obj_pi,rel_regret
j30_38,STNU,20,inf,83,100
j30_38,STNU,21,inf,83,100
j30_38,STNU,22,inf,82,100
j30_38,STNU,23,inf,70,100
j30_38,STNU,24,inf,80,100
j30_38,STNU,25,inf,86,100
j30_38,STNU,26,inf,80,100
j30_38,STNU,27,inf,77,100
j30_38,STNU,28,inf,74,100
j30_38,STNU,29,inf,83,100
j30_38,STNU,30,inf,77,100
j30_38,STNU,31,inf,75,100
j30_38,STNU,32,inf,73,100
j30_38,STNU,33,inf,76,100
j30_38,STNU,34,inf,80,100
j30_38,STNU,35,inf,74,100
j30_38,STNU,36,inf,78,100
j30_38,STNU,37,inf,77,100
j30_38,STNU,38,inf,78,100
j30_38,STNU,39,inf,79,100
j30_38,STNU,40,inf,77,100
j30_38,STNU,41,inf,75,100
j30_38,STNU,42,inf,82,100
j30_38,STNU,43,inf,86,100
j30_38,STNU,44,inf,68,100
j30_38,STNU,45,inf,76,100
j30_38,STNU,46,inf,76,100
j30_38,STNU,47,inf,73,100
j30_38,STNU,48,inf,76,100
j30_38,STNU,49,inf,77,100
j30_39,STNU,0,inf,inf,0
j30_39,STNU,1,inf,inf,0
j30_39,STNU,2,inf,inf,0
j30_39,STNU,3,inf,inf,0
j30_39,STNU,4,inf,inf,0
j30_39,STNU,5,inf,inf,0
j30_39,STNU,6,inf,inf,0
j30_39,STNU,7,inf,inf,0
j30_39,STNU,8,inf,inf,0
j30_39,STNU,9,inf,inf,0
j30_39,STNU,10,inf,inf,0
j30_39,STNU,11,inf,inf,0
j30_39,STNU,12,inf,inf,0
j30_39,STNU,13,inf,inf,0
j30_39,STNU,14,inf,inf,0
j30_39,STNU,15,inf,inf,0
j30_39,STNU,16,inf,inf,0
j30_39,STNU,17,inf,inf,0
j30_39,STNU,18,inf,inf,0
j30_39,STNU,19,inf,inf,0
j30_39,STNU,20,inf,inf,0
j30_39,STNU,21,inf,inf,0
j30_39,STNU,22,inf,inf,0
j30_39,STNU,23,inf,inf,0
j30_39,STNU,24,inf,inf,0
j30_39,STNU,25,inf,inf,0
j30_39,STNU,26,inf,inf,0
j30_39,STNU,27,inf,inf,0
j30_39,STNU,28,inf,inf,0
j30_39,STNU,29,inf,inf,0
j30_39,STNU,30,inf,inf,0
j30_39,STNU,31,inf,inf,0
j30_39,STNU,32,inf,inf,0
j30_39,STNU,33,inf,inf,0
j30_39,STNU,34,inf,inf,0
j30_39,STNU,35,inf,inf,0
j30_39,STNU,36,inf,inf,0
j30_39,STNU,37,inf,inf,0
j30_39,STNU,38,inf,inf,0
j30_39,STNU,39,inf,inf,0
j30_39,STNU,40,inf,inf,0
j30_39,STNU,41,inf,inf,0
j30_39,STNU,42,inf,inf,0
j30_39,STNU,43,inf,inf,0
j30_39,STNU,44,inf,inf,0
j30_39,STNU,45,inf,inf,0
j30_39,STNU,46,inf,inf,0
j30_39,STNU,47,inf,inf,0
j30_39,STNU,48,inf,inf,0
j30_39,STNU,49,inf,inf,0
j30_40,STNU,0,inf,101,100
j30_40,STNU,1,inf,97,100
j30_40,STNU,2,inf,109,100
j30_40,STNU,3,inf,96,100
j30_40,STNU,4,inf,101,100
j30_40,STNU,5,inf,107,100
j30_40,STNU,6,inf,100,100
j30_40,STNU,7,inf,97,100
j30_40,STNU,8,inf,94,100
j30_40,STNU,9,inf,98,100
j30_40,STNU,10,inf,102,100
j30_40,STNU,11,inf,98,100
j30_40,STNU,12,inf,97,100
j30_40,STNU,13,inf,95,100
j30_40,STNU,14,inf,90,100
j30_40,STNU,15,inf,95,100
j30_40,STNU,16,inf,97,100
j30_40,STNU,17,inf,99,100
j30_40,STNU,18,inf,97,100
j30_40,STNU,19,inf,103,100
j30_40,STNU,20,inf,106,100
j30_40,STNU,21,inf,97,100
j30_40,STNU,22,inf,95,100
j30_40,STNU,23,inf,109,100
j30_40,STNU,24,inf,91,100
j30_40,STNU,25,inf,100,100
j30_40,STNU,26,inf,100,100
j30_40,STNU,27,inf,100,100
j30_40,STNU,28,inf,107,100
j30_40,STNU,29,inf,90,100
j30_40,STNU,30,inf,99,100
j30_40,STNU,31,inf,104,100
j30_40,STNU,32,inf,99,100
j30_40,STNU,33,inf,107,100
j30_40,STNU,34,inf,97,100
j30_40,STNU,35,inf,94,100
j30_40,STNU,36,inf,89,100
j30_40,STNU,37,inf,98,100
j30_40,STNU,38,inf,104,100
j30_40,STNU,39,inf,95,100
j30_40,STNU,40,inf,97,100
j30_40,STNU,41,inf,92,100
j30_40,STNU,42,inf,93,100
j30_40,STNU,43,inf,101,100
j30_40,STNU,44,inf,109,100
j30_40,STNU,45,inf,102,100
j30_40,STNU,46,inf,96,100
j30_40,STNU,47,inf,99,100
j30_40,STNU,48,inf,95,100
j30_40,STNU,49,inf,94,100
j30_41,STNU,0,inf,45,100
j30_41,STNU,1,inf,42,100
j30_41,STNU,2,inf,43,100
j30_41,STNU,3,inf,43,100
j30_41,STNU,4,inf,42,100
j30_41,STNU,5,inf,44,100
j30_41,STNU,6,inf,45,100
j30_41,STNU,7,inf,43,100
j30_41,STNU,8,inf,41,100
j30_41,STNU,9,inf,41,100
j30_41,STNU,10,inf,41,100
j30_41,STNU,11,inf,40,100
j30_41,STNU,12,inf,46,100
j30_41,STNU,13,inf,42,100
j30_41,STNU,14,inf,45,100
j30_41,STNU,15,inf,42,100
j30_41,STNU,16,inf,43,100
j30_41,STNU,17,inf,43,100
j30_41,STNU,18,inf,41,100
j30_41,STNU,19,inf,47,100
j30_41,STNU,20,inf,42,100
j30_41,STNU,21,inf,42,100
j30_41,STNU,22,inf,45,100
j30_41,STNU,23,inf,40,100
j30_41,STNU,24,inf,44,100
j30_41,STNU,25,inf,43,100
j30_41,STNU,26,inf,45,100
j30_41,STNU,27,inf,43,100
j30_41,STNU,28,inf,42,100
j30_41,STNU,29,inf,41,100
j30_41,STNU,30,inf,46,100
j30_41,STNU,31,inf,42,100
j30_41,STNU,32,inf,43,100
j30_41,STNU,33,inf,43,100
j30_41,STNU,34,inf,43,100
j30_41,STNU,35,inf,44,100
j30_41,STNU,36,inf,43,100
j30_41,STNU,37,inf,46,100
j30_41,STNU,38,inf,43,100
j30_41,STNU,39,inf,42,100
j30_41,STNU,40,inf,44,100
j30_41,STNU,41,inf,43,100
j30_41,STNU,42,inf,44,100
j30_41,STNU,43,inf,43,100
j30_41,STNU,44,inf,43,100
j30_41,STNU,45,inf,43,100
j30_41,STNU,46,inf,43,100
j30_41,STNU,47,inf,42,100
j30_41,STNU,48,inf,46,100
j30_41,STNU,49,inf,42,100
j30_42,STNU,0,inf,62,100
j30_42,STNU,1,inf,63,100
j30_42,STNU,2,inf,63,100
j30_42,STNU,3,inf,62,100
j30_42,STNU,4,inf,62,100
j30_42,STNU,5,inf,63,100
j30_42,STNU,6,inf,64,100
j30_42,STNU,7,inf,62,100
j30_42,STNU,8,inf,61,100
j30_42,STNU,9,inf,61,100
j30_42,STNU,10,inf,63,100
j30_42,STNU,11,inf,66,100
j30_42,STNU,12,inf,61,100
j30_42,STNU,13,inf,65,100
j30_42,STNU,14,inf,61,100
j30_42,STNU,15,inf,62,100
j30_42,STNU,16,inf,61,100
j30_42,STNU,17,inf,64,100
j30_42,STNU,18,inf,60,100
j30_42,STNU,19,inf,64,100
j30_42,STNU,20,inf,65,100
j30_42,STNU,21,inf,65,100
j30_42,STNU,22,inf,63,100
j30_42,STNU,23,inf,63,100
j30_42,STNU,24,inf,61,100
j30_42,STNU,25,inf,65,100
j30_42,STNU,26,inf,61,100
j30_42,STNU,27,inf,62,100
j30_42,STNU,28,inf,62,100
j30_42,STNU,29,inf,62,100
j30_42,STNU,30,inf,62,100
j30_42,STNU,31,inf,64,100
j30_42,STNU,32,inf,63,100
j30_42,STNU,33,inf,61,100
j30_42,STNU,34,inf,63,100
j30_42,STNU,35,inf,63,100
j30_42,STNU,36,inf,66,100
j30_42,STNU,37,inf,63,100
j30_42,STNU,38,inf,63,100
j30_42,STNU,39,inf,62,100
j30_42,STNU,40,inf,62,100
j30_42,STNU,41,inf,64,100
j30_42,STNU,42,inf,62,100
j30_42,STNU,43,inf,60,100
j30_42,STNU,44,inf,64,100
j30_42,STNU,45,inf,63,100
j30_42,STNU,46,inf,65,100
j30_42,STNU,47,inf,61,100
j30_42,STNU,48,inf,64,100
j30_42,STNU,49,inf,63,100
j30_43,STNU,0,inf,66,100
j30_43,STNU,1,inf,65,100
j30_43,STNU,2,inf,64,100
j30_43,STNU,3,inf,66,100
j30_43,STNU,4,inf,66,100
j30_43,STNU,5,inf,64,100
j30_43,STNU,6,inf,65,100
j30_43,STNU,7,inf,64,100
j30_43,STNU,8,inf,64,100
j30_43,STNU,9,inf,64,100
j30_43,STNU,10,inf,64,100
j30_43,STNU,11,inf,64,100
j30_43,STNU,12,inf,66,100
j30_43,STNU,13,inf,66,100
j30_43,STNU,14,inf,64,100
j30_43,STNU,15,inf,65,100
j30_43,STNU,16,inf,64,100
j30_43,STNU,17,inf,66,100
j30_43,STNU,18,inf,64,100
j30_43,STNU,19,inf,64,100
j30_43,STNU,20,inf,66,100
j30_43,STNU,21,inf,65,100
j30_43,STNU,22,inf,66,100
j30_43,STNU,23,inf,66,100
j30_43,STNU,24,inf,66,100
j30_43,STNU,25,inf,64,100
j30_43,STNU,26,inf,66,100
j30_43,STNU,27,inf,66,100
j30_43,STNU,28,inf,66,100
j30_43,STNU,29,inf,64,100
j30_43,STNU,30,inf,66,100
j30_43,STNU,31,inf,64,100
j30_43,STNU,32,inf,65,100
j30_43,STNU,33,inf,66,100
j30_43,STNU,34,inf,66,100
j30_43,STNU,35,inf,64,100
j30_43,STNU,36,inf,66,100
j30_43,STNU,37,inf,64,100
j30_43,STNU,38,inf,64,100
j30_43,STNU,39,inf,66,100
j30_43,STNU,40,inf,64,100
j30_43,STNU,41,inf,64,100
j30_43,STNU,42,inf,66,100
j30_43,STNU,43,inf,64,100
j30_43,STNU,44,inf,65,100
j30_43,STNU,45,inf,66,100
j30_43,STNU,46,inf,65,100
j30_43,STNU,47,inf,65,100
j30_43,STNU,48,inf,66,100
j30_43,STNU,49,inf,66,100
j30_44,STNU,0,inf,99,100
j30_44,STNU,1,inf,99,100
j30_44,STNU,2,inf,93,100
j30_44,STNU,3,inf,104,100
j30_44,STNU,4,inf,97,100
j30_44,STNU,5,inf,91,100
j30_44,STNU,6,inf,96,100
j30_44,STNU,7,inf,106,100
j30_44,STNU,8,inf,97,100
j30_44,STNU,9,inf,111,100
j30_44,STNU,10,inf,103,100
j30_44,STNU,11,inf,92,100
j30_44,STNU,12,inf,101,100
j30_44,STNU,13,inf,97,100
j30_44,STNU,14,inf,96,100
j30_44,STNU,15,inf,97,100
j30_44,STNU,16,inf,98,100
j30_44,STNU,17,inf,96,100
j30_44,STNU,18,inf,106,100
j30_44,STNU,19,inf,95,100
j30_44,STNU,20,inf,104,100
j30_44,STNU,21,inf,98,100
j30_44,STNU,22,inf,95,100
j30_44,STNU,23,inf,96,100
j30_44,STNU,24,inf,106,100
j30_44,STNU,25,inf,96,100
j30_44,STNU,26,inf,108,100
j30_44,STNU,27,inf,103,100
j30_44,STNU,28,inf,100,100
j30_44,STNU,29,inf,93,100
j30_44,STNU,30,inf,99,100
j30_44,STNU,31,inf,104,100
j30_44,STNU,32,inf,107,100
j30_44,STNU,33,inf,106,100
j30_44,STNU,34,inf,99,100
j30_44,STNU,35,inf,106,100
j30_44,STNU,36,inf,98,100
j30_44,STNU,37,inf,94,100
j30_44,STNU,38,inf,102,100
j30_44,STNU,39,inf,97,100
j30_44,STNU,40,inf,93,100
j30_44,STNU,41,inf,111,100
j30_44,STNU,42,inf,102,100
j30_44,STNU,43,inf,103,100
j30_44,STNU,44,inf,104,100
j30_44,STNU,45,inf,98,100
j30_44,STNU,46,inf,106,100
j30_44,STNU,47,inf,90,100
j30_44,STNU,48,inf,103,100
j30_44,STNU,49,inf,110,100
j30_45,STNU,0,inf,55,100
j30_45,STNU,1,inf,49,100
j30_45,STNU,2,inf,50,100
j30_45,STNU,3,inf,55,100
j30_45,STNU,4,inf,55,100
j30_45,STNU,5,inf,49,100
j30_45,STNU,6,inf,50,100
j30_45,STNU,7,inf,52,100
j30_45,STNU,8,inf,49,100
j30_45,STNU,9,inf,52,100
j30_45,STNU,10,inf,51,100
j30_45,STNU,11,inf,53,100
j30_45,STNU,12,inf,50,100
j30_45,STNU,13,inf,52,100
j30_45,STNU,14,inf,54,100
j30_45,STNU,15,inf,53,100
j30_45,STNU,16,inf,53,100
j30_45,STNU,17,inf,52,100
j30_45,STNU,18,inf,52,100
j30_45,STNU,19,inf,50,100
j30_45,STNU,20,inf,51,100
j30_45,STNU,21,inf,51,100
j30_45,STNU,22,inf,53,100
j30_45,STNU,23,inf,50,100
j30_45,STNU,24,inf,52,100
j30_45,STNU,25,inf,50,100
j30_45,STNU,26,inf,49,100
j30_45,STNU,27,inf,49,100
j30_45,STNU,28,inf,51,100
j30_45,STNU,29,inf,50,100
j30_45,STNU,30,inf,52,100
j30_45,STNU,31,inf,51,100
j30_45,STNU,32,inf,52,100
j30_45,STNU,33,inf,51,100
j30_45,STNU,34,inf,52,100
j30_45,STNU,35,inf,50,100
j30_45,STNU,36,inf,52,100
j30_45,STNU,37,inf,50,100
j30_45,STNU,38,inf,52,100
j30_45,STNU,39,inf,51,100
j30_45,STNU,40,inf,51,100
j30_45,STNU,41,inf,49,100
j30_45,STNU,42,inf,51,100
j30_45,STNU,43,inf,49,100
j30_45,STNU,44,inf,53,100
j30_45,STNU,45,inf,51,100
j30_45,STNU,46,inf,51,100
j30_45,STNU,47,inf,51,100
j30_45,STNU,48,inf,52,100
j30_45,STNU,49,inf,55,100
j30_46,STNU,0,inf,43,100
j30_46,STNU,1,inf,42,100
j30_46,STNU,2,inf,48,100
j30_46,STNU,3,inf,42,100
j30_46,STNU,4,inf,43,100
j30_46,STNU,5,inf,44,100
j30_46,STNU,6,inf,44,100
j30_46,STNU,7,inf,42,100
j30_46,STNU,8,inf,44,100
j30_46,STNU,9,inf,42,100
j30_46,STNU,10,inf,42,100
j30_46,STNU,11,inf,45,100
j30_46,STNU,12,inf,43,100
j30_46,STNU,13,inf,42,100
j30_46,STNU,14,inf,47,100
j30_46,STNU,15,inf,45,100
j30_46,STNU,16,inf,45,100
j30_46,STNU,17,inf,44,100
j30_46,STNU,18,inf,48,100
j30_46,STNU,19,inf,45,100
j30_46,STNU,20,inf,42,100
j30_46,STNU,21,inf,43,100
j30_46,STNU,22,inf,45,100
j30_46,STNU,23,inf,44,100
j30_46,STNU,24,inf,46,100
j30_46,STNU,25,inf,44,100
j30_46,STNU,26,inf,43,100
j30_46,STNU,27,inf,44,100
j30_46,STNU,28,inf,42,100
j30_46,STNU,29,inf,44,100
j30_46,STNU,30,inf,44,100
j30_46,STNU,31,inf,44,100
j30_46,STNU,32,inf,46,100
j30_46,STNU,33,inf,43,100
j30_46,STNU,34,inf,44,100
j30_46,STNU,35,inf,45,100
j30_46,STNU,36,inf,45,100
j30_46,STNU,37,inf,42,100
j30_46,STNU,38,inf,47,100
j30_46,STNU,39,inf,42,100
j30_46,STNU,40,inf,44,100
j30_46,STNU,41,inf,46,100
j30_46,STNU,42,inf,43,100
j30_46,STNU,43,inf,43,100
j30_46,STNU,44,inf,45,100
j30_46,STNU,45,inf,42,100
j30_46,STNU,46,inf,43,100
j30_46,STNU,47,inf,42,100
j30_46,STNU,48,inf,43,100
j30_46,STNU,49,inf,42,100
j30_47,STNU,0,inf,43,100
j30_47,STNU,1,inf,44,100
j30_47,STNU,2,inf,44,100
j30_47,STNU,3,inf,43,100
j30_47,STNU,4,inf,43,100
j30_47,STNU,5,inf,42,100
j30_47,STNU,6,inf,43,100
j30_47,STNU,7,inf,43,100
j30_47,STNU,8,inf,43,100
j30_47,STNU,9,inf,43,100
j30_47,STNU,10,inf,43,100
j30_47,STNU,11,inf,43,100
j30_47,STNU,12,inf,45,100
j30_47,STNU,13,inf,44,100
j30_47,STNU,14,inf,43,100
j30_47,STNU,15,inf,44,100
j30_47,STNU,16,inf,43,100
j30_47,STNU,17,inf,45,100
j30_47,STNU,18,inf,44,100
j30_47,STNU,19,inf,44,100
j30_47,STNU,20,inf,44,100
j30_47,STNU,21,inf,43,100
j30_47,STNU,22,inf,44,100
j30_47,STNU,23,inf,43,100
j30_47,STNU,24,inf,43,100
j30_47,STNU,25,inf,44,100
j30_47,STNU,26,inf,47,100
j30_47,STNU,27,inf,44,100
j30_47,STNU,28,inf,45,100
j30_47,STNU,29,inf,45,100
j30_47,STNU,30,inf,43,100
j30_47,STNU,31,inf,45,100
j30_47,STNU,32,inf,46,100
j30_47,STNU,33,inf,43,100
j30_47,STNU,34,inf,44,100
j30_47,STNU,35,inf,42,100
j30_47,STNU,36,inf,45,100
j30_47,STNU,37,inf,45,100
j30_47,STNU,38,inf,43,100
j30_47,STNU,39,inf,43,100
j30_47,STNU,40,inf,45,100
j30_47,STNU,41,inf,43,100
j30_47,STNU,42,inf,44,100
j30_47,STNU,43,inf,43,100
j30_47,STNU,44,inf,44,100
j30_47,STNU,45,inf,45,100
j30_47,STNU,46,inf,43,100
j30_47,STNU,47,inf,42,100
j30_47,STNU,48,inf,44,100
j30_47,STNU,49,inf,44,100
j30_48,STNU,0,inf,54,100
j30_48,STNU,1,inf,56,100
j30_48,STNU,2,inf,54,100
j30_48,STNU,3,inf,54,100
j30_48,STNU,4,inf,55,100
j30_48,STNU,5,inf,56,100
j30_48,STNU,6,inf,56,100
j30_48,STNU,7,inf,55,100
j30_48,STNU,8,inf,54,100
j30_48,STNU,9,inf,54,100
j30_48,STNU,10,inf,54,100
j30_48,STNU,11,inf,54,100
j30_48,STNU,12,inf,55,100
j30_48,STNU,13,inf,54,100
j30_48,STNU,14,inf,54,100
j30_48,STNU,15,inf,54,100
j30_48,STNU,16,inf,56,100
j30_48,STNU,17,inf,54,100
j30_48,STNU,18,inf,54,100
j30_48,STNU,19,inf,54,100
j30_48,STNU,20,inf,56,100
j30_48,STNU,21,inf,55,100
j30_48,STNU,22,inf,56,100
j30_48,STNU,23,inf,56,100
j30_48,STNU,24,inf,54,100
j30_48,STNU,25,inf,54,100
j30_48,STNU,26,inf,54,100
j30_48,STNU,27,inf,54,100
j30_48,STNU,28,inf,56,100
j30_48,STNU,29,inf,54,100
j30_48,STNU,30,inf,54,100
j30_48,STNU,31,inf,54,100
j30_48,STNU,32,inf,55,100
j30_48,STNU,33,inf,54,100
j30_48,STNU,34,inf,54,100
j30_48,STNU,35,inf,54,100
j30_48,STNU,36,inf,54,100
j30_48,STNU,37,inf,54,100
j30_48,STNU,38,inf,55,100
j30_48,STNU,39,inf,54,100
j30_48,STNU,40,inf,54,100
j30_48,STNU,41,inf,54,100
j30_48,STNU,42,inf,54,100
j30_48,STNU,43,inf,54,100
j30_48,STNU,44,inf,54,100
j30_48,STNU,45,inf,56,100
j30_48,STNU,46,inf,54,100
j30_48,STNU,47,inf,54,100
j30_48,STNU,48,inf,55,100
j30_48,STNU,49,inf,56,100
j30_49,STNU,0,inf,inf,0
j30_49,STNU,1,inf,inf,0
j30_49,STNU,2,inf,inf,0
j30_49,STNU,3,inf,inf,0
j30_49,STNU,4,inf,inf,0
j30_49,STNU,5,inf,inf,0
j30_49,STNU,6,inf,inf,0
j30_49,STNU,7,inf,inf,0
j30_49,STNU,8,inf,inf,0
j30_49,STNU,9,inf,inf,0
j30_49,STNU,10,inf,inf,0
j30_49,STNU,11,inf,inf,0
j30_49,STNU,12,inf,inf,0
j30_49,STNU,13,inf,inf,0
j30_49,STNU,14,inf,inf,0
j30_49,STNU,15,inf,inf,0
j30_49,STNU,16,inf,inf,0
j30_49,STNU,17,inf,inf,0
j30_49,STNU,18,inf,inf,0
j30_49,STNU,19,inf,inf,0
j30_49,STNU,20,inf,inf,0
j30_49,STNU,21,inf,inf,0
j30_49,STNU,22,inf,inf,0
j30_49,STNU,23,inf,inf,0
j30_49,STNU,24,inf,inf,0
j30_49,STNU,25,inf,inf,0
j30_49,STNU,26,inf,inf,0
j30_49,STNU,27,inf,inf,0
j30_49,STNU,28,inf,inf,0
j30_49,STNU,29,inf,inf,0
j30_49,STNU,30,inf,inf,0
j30_49,STNU,31,inf,inf,0
j30_49,STNU,32,inf,inf,0
j30_49,STNU,33,inf,inf,0
j30_49,STNU,34,inf,inf,0
j30_49,STNU,35,inf,inf,0
j30_49,STNU,36,inf,inf,0
j30_49,STNU,37,inf,inf,0
j30_49,STNU,38,inf,inf,0
j30_49,STNU,39,inf,inf,0
j30_49,STNU,40,inf,inf,0
j30_49,STNU,41,inf,inf,0
j30_49,STNU,42,inf,inf,0
j30_49,STNU,43,inf,inf,0
j30_49,STNU,44,inf,inf,0
j30_49,STNU,45,inf,inf,0
j30_49,STNU,46,inf,inf,0
j30_49,STNU,47,inf,inf,0
j30_49,STNU,48,inf,inf,0
j30_49,STNU,49,inf,inf,0
j30_50,STNU,0,inf,inf,0
j30_50,STNU,1,inf,60,100
j30_50,STNU,2,inf,62,100
j30_50,STNU,3,inf,64,100
j30_50,STNU,4,inf,61,100
j30_50,STNU,5,inf,61,100
j30_50,STNU,6,inf,60,100
j30_50,STNU,7,inf,inf,0
j30_50,STNU,8,inf,64,100
j30_50,STNU,9,inf,inf,0
j30_50,STNU,10,inf,inf,0
j30_50,STNU,11,inf,58,100
j30_50,STNU,12,inf,62,100
j30_50,STNU,13,inf,68,100
j30_50,STNU,14,inf,56,100
j30_50,STNU,15,inf,inf,0
j30_50,STNU,16,inf,61,100
j30_50,STNU,17,inf,62,100
j30_50,STNU,18,inf,inf,0
j30_50,STNU,19,inf,57,100
j30_50,STNU,20,inf,63,100
j30_50,STNU,21,inf,inf,0
j30_50,STNU,22,inf,61,100
j30_50,STNU,23,inf,64,100
j30_50,STNU,24,inf,64,100
j30_50,STNU,25,inf,inf,0
j30_50,STNU,26,inf,63,100
j30_50,STNU,27,inf,62,100
j30_50,STNU,28,inf,inf,0
j30_50,STNU,29,inf,62,100
j30_50,STNU,30,inf,inf,0
j30_50,STNU,31,inf,60,100
j30_50,STNU,32,inf,inf,0
j30_50,STNU,33,inf,inf,0
j30_50,STNU,34,inf,59,100
j30_50,STNU,35,inf,inf,0
j30_50,STNU,36,inf,inf,0
j30_50,STNU,37,inf,inf,0
j30_50,STNU,38,inf,59,100
j30_50,STNU,39,inf,60,100
j30_50,STNU,40,inf,61,100
j30_50,STNU,41,inf,63,100
j30_50,STNU,42,inf,58,100
j30_50,STNU,43,inf,inf,0
j30_50,STNU,44,inf,inf,0
j30_50,STNU,45,inf,68,100
j30_50,STNU,46,inf,61,100
j30_50,STNU,47,inf,58,100
j30_50,STNU,48,inf,inf,0
j30_50,STNU,49,inf,inf,0
j30_51,STNU,0,inf,70,100
j30_51,STNU,1,inf,70,100
j30_51,STNU,2,inf,70,100
j30_51,STNU,3,inf,70,100
j30_51,STNU,4,inf,71,100
j30_51,STNU,5,inf,71,100
j30_51,STNU,6,inf,71,100
j30_51,STNU,7,inf,71,100
j30_51,STNU,8,inf,70,100
j30_51,STNU,9,inf,70,100
j30_51,STNU,10,inf,70,100
j30_51,STNU,11,inf,70,100
j30_51,STNU,12,inf,70,100
j30_51,STNU,13,inf,72,100
j30_51,STNU,14,inf,71,100
j30_51,STNU,15,inf,70,100
j30_51,STNU,16,inf,71,100
j30_51,STNU,17,inf,71,100
j30_51,STNU,18,inf,71,100
j30_51,STNU,19,inf,70,100
j30_51,STNU,20,inf,70,100
