instance_folder,instance_id,method,time_limit,feasibility,obj,time_offline,time_online,start_times,real_durations
j30,37,robust,60,True,162.0,2.7778401374816895,0.00048804283142089844,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 5, 1, 6, 12, 5, 1, 7, 11, 5, 2, 1, 10, 2, 2, 2, 2, 8, 5, 7, 3, 2, 6, 4, 1, 3, 6, 4, 2, 8, 2, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0004980564117431641,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 3, 2, 10, 8, 8, 1, 6, 11, 7, 2, 1, 6, 1, 3, 5, 3, 7, 3, 5, 4, 3, 6, 5, 1, 4, 9, 6, 2, 5, 5, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.000469207763671875,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 4, 1, 6, 8, 6, 1, 7, 9, 8, 1, 1, 6, 1, 3, 3, 2, 8, 2, 5, 3, 6, 5, 2, 1, 5, 8, 3, 2, 8, 5, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0004930496215820312,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 2, 1, 10, 11, 8, 1, 7, 6, 8, 1, 1, 11, 3, 6, 3, 2, 5, 4, 9, 2, 2, 7, 3, 1, 4, 9, 4, 1, 6, 5, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0004849433898925781,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 3, 1, 10, 10, 6, 1, 8, 12, 4, 2, 1, 8, 1, 3, 4, 1, 5, 4, 6, 4, 3, 7, 4, 1, 2, 5, 4, 2, 4, 3, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0004858970642089844,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 5, 2, 7, 12, 8, 1, 10, 9, 4, 2, 2, 6, 2, 4, 5, 2, 9, 3, 5, 3, 2, 6, 3, 1, 3, 5, 3, 1, 6, 5, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.00047016143798828125,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 2, 1, 6, 11, 7, 1, 9, 11, 5, 1, 1, 9, 1, 2, 3, 1, 7, 5, 9, 4, 4, 3, 3, 1, 5, 5, 3, 1, 6, 3, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0005011558532714844,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 2, 1, 9, 6, 5, 1, 8, 10, 8, 2, 1, 9, 3, 5, 5, 3, 8, 4, 8, 3, 6, 6, 4, 1, 2, 9, 3, 2, 7, 2, 0]"
j30,37,robust,60,True,162.0,2.7778401374816895,0.0004661083221435547,"[0, 0, 19, 35, 22, 99, 48, 6, 6, 147, 86, 119, 54, 128, 35, 77, 50, 76, 42, 66, 122, 114, 88, 108, 145, 156, 89, 132, 96, 147, 140, 162]","[0, 5, 2, 11, 7, 4, 1, 8, 8, 6, 1, 1, 7, 1, 2, 2, 1, 6, 5, 8, 3, 6, 4, 4, 1, 3, 6, 3, 1, 6, 6, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0005180835723876953,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 1, 1, 5, 9, 3, 1, 1, 1, 2, 8, 2, 3, 7, 4, 1, 3, 4, 2, 5, 1, 1, 7, 1, 1, 8, 6, 6, 10, 6, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004279613494873047,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 3, 1, 5, 7, 5, 2, 3, 1, 2, 5, 1, 2, 4, 2, 1, 2, 3, 5, 5, 1, 2, 4, 1, 1, 9, 3, 5, 9, 9, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004248619079589844,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 1, 2, 2, 8, 8, 2, 1, 2, 1, 2, 5, 1, 5, 3, 2, 1, 3, 5, 4, 5, 1, 2, 4, 1, 1, 7, 5, 8, 9, 6, 0]"
j30,38,robust,60,True,121.0,44.078064918518066,0.00042819976806640625,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 3, 1, 4, 8, 4, 2, 1, 1, 1, 4, 1, 5, 4, 3, 1, 3, 5, 2, 3, 1, 2, 8, 2, 1, 12, 4, 8, 9, 8, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004429817199707031,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 2, 1, 7, 10, 5, 1, 3, 1, 1, 8, 2, 2, 7, 4, 1, 2, 3, 4, 7, 1, 2, 5, 1, 1, 8, 6, 8, 6, 9, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004200935363769531,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 3, 1, 5, 6, 4, 2, 3, 1, 1, 8, 2, 4, 5, 4, 1, 2, 3, 4, 5, 1, 1, 5, 1, 1, 10, 2, 5, 8, 6, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004181861877441406,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 1, 1, 4, 11, 2, 2, 2, 1, 2, 4, 2, 5, 4, 3, 1, 4, 3, 2, 7, 1, 3, 4, 2, 1, 6, 5, 5, 8, 9, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.00042891502380371094,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 1, 2, 4, 11, 5, 2, 2, 1, 2, 4, 1, 3, 3, 2, 1, 4, 3, 5, 7, 1, 3, 4, 2, 1, 9, 5, 5, 8, 9, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.00040411949157714844,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 2, 1, 1, 4, 11, 2, 3, 1, 1, 1, 6, 1, 3, 6, 2, 1, 2, 2, 3, 5, 1, 2, 4, 1, 1, 9, 2, 5, 8, 9, 0]"
j30,38,robust,60,True,120.0,44.078064918518066,0.0004410743713378906,"[0, 8, 0, 8, 22, 85, 32, 4, 28, 41, 62, 19, 0, 54, 11, 68, 45, 62, 54, 12, 102, 43, 68, 113, 110, 60, 72, 47, 32, 89, 85, 120]","[0, 1, 3, 2, 7, 9, 5, 3, 3, 1, 2, 7, 2, 5, 7, 5, 1, 4, 2, 2, 3, 1, 1, 7, 2, 1, 12, 3, 4, 8, 7, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0005640983581542969,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 2, 7, 10, 6, 3, 9, 2, 6, 1, 3, 5, 8, 6, 3, 6, 1, 1, 2, 4, 6, 5, 6, 3, 7, 7, 1, 4, 6, 2, 3, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.00047397613525390625,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 3, 5, 7, 11, 3, 7, 1, 10, 1, 4, 4, 4, 5, 4, 5, 1, 1, 3, 3, 3, 5, 6, 1, 4, 8, 1, 5, 9, 1, 6, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004563331604003906,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 2, 6, 6, 10, 3, 8, 3, 7, 1, 3, 5, 7, 6, 5, 5, 3, 1, 1, 4, 4, 3, 5, 1, 5, 5, 1, 4, 6, 2, 6, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.00049591064453125,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 1, 4, 11, 11, 6, 11, 3, 8, 1, 7, 7, 7, 2, 5, 8, 1, 1, 1, 6, 3, 2, 6, 3, 3, 7, 2, 7, 6, 2, 4, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004601478576660156,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 1, 6, 10, 10, 2, 10, 2, 12, 1, 7, 5, 4, 4, 5, 5, 3, 1, 1, 4, 4, 2, 3, 3, 5, 5, 1, 4, 7, 1, 3, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004591941833496094,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 3, 5, 8, 7, 6, 8, 1, 11, 1, 3, 5, 4, 3, 5, 5, 2, 1, 2, 6, 6, 5, 2, 1, 6, 6, 1, 7, 5, 2, 3, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004780292510986328,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 2, 7, 7, 7, 2, 11, 1, 10, 1, 5, 7, 8, 4, 2, 7, 2, 2, 2, 4, 6, 5, 2, 3, 3, 9, 2, 5, 9, 1, 5, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.00048089027404785156,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 1, 7, 6, 6, 6, 11, 3, 7, 1, 3, 8, 7, 2, 3, 6, 1, 1, 3, 5, 5, 5, 5, 3, 6, 8, 2, 7, 8, 1, 7, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004711151123046875,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 1, 4, 9, 9, 2, 9, 2, 12, 1, 4, 4, 6, 4, 4, 4, 3, 1, 2, 6, 2, 6, 6, 3, 4, 8, 2, 7, 6, 1, 4, 0]"
j30,40,robust,60,True,151.0,5.859219074249268,0.0004570484161376953,"[0, 13, 25, 0, 37, 50, 98, 67, 24, 117, 17, 51, 16, 60, 110, 79, 148, 134, 129, 88, 72, 137, 79, 144, 126, 119, 34, 71, 88, 95, 118, 151]","[0, 3, 4, 6, 8, 6, 7, 3, 6, 1, 3, 7, 5, 2, 6, 7, 3, 2, 1, 6, 5, 2, 2, 1, 7, 6, 2, 7, 6, 1, 5, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0005877017974853516,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 8, 1, 10, 1, 4, 2, 11, 2, 5, 6, 2, 6, 6, 1, 7, 5, 6, 1, 3, 6, 9, 9, 1, 5, 2, 3, 4, 8, 9, 7, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004918575286865234,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 6, 1, 12, 1, 4, 2, 11, 1, 6, 7, 1, 6, 3, 1, 6, 6, 4, 2, 2, 7, 6, 7, 2, 7, 2, 3, 5, 10, 7, 10, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004971027374267578,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 5, 1, 11, 2, 4, 1, 6, 1, 6, 8, 2, 4, 3, 1, 12, 4, 5, 2, 4, 8, 8, 11, 2, 6, 4, 2, 2, 8, 7, 7, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004868507385253906,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 8, 1, 10, 1, 3, 1, 7, 2, 8, 6, 1, 6, 4, 1, 9, 6, 2, 2, 2, 7, 9, 10, 2, 7, 3, 2, 2, 8, 5, 11, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004899501800537109,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 7, 1, 10, 2, 4, 1, 8, 1, 9, 6, 1, 3, 6, 2, 6, 5, 5, 2, 4, 8, 9, 8, 1, 3, 3, 4, 4, 8, 5, 11, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004899501800537109,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 6, 1, 8, 1, 3, 1, 11, 2, 6, 8, 2, 6, 4, 1, 11, 3, 3, 2, 5, 4, 6, 9, 2, 4, 4, 3, 2, 10, 8, 11, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.00048279762268066406,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 5, 1, 9, 2, 3, 2, 7, 1, 9, 11, 1, 2, 5, 2, 7, 3, 2, 1, 4, 7, 9, 8, 1, 3, 3, 5, 5, 9, 6, 8, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.000492095947265625,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 9, 1, 9, 1, 3, 2, 10, 2, 7, 10, 1, 4, 2, 2, 9, 3, 2, 1, 3, 6, 6, 6, 1, 6, 2, 3, 4, 10, 9, 9, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004899501800537109,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 8, 1, 9, 2, 5, 2, 9, 2, 9, 9, 1, 6, 6, 1, 9, 6, 2, 2, 3, 5, 5, 8, 1, 5, 2, 4, 4, 7, 9, 6, 0]"
j30,41,robust,60,True,59.0,1.1131188869476318,0.0004930496215820312,"[0, 0, 8, 0, 43, 0, 19, 0, 14, 10, 24, 39, 17, 32, 47, 9, 24, 26, 33, 20, 10, 22, 33, 36, 39, 46, 52, 52, 46, 37, 47, 59]","[0, 9, 1, 10, 1, 4, 2, 9, 2, 9, 12, 1, 3, 4, 2, 12, 4, 2, 1, 4, 8, 6, 6, 1, 3, 5, 3, 2, 10, 8, 8, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.0005660057067871094,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 11, 5, 10, 3, 5, 8, 2, 6, 3, 2, 2, 2, 10, 3, 5, 1, 1, 12, 5, 1, 10, 2, 6, 7, 7, 4, 1, 8, 2, 2, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.0004649162292480469,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 7, 3, 6, 4, 5, 6, 3, 6, 2, 3, 1, 1, 11, 5, 5, 2, 1, 6, 6, 1, 12, 2, 3, 6, 6, 6, 1, 4, 2, 2, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00047206878662109375,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 10, 4, 10, 3, 7, 6, 4, 6, 2, 3, 2, 1, 8, 3, 3, 1, 1, 7, 6, 1, 12, 2, 6, 8, 4, 5, 1, 4, 1, 1, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.000492095947265625,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 8, 5, 7, 6, 8, 7, 2, 6, 5, 5, 2, 2, 11, 5, 3, 1, 1, 11, 7, 1, 11, 1, 4, 9, 6, 5, 1, 4, 2, 1, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00047898292541503906,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 9, 2, 10, 7, 5, 5, 6, 8, 2, 3, 1, 2, 10, 3, 4, 1, 1, 8, 7, 1, 10, 1, 6, 6, 7, 3, 1, 4, 1, 2, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00046706199645996094,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 7, 4, 10, 7, 6, 7, 2, 7, 4, 4, 1, 1, 6, 3, 5, 1, 1, 12, 3, 1, 12, 2, 3, 7, 4, 6, 1, 6, 1, 2, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00045609474182128906,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 11, 2, 7, 3, 5, 8, 3, 7, 4, 3, 1, 1, 9, 2, 6, 2, 1, 6, 6, 1, 7, 1, 6, 5, 3, 5, 1, 5, 2, 2, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00048613548278808594,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 11, 2, 11, 3, 8, 7, 5, 10, 4, 4, 1, 1, 11, 5, 6, 2, 1, 11, 4, 1, 8, 1, 5, 5, 3, 6, 1, 6, 2, 1, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.0004889965057373047,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 12, 4, 6, 6, 4, 5, 6, 11, 4, 5, 2, 1, 10, 5, 3, 2, 1, 8, 7, 1, 10, 2, 5, 8, 6, 5, 1, 6, 2, 1, 0]"
j30,42,robust,60,True,72.0,0.29595184326171875,0.00047588348388671875,"[0, 6, 0, 0, 0, 27, 12, 27, 0, 36, 55, 22, 52, 45, 25, 12, 34, 46, 37, 37, 25, 10, 60, 20, 50, 63, 63, 42, 58, 70, 67, 72]","[0, 9, 3, 10, 6, 6, 9, 6, 6, 5, 5, 1, 2, 11, 3, 3, 1, 1, 8, 5, 1, 6, 1, 3, 9, 3, 6, 1, 8, 1, 2, 0]"
j30,43,robust,60,True,78.0,0.3889179229736328,0.0005786418914794922,"[0, 13, 34, 0, 3, 0, 0, 25, 12, 12, 20, 61, 21, 54, 25, 70, 28, 47, 69, 34, 54, 24, 10, 40, 59, 66, 12, 75, 20, 47, 73, 78]","[0, 5, 10, 6, 5, 2, 5, 1, 3, 4, 1, 11, 1, 3, 1, 1, 4, 11, 4, 2, 9, 9, 8, 10, 7, 1, 7, 2, 1, 2, 3, 0]"
j30,43,robust,60,True,79.0,0.3889179229736328,0.000492095947265625,"[0, 13, 34, 0, 3, 0, 0, 25, 12, 12, 20, 61, 21, 54, 25, 70, 28, 47, 69, 34, 54, 24, 10, 40, 59, 66, 12, 75, 20, 47, 73, 78]","[0, 3, 11, 12, 5, 2, 5, 1, 7, 4, 1, 6, 2, 5, 2, 1, 3, 6, 4, 5, 9, 6, 7, 9, 9, 1, 7, 1, 1, 4, 6, 0]"
j30,43,robust,60,True,78.0,0.3889179229736328,0.0004899501800537109,"[0, 13, 34, 0, 3, 0, 0, 25, 12, 12, 20, 61, 21, 54, 25, 70, 28, 47, 69, 34, 54, 24, 10, 40, 59, 66, 12, 75, 20, 47, 73, 78]","[0, 2, 11, 9, 5, 1, 5, 1, 7, 4, 2, 8, 3, 3, 1, 1, 3, 9, 5, 4, 11, 9, 9, 11, 6, 3, 6, 1, 1, 4, 4, 0]"
