,instance_folder,instance_id,sample,sample_durations,time_limit,obj_gap,obj_value,solve_time,solver_status
130,j20,14,0,"[0, 7, 10, 4, 2, 3, 5, 3, 3, 2, 1, 10, 8, 5, 8, 8, 4, 9, 1, 6, 1, 0]",10,,,10.0,Unknown
131,j20,14,1,"[0, 6, 10, 6, 1, 3, 3, 3, 4, 2, 1, 11, 5, 5, 6, 8, 3, 5, 1, 3, 2, 0]",10,0.0,42.0,0.03,Optimal
132,j20,14,2,"[0, 7, 8, 5, 1, 5, 3, 4, 6, 1, 1, 6, 5, 7, 10, 6, 6, 5, 1, 6, 2, 0]",10,0.0,43.0,0.02,Optimal
133,j20,14,3,"[0, 6, 6, 8, 2, 4, 4, 4, 3, 1, 1, 7, 7, 8, 9, 5, 5, 5, 1, 3, 3, 0]",10,0.0,47.0,0.04,Optimal
134,j20,14,4,"[0, 6, 7, 7, 1, 4, 2, 3, 4, 2, 1, 11, 7, 4, 6, 8, 4, 9, 1, 6, 2, 0]",10,,,10.0,Unknown
135,j20,14,5,"[0, 7, 11, 4, 2, 6, 5, 7, 7, 2, 1, 11, 8, 5, 6, 8, 4, 5, 1, 5, 1, 0]",10,0.0,49.0,0.05,Optimal
136,j20,14,6,"[0, 5, 7, 4, 1, 6, 6, 3, 7, 2, 1, 10, 5, 4, 8, 7, 3, 7, 1, 7, 1, 0]",10,,,10.0,Unknown
137,j20,14,7,"[0, 6, 8, 4, 2, 4, 4, 3, 4, 1, 1, 10, 4, 5, 8, 5, 6, 7, 1, 3, 2, 0]",10,0.0,43.0,0.00999999,Optimal
138,j20,14,8,"[0, 4, 7, 4, 2, 5, 3, 4, 7, 1, 1, 9, 4, 7, 6, 7, 3, 7, 1, 7, 2, 0]",10,,,10.0,Unknown
139,j20,14,9,"[0, 4, 11, 4, 2, 5, 3, 4, 3, 1, 1, 11, 4, 8, 8, 7, 6, 7, 1, 3, 2, 0]",10,,,10.0,Unknown
140,j20,15,0,"[0, 3, 7, 1, 5, 2, 9, 11, 2, 6, 7, 10, 2, 8, 4, 8, 1, 12, 3, 1, 1, 0]",10,0.0,90.0,0.03,Optimal
141,j20,15,1,"[0, 2, 7, 1, 7, 1, 11, 8, 6, 7, 7, 12, 1, 5, 4, 11, 1, 7, 3, 1, 1, 0]",10,0.0,96.0,0.03,Optimal
142,j20,15,2,"[0, 2, 5, 1, 5, 2, 9, 8, 3, 6, 12, 9, 1, 5, 4, 9, 1, 6, 3, 2, 1, 0]",10,0.0,91.0,0.00999999,Optimal
143,j20,15,3,"[0, 2, 6, 1, 5, 2, 9, 7, 4, 6, 10, 7, 2, 6, 5, 7, 1, 12, 3, 2, 1, 0]",10,0.0,89.0,0.03,Optimal
144,j20,15,4,"[0, 5, 8, 2, 6, 3, 6, 6, 4, 8, 7, 9, 1, 6, 3, 6, 2, 7, 3, 2, 1, 0]",10,0.0,88.0,0.04,Optimal
145,j20,15,5,"[0, 5, 4, 1, 9, 2, 12, 8, 6, 9, 11, 9, 2, 4, 6, 10, 2, 10, 4, 1, 1, 0]",10,0.0,93.0,0.00999999,Optimal
146,j20,15,6,"[0, 5, 8, 2, 5, 1, 8, 6, 4, 10, 7, 7, 1, 6, 7, 10, 1, 10, 3, 1, 1, 0]",10,0.0,93.0,0.0599999,Optimal
147,j20,15,7,"[0, 2, 5, 1, 7, 2, 8, 10, 6, 8, 8, 12, 1, 5, 5, 12, 1, 8, 5, 2, 1, 0]",10,0.0,97.0,0.05,Optimal
148,j20,15,8,"[0, 2, 5, 3, 9, 3, 6, 11, 3, 8, 7, 11, 1, 6, 3, 11, 1, 7, 3, 2, 1, 0]",10,0.0,94.0,0.05,Optimal
149,j20,15,9,"[0, 2, 5, 2, 6, 3, 11, 10, 6, 9, 12, 11, 1, 7, 3, 9, 2, 8, 5, 2, 1, 0]",10,0.0,95.0,0.02,Optimal
150,j20,16,0,"[0, 6, 10, 6, 2, 5, 11, 6, 5, 2, 2, 2, 1, 4, 1, 1, 5, 1, 6, 1, 7, 0]",10,0.0,46.0,0.00999999,Optimal
151,j20,16,1,"[0, 7, 9, 10, 3, 2, 11, 8, 9, 2, 3, 3, 1, 4, 1, 1, 5, 2, 3, 1, 6, 0]",10,0.0,51.0,0.02,Optimal
152,j20,16,2,"[0, 3, 10, 7, 1, 2, 11, 9, 7, 2, 2, 3, 2, 5, 1, 1, 5, 2, 5, 1, 9, 0]",10,0.0,48.0,0.0,Optimal
153,j20,16,3,"[0, 3, 7, 9, 1, 4, 10, 6, 8, 2, 4, 1, 1, 3, 1, 1, 6, 2, 4, 1, 6, 0]",10,0.0,43.0,0.00999999,Optimal
154,j20,16,4,"[0, 3, 12, 7, 3, 5, 11, 10, 8, 2, 3, 3, 1, 2, 1, 1, 6, 1, 3, 1, 8, 0]",10,0.0,51.0,0.00999999,Optimal
155,j20,16,5,"[0, 7, 8, 6, 1, 5, 7, 7, 8, 1, 2, 2, 2, 4, 1, 1, 8, 2, 4, 1, 9, 0]",10,0.0,44.0,0.00999999,Optimal
156,j20,16,6,"[0, 6, 11, 9, 2, 2, 9, 10, 8, 1, 4, 1, 2, 5, 1, 1, 8, 2, 2, 1, 9, 0]",10,0.0,51.0,0.00999999,Optimal
157,j20,16,7,"[0, 5, 6, 11, 3, 5, 10, 7, 6, 1, 4, 1, 1, 2, 1, 1, 8, 2, 6, 1, 6, 0]",10,0.0,47.0,0.00999999,Optimal
158,j20,16,8,"[0, 3, 8, 9, 2, 4, 10, 10, 7, 3, 4, 1, 2, 4, 1, 1, 6, 2, 2, 1, 6, 0]",10,0.0,47.0,0.00999999,Optimal
159,j20,16,9,"[0, 5, 10, 6, 3, 3, 11, 7, 7, 2, 3, 1, 1, 2, 1, 1, 4, 2, 2, 1, 6, 0]",10,0.0,47.0,0.00999999,Optimal
160,j20,17,0,"[0, 7, 1, 2, 2, 5, 5, 2, 1, 5, 1, 2, 3, 2, 2, 9, 1, 1, 3, 1, 9, 0]",10,0.0,48.0,0.0599999,Optimal
161,j20,17,1,"[0, 6, 1, 2, 5, 2, 6, 1, 1, 7, 1, 2, 5, 5, 2, 6, 2, 1, 4, 1, 6, 0]",10,0.0,42.0,0.0400002,Optimal
162,j20,17,2,"[0, 5, 1, 5, 3, 3, 4, 1, 1, 6, 1, 2, 2, 3, 3, 6, 1, 1, 4, 2, 8, 0]",10,0.0,44.0,0.04,Optimal
163,j20,17,3,"[0, 5, 1, 3, 5, 2, 4, 2, 1, 8, 1, 2, 4, 2, 1, 8, 2, 1, 4, 2, 5, 0]",10,0.0,43.0,0.05,Optimal
164,j20,17,4,"[0, 8, 1, 3, 4, 5, 6, 2, 1, 5, 1, 4, 3, 5, 3, 9, 2, 1, 3, 2, 8, 0]",10,0.0,48.0,0.0899999,Optimal
165,j20,17,5,"[0, 4, 1, 2, 4, 4, 5, 1, 1, 7, 1, 4, 4, 2, 1, 6, 2, 1, 3, 2, 5, 0]",10,0.0,41.0,0.00999999,Optimal
166,j20,17,6,"[0, 4, 1, 3, 6, 3, 6, 1, 1, 8, 1, 3, 5, 5, 2, 5, 2, 1, 2, 2, 9, 0]",10,0.0,44.0,0.0400002,Optimal
167,j20,17,7,"[0, 8, 1, 5, 6, 3, 4, 1, 1, 7, 1, 2, 3, 4, 1, 6, 2, 1, 3, 1, 7, 0]",10,0.0,43.0,0.04,Optimal
168,j20,17,8,"[0, 8, 1, 2, 2, 2, 5, 3, 1, 9, 1, 3, 2, 4, 2, 7, 1, 1, 2, 2, 7, 0]",10,0.0,44.0,0.00999999,Optimal
169,j20,17,9,"[0, 6, 1, 4, 2, 3, 6, 3, 1, 7, 1, 5, 5, 2, 3, 6, 1, 1, 2, 1, 5, 0]",10,0.0,41.0,0.00999999,Optimal
170,j20,18,0,"[0, 3, 2, 10, 3, 2, 7, 4, 3, 5, 7, 7, 4, 5, 9, 3, 6, 7, 5, 1, 2, 0]",10,0.0,33.0,0.00999999,Optimal
171,j20,18,1,"[0, 4, 1, 11, 5, 1, 5, 5, 3, 5, 4, 4, 4, 3, 9, 2, 4, 3, 5, 1, 5, 0]",10,0.0,34.0,0.00999999,Optimal
172,j20,18,2,"[0, 4, 2, 6, 6, 3, 5, 5, 6, 8, 3, 4, 6, 7, 7, 1, 4, 6, 3, 1, 4, 0]",10,0.0,36.0,0.00999999,Optimal
173,j20,18,3,"[0, 5, 1, 10, 4, 3, 6, 5, 3, 5, 6, 7, 6, 4, 8, 3, 4, 3, 4, 1, 4, 0]",10,0.0,35.0,0.00999999,Optimal
174,j20,18,4,"[0, 5, 2, 7, 6, 1, 6, 4, 3, 5, 4, 6, 3, 3, 9, 2, 6, 7, 5, 1, 3, 0]",10,0.0,33.0,0.0,Optimal
175,j20,18,5,"[0, 5, 2, 11, 3, 1, 7, 8, 7, 8, 4, 3, 7, 5, 5, 2, 6, 7, 3, 1, 5, 0]",10,0.0,35.0,0.00999999,Optimal
176,j20,18,6,"[0, 3, 1, 8, 7, 1, 4, 8, 4, 8, 4, 3, 5, 6, 6, 3, 8, 7, 4, 1, 4, 0]",10,0.0,36.0,0.00999999,Optimal
177,j20,18,7,"[0, 4, 1, 7, 5, 3, 6, 4, 4, 6, 7, 3, 4, 5, 6, 2, 8, 5, 2, 1, 5, 0]",10,0.0,34.0,0.02,Optimal
178,j20,18,8,"[0, 3, 1, 7, 3, 2, 7, 5, 4, 8, 7, 6, 3, 6, 5, 2, 6, 7, 2, 1, 3, 0]",10,0.0,34.0,0.00999999,Optimal
179,j20,18,9,"[0, 2, 2, 9, 4, 2, 4, 4, 7, 6, 6, 7, 5, 3, 8, 2, 5, 5, 6, 1, 5, 0]",10,0.0,37.0,0.02,Optimal
180,j20,19,0,"[0, 11, 2, 1, 9, 1, 5, 7, 6, 5, 3, 1, 1, 6, 10, 1, 8, 3, 4, 1, 4, 0]",10,0.0,34.0,0.00999999,Optimal
181,j20,19,1,"[0, 11, 1, 1, 9, 2, 2, 8, 7, 7, 7, 1, 1, 6, 7, 1, 4, 3, 3, 2, 4, 0]",10,0.0,35.0,0.00999999,Optimal
182,j20,19,2,"[0, 7, 2, 1, 5, 1, 3, 6, 3, 8, 5, 1, 1, 6, 6, 1, 7, 3, 3, 1, 2, 0]",10,0.0,34.0,0.0700002,Optimal
183,j20,19,3,"[0, 7, 2, 1, 9, 1, 2, 6, 6, 6, 5, 1, 1, 5, 10, 1, 5, 4, 4, 2, 2, 0]",10,0.0,34.0,0.03,Optimal
184,j20,19,4,"[0, 12, 2, 1, 8, 2, 4, 11, 7, 8, 4, 1, 1, 8, 6, 1, 4, 4, 4, 2, 5, 0]",10,0.0,33.0,0.00999999,Optimal
185,j20,19,5,"[0, 9, 1, 1, 7, 1, 4, 6, 3, 6, 4, 1, 1, 8, 6, 1, 4, 6, 4, 1, 5, 0]",10,0.0,33.0,0.02,Optimal
186,j20,19,6,"[0, 11, 2, 1, 5, 2, 2, 9, 7, 9, 7, 1, 1, 6, 6, 1, 8, 4, 2, 2, 4, 0]",10,0.0,36.0,0.00999999,Optimal
187,j20,19,7,"[0, 10, 2, 1, 6, 1, 4, 10, 7, 5, 7, 1, 1, 6, 10, 1, 5, 2, 4, 2, 4, 0]",10,0.0,34.0,0.00999999,Optimal
188,j20,19,8,"[0, 10, 1, 1, 7, 1, 4, 6, 4, 7, 5, 1, 1, 5, 11, 1, 5, 4, 6, 3, 2, 0]",10,0.0,34.0,0.00999999,Optimal
189,j20,19,9,"[0, 12, 2, 1, 6, 1, 3, 11, 7, 7, 3, 1, 1, 5, 7, 1, 4, 3, 5, 2, 3, 0]",10,0.0,32.0,0.02,Optimal
190,j20,20,0,"[0, 1, 11, 8, 9, 1, 3, 2, 11, 5, 3, 1, 4, 3, 1, 5, 3, 2, 5, 6, 1, 0]",10,,,0.00999999,Infeasible
191,j20,20,1,"[0, 1, 11, 7, 9, 2, 6, 1, 10, 3, 5, 1, 8, 3, 2, 5, 4, 2, 5, 5, 2, 0]",10,,,0.0,Infeasible
192,j20,20,2,"[0, 1, 11, 6, 6, 1, 6, 2, 6, 2, 6, 1, 6, 3, 1, 4, 5, 5, 5, 5, 2, 0]",10,0.0,35.0,0.00999999,Optimal
193,j20,20,3,"[0, 1, 10, 5, 6, 2, 6, 1, 10, 2, 6, 1, 5, 4, 1, 2, 3, 5, 6, 6, 2, 0]",10,0.0,39.0,0.04,Optimal
194,j20,20,4,"[0, 1, 6, 6, 8, 2, 6, 2, 11, 3, 6, 1, 4, 2, 3, 4, 5, 5, 5, 7, 1, 0]",10,,,0.00999999,Infeasible
195,j20,20,5,"[0, 1, 8, 5, 5, 2, 3, 2, 11, 5, 3, 1, 4, 6, 2, 4, 4, 2, 7, 7, 2, 0]",10,0.0,39.0,0.0599999,Optimal
196,j20,20,6,"[0, 1, 11, 5, 8, 1, 5, 1, 12, 2, 7, 1, 5, 2, 1, 4, 2, 3, 6, 8, 2, 0]",10,,,0.0,Infeasible
197,j20,20,7,"[0, 1, 7, 5, 7, 1, 6, 1, 10, 3, 7, 1, 5, 2, 3, 5, 3, 4, 8, 8, 2, 0]",10,0.0,42.0,0.0699999,Optimal
198,j20,20,8,"[0, 1, 8, 7, 5, 2, 4, 1, 12, 4, 3, 1, 5, 4, 1, 4, 2, 4, 5, 6, 2, 0]",10,0.0,39.0,0.04,Optimal
199,j20,20,9,"[0, 1, 11, 9, 7, 1, 2, 2, 11, 5, 3, 1, 5, 5, 2, 3, 4, 3, 8, 8, 2, 0]",10,0.0,43.0,0.0999999,Optimal
200,j20,21,0,"[0, 7, 6, 1, 1, 4, 9, 11, 2, 6, 2, 10, 1, 7, 4, 5, 6, 4, 7, 1, 1, 0]",10,0.0,31.0,0.00999999,Optimal
201,j20,21,1,"[0, 6, 6, 1, 2, 5, 10, 7, 3, 6, 1, 11, 1, 4, 4, 4, 3, 2, 7, 2, 1, 0]",10,0.0,30.0,0.00999999,Optimal
202,j20,21,2,"[0, 4, 2, 1, 2, 6, 8, 7, 2, 9, 1, 11, 1, 4, 4, 6, 6, 2, 4, 1, 1, 0]",10,0.0,31.0,0.00999999,Optimal
203,j20,21,3,"[0, 6, 6, 1, 1, 6, 7, 8, 2, 10, 2, 8, 1, 5, 4, 3, 3, 5, 7, 2, 1, 0]",10,0.0,30.0,0.00999999,Optimal
204,j20,21,4,"[0, 5, 5, 1, 1, 3, 6, 8, 4, 7, 2, 9, 1, 7, 5, 3, 2, 3, 4, 2, 1, 0]",10,0.0,30.0,0.00999999,Optimal
205,j20,21,5,"[0, 7, 2, 1, 1, 7, 11, 8, 6, 9, 2, 9, 1, 3, 6, 7, 5, 6, 7, 2, 1, 0]",10,0.0,31.0,0.0,Optimal
206,j20,21,6,"[0, 8, 3, 1, 1, 7, 8, 6, 4, 10, 2, 7, 1, 3, 5, 7, 6, 2, 7, 2, 1, 0]",10,0.0,31.0,0.00999999,Optimal
207,j20,21,7,"[0, 8, 3, 1, 1, 5, 9, 7, 4, 10, 1, 8, 1, 5, 3, 4, 4, 4, 3, 3, 1, 0]",10,0.0,30.0,0.00999999,Optimal
208,j20,21,8,"[0, 5, 4, 1, 1, 3, 11, 11, 3, 8, 2, 11, 1, 7, 5, 3, 2, 3, 3, 2, 1, 0]",10,0.0,30.0,0.00999999,Optimal
209,j20,21,9,"[0, 7, 3, 1, 2, 7, 10, 9, 2, 9, 2, 6, 1, 6, 4, 5, 6, 2, 3, 2, 1, 0]",10,0.0,31.0,0.00999999,Optimal
210,j20,22,0,"[0, 6, 1, 1, 10, 5, 5, 9, 2, 1, 2, 6, 6, 3, 4, 1, 2, 4, 10, 2, 2, 0]",10,0.0,37.0,0.00999999,Optimal
211,j20,22,1,"[0, 5, 1, 1, 10, 7, 8, 7, 3, 3, 1, 3, 3, 3, 3, 1, 2, 6, 7, 1, 2, 0]",10,0.0,37.0,0.00999999,Optimal
212,j20,22,2,"[0, 6, 1, 1, 8, 6, 4, 9, 3, 2, 1, 2, 3, 5, 2, 1, 4, 6, 6, 2, 5, 0]",10,0.0,38.0,0.0,Optimal
213,j20,22,3,"[0, 4, 1, 1, 8, 5, 8, 7, 4, 3, 2, 2, 3, 5, 5, 1, 4, 6, 9, 2, 3, 0]",10,0.0,39.0,0.00999999,Optimal
214,j20,22,4,"[0, 6, 1, 1, 12, 5, 4, 8, 4, 2, 1, 4, 2, 2, 5, 1, 5, 3, 7, 2, 5, 0]",10,0.0,38.0,0.00999999,Optimal
215,j20,22,5,"[0, 3, 1, 1, 6, 9, 6, 10, 5, 2, 2, 2, 5, 6, 5, 1, 2, 6, 11, 1, 3, 0]",10,0.0,38.0,0.00999999,Optimal
216,j20,22,6,"[0, 3, 1, 1, 10, 7, 4, 11, 4, 1, 2, 3, 2, 4, 2, 1, 2, 2, 10, 2, 4, 0]",10,0.0,37.0,0.0,Optimal
217,j20,22,7,"[0, 7, 1, 1, 7, 5, 6, 9, 3, 3, 1, 6, 4, 4, 4, 1, 2, 3, 8, 1, 4, 0]",10,0.0,37.0,0.00999999,Optimal
218,j20,22,8,"[0, 5, 1, 1, 6, 6, 6, 10, 2, 3, 2, 3, 4, 3, 3, 1, 2, 4, 6, 2, 3, 0]",10,0.0,37.0,0.00999999,Optimal
219,j20,22,9,"[0, 3, 1, 1, 7, 5, 5, 9, 3, 2, 3, 6, 6, 5, 4, 1, 3, 2, 9, 2, 2, 0]",10,0.0,38.0,0.00999999,Optimal
220,j20,23,0,"[0, 2, 9, 10, 1, 7, 1, 9, 1, 11, 1, 2, 7, 10, 2, 1, 4, 4, 7, 1, 3, 0]",10,,,0.0,Infeasible
221,j20,23,1,"[0, 2, 8, 10, 2, 10, 1, 8, 1, 10, 2, 4, 10, 7, 2, 3, 3, 3, 4, 1, 2, 0]",10,,,0.0,Infeasible
222,j20,23,2,"[0, 1, 7, 7, 1, 10, 1, 7, 1, 6, 1, 5, 8, 7, 1, 3, 6, 3, 4, 1, 1, 0]",10,,,0.00999999,Infeasible
223,j20,23,3,"[0, 1, 7, 9, 1, 8, 1, 10, 1, 6, 2, 5, 7, 8, 1, 1, 4, 4, 5, 1, 2, 0]",10,,,0.0100002,Infeasible
224,j20,23,4,"[0, 1, 7, 9, 2, 12, 1, 11, 1, 10, 2, 3, 9, 6, 1, 3, 5, 3, 6, 1, 1, 0]",10,,,0.0,Infeasible
225,j20,23,5,"[0, 1, 6, 6, 2, 7, 1, 7, 1, 11, 1, 2, 11, 11, 3, 1, 5, 6, 6, 1, 2, 0]",10,,,0.0,Infeasible
226,j20,23,6,"[0, 2, 11, 6, 2, 10, 1, 9, 1, 10, 3, 6, 11, 10, 2, 1, 7, 4, 3, 1, 2, 0]",10,,,0.00999999,Infeasible
227,j20,23,7,"[0, 1, 10, 7, 2, 7, 1, 6, 1, 8, 1, 6, 6, 10, 2, 3, 7, 3, 3, 1, 3, 0]",10,,,0.0,Infeasible
228,j20,23,8,"[0, 2, 7, 8, 1, 10, 1, 8, 1, 8, 3, 2, 7, 8, 3, 3, 5, 2, 4, 1, 3, 0]",10,,,0.00999999,Infeasible
229,j20,23,9,"[0, 1, 6, 11, 2, 7, 1, 8, 1, 7, 2, 6, 8, 6, 2, 1, 4, 2, 4, 1, 2, 0]",10,,,0.00999999,Infeasible
230,j20,24,0,"[0, 1, 11, 6, 1, 6, 1, 6, 9, 3, 2, 2, 5, 3, 10, 1, 11, 6, 1, 3, 6, 0]",10,0.0,49.0,0.00999999,Optimal
231,j20,24,1,"[0, 1, 10, 5, 1, 6, 1, 7, 10, 3, 1, 4, 9, 3, 7, 1, 6, 3, 2, 5, 5, 0]",10,0.0,47.0,0.00999999,Optimal
232,j20,24,2,"[0, 1, 7, 3, 1, 6, 2, 5, 6, 3, 2, 4, 6, 2, 12, 1, 9, 3, 2, 5, 8, 0]",10,0.0,47.0,0.00999999,Optimal
233,j20,24,3,"[0, 1, 6, 4, 1, 5, 1, 7, 10, 2, 2, 5, 6, 4, 6, 1, 10, 3, 2, 4, 6, 0]",10,0.0,48.0,0.0,Optimal
234,j20,24,4,"[0, 1, 7, 3, 1, 3, 3, 9, 9, 3, 2, 5, 5, 2, 8, 1, 8, 3, 2, 5, 8, 0]",10,0.0,47.0,0.0,Optimal
235,j20,24,5,"[0, 1, 8, 3, 1, 2, 2, 6, 11, 5, 1, 2, 9, 4, 10, 1, 9, 5, 2, 3, 4, 0]",10,0.0,47.0,0.0,Optimal
236,j20,24,6,"[0, 1, 9, 7, 1, 5, 1, 9, 11, 2, 2, 2, 9, 4, 6, 1, 11, 4, 2, 2, 5, 0]",10,0.0,49.0,0.00999999,Optimal
237,j20,24,7,"[0, 1, 7, 3, 1, 4, 1, 9, 6, 2, 2, 6, 6, 2, 8, 1, 9, 3, 1, 2, 8, 0]",10,0.0,47.0,0.00999999,Optimal
238,j20,24,8,"[0, 1, 8, 5, 1, 2, 2, 7, 8, 5, 2, 2, 6, 4, 10, 1, 6, 3, 1, 3, 8, 0]",10,0.0,47.0,0.00999999,Optimal
239,j20,24,9,"[0, 1, 8, 3, 1, 2, 2, 5, 7, 5, 2, 3, 9, 6, 9, 1, 11, 2, 2, 5, 4, 0]",10,0.0,49.0,0.00999999,Optimal
240,j20,25,0,"[0, 2, 1, 2, 3, 5, 5, 1, 3, 7, 2, 11, 1, 7, 7, 8, 12, 3, 4, 1, 1, 0]",10,0.0,30.0,0.0100002,Optimal
241,j20,25,1,"[0, 2, 1, 4, 6, 3, 7, 1, 7, 7, 3, 6, 3, 11, 6, 5, 11, 4, 3, 1, 2, 0]",10,0.0,28.0,0.00999999,Optimal
242,j20,25,2,"[0, 1, 1, 3, 2, 2, 8, 1, 5, 7, 2, 9, 3, 11, 6, 5, 9, 2, 2, 1, 2, 0]",10,0.0,31.0,0.00999999,Optimal
243,j20,25,3,"[0, 2, 1, 4, 6, 2, 8, 1, 4, 8, 5, 6, 1, 7, 7, 6, 7, 2, 4, 1, 2, 0]",10,0.0,27.0,0.00999999,Optimal
244,j20,25,4,"[0, 2, 3, 5, 6, 5, 6, 1, 6, 12, 2, 6, 3, 8, 6, 7, 10, 4, 4, 1, 1, 0]",10,0.0,26.0,0.00999999,Optimal
245,j20,25,5,"[0, 1, 1, 5, 3, 3, 8, 1, 3, 6, 3, 11, 3, 10, 7, 8, 9, 3, 5, 1, 2, 0]",10,0.0,32.0,0.00999999,Optimal
246,j20,25,6,"[0, 2, 1, 5, 6, 5, 9, 1, 7, 11, 2, 7, 1, 10, 7, 4, 11, 4, 5, 1, 1, 0]",10,0.0,29.0,0.00999999,Optimal
247,j20,25,7,"[0, 2, 2, 2, 4, 2, 9, 1, 3, 10, 3, 10, 2, 6, 7, 7, 7, 4, 2, 1, 1, 0]",10,0.0,28.0,0.00999999,Optimal
248,j20,25,8,"[0, 2, 3, 4, 2, 3, 7, 1, 5, 6, 4, 11, 2, 8, 9, 4, 12, 3, 3, 1, 2, 0]",10,0.0,31.0,0.00999999,Optimal
249,j20,25,9,"[0, 1, 2, 3, 6, 4, 5, 1, 3, 7, 3, 6, 2, 9, 6, 5, 12, 3, 2, 1, 1, 0]",10,0.0,26.0,0.0,Optimal
250,j20,26,0,"[0, 3, 8, 10, 1, 6, 1, 2, 2, 6, 2, 6, 8, 4, 7, 1, 5, 10, 9, 8, 8, 0]",10,0.0,42.0,0.00999999,Optimal
251,j20,26,1,"[0, 2, 7, 10, 2, 6, 1, 2, 2, 12, 2, 3, 5, 4, 6, 1, 7, 7, 6, 4, 11, 0]",10,0.0,41.0,0.0,Optimal
252,j20,26,2,"[0, 5, 7, 7, 1, 8, 1, 3, 3, 7, 1, 2, 5, 6, 9, 3, 7, 6, 11, 7, 7, 0]",10,0.0,41.0,0.00999999,Optimal
253,j20,26,3,"[0, 4, 5, 10, 2, 7, 1, 3, 3, 6, 3, 3, 7, 7, 8, 2, 4, 9, 6, 4, 8, 0]",10,0.0,41.0,0.0,Optimal
254,j20,26,4,"[0, 4, 6, 9, 1, 7, 1, 3, 2, 6, 2, 3, 7, 3, 5, 2, 7, 11, 8, 8, 9, 0]",10,0.0,42.0,0.00999999,Optimal
255,j20,26,5,"[0, 3, 8, 11, 1, 8, 1, 1, 5, 10, 3, 6, 8, 4, 5, 1, 5, 6, 11, 6, 10, 0]",10,0.0,41.0,0.00999999,Optimal
