,instance_folder,instance_id,sample,sample_durations,time_limit,obj_gap,obj_value,solve_time,solver_status
643,j20,65,3,"[0, 1, 11, 1, 7, 1, 4, 1, 9, 1, 4, 3, 1, 5, 1, 1, 4, 10, 6, 7, 3, 0]",10,0.0,76.0,5.37,Optimal
644,j20,65,4,"[0, 1, 6, 1, 10, 1, 4, 1, 8, 2, 6, 3, 1, 2, 1, 3, 3, 9, 11, 8, 5, 0]",10,0.292683,82.0,938.92,Feasible
645,j20,65,5,"[0, 2, 7, 1, 9, 1, 3, 1, 6, 1, 6, 5, 1, 5, 1, 2, 5, 10, 8, 4, 2, 0]",10,0.2,75.0,934.82,Feasible
646,j20,65,6,"[0, 2, 7, 1, 7, 1, 6, 1, 6, 1, 8, 3, 1, 4, 1, 3, 6, 9, 11, 7, 2, 0]",10,0.225,80.0,963.87,Feasible
647,j20,65,7,"[0, 2, 10, 1, 9, 1, 7, 1, 12, 1, 8, 3, 1, 2, 1, 1, 4, 6, 11, 6, 6, 0]",10,0.204545,88.0,807.87,Feasible
648,j20,65,8,"[0, 2, 7, 1, 6, 1, 5, 1, 10, 1, 4, 2, 1, 3, 1, 3, 6, 7, 6, 6, 5, 0]",10,0.225352,71.0,924.85,Feasible
649,j20,65,9,"[0, 2, 8, 1, 10, 1, 7, 1, 8, 1, 4, 3, 1, 4, 1, 3, 4, 6, 11, 5, 4, 0]",10,0.225,80.0,1072.85,Feasible
650,j20,66,0,"[0, 11, 7, 9, 4, 7, 9, 4, 1, 7, 2, 6, 7, 3, 7, 12, 7, 1, 5, 1, 1, 0]",10,0.0,112.0,1.07,Optimal
651,j20,66,1,"[0, 8, 8, 7, 8, 7, 7, 4, 1, 11, 3, 3, 11, 3, 4, 7, 5, 1, 3, 1, 1, 0]",10,,,0.00999999,Infeasible
652,j20,66,2,"[0, 6, 7, 7, 5, 6, 9, 5, 2, 9, 2, 2, 7, 1, 5, 10, 5, 2, 5, 2, 1, 0]",10,,,1037.7,Unknown
653,j20,66,3,"[0, 8, 4, 9, 5, 8, 8, 5, 1, 7, 5, 6, 9, 2, 4, 9, 5, 1, 4, 3, 1, 0]",10,,,0.0,Infeasible
654,j20,66,4,"[0, 7, 7, 9, 6, 6, 6, 5, 2, 11, 5, 2, 6, 2, 7, 11, 7, 1, 5, 2, 1, 0]",10,0.0,108.0,0.71,Optimal
655,j20,66,5,"[0, 9, 4, 8, 8, 9, 10, 8, 2, 11, 2, 3, 6, 1, 5, 6, 7, 2, 2, 2, 1, 0]",10,,,0.0,Infeasible
656,j20,66,6,"[0, 7, 4, 7, 8, 10, 6, 8, 2, 10, 3, 2, 8, 2, 5, 10, 9, 2, 4, 3, 1, 0]",10,,,0.0,Infeasible
657,j20,66,7,"[0, 6, 5, 7, 6, 6, 11, 5, 1, 10, 4, 2, 11, 2, 4, 8, 6, 2, 2, 3, 1, 0]",10,,,0.0,Infeasible
658,j20,66,8,"[0, 6, 4, 6, 4, 7, 9, 5, 2, 11, 2, 6, 9, 3, 3, 9, 5, 2, 3, 3, 1, 0]",10,,,0.00999999,Infeasible
659,j20,66,9,"[0, 11, 8, 5, 4, 11, 9, 5, 2, 11, 2, 2, 10, 3, 6, 10, 7, 1, 4, 1, 1, 0]",10,,,0.00999999,Infeasible
660,j20,67,0,"[0, 2, 5, 10, 1, 5, 8, 1, 5, 1, 3, 7, 2, 7, 6, 1, 8, 1, 7, 1, 7, 0]",10,0.0,83.0,0.37,Optimal
661,j20,67,1,"[0, 1, 4, 10, 2, 6, 9, 1, 6, 2, 5, 3, 1, 4, 6, 1, 11, 1, 6, 1, 4, 0]",10,,,0.0,Infeasible
662,j20,67,2,"[0, 1, 2, 7, 1, 4, 8, 1, 7, 2, 2, 6, 1, 4, 6, 1, 9, 1, 5, 1, 4, 0]",10,,,0.00999999,Infeasible
663,j20,67,3,"[0, 1, 4, 10, 1, 7, 6, 1, 7, 2, 2, 7, 2, 5, 7, 1, 7, 1, 6, 1, 6, 0]",10,,,0.0,Infeasible
664,j20,67,4,"[0, 3, 5, 11, 1, 7, 6, 1, 8, 1, 2, 3, 1, 5, 6, 1, 9, 1, 7, 1, 3, 0]",10,0.0,75.0,0.33,Optimal
665,j20,67,5,"[0, 1, 5, 7, 2, 7, 5, 1, 5, 2, 3, 7, 2, 5, 9, 1, 9, 2, 8, 1, 3, 0]",10,,,0.00999999,Infeasible
666,j20,67,6,"[0, 1, 5, 10, 1, 8, 9, 1, 6, 1, 2, 5, 1, 5, 9, 1, 7, 2, 6, 1, 3, 0]",10,,,0.0,Infeasible
667,j20,67,7,"[0, 3, 2, 10, 1, 8, 6, 1, 9, 2, 2, 5, 2, 4, 7, 1, 10, 1, 7, 1, 5, 0]",10,,,0.00999999,Infeasible
668,j20,67,8,"[0, 3, 2, 7, 1, 6, 5, 1, 6, 1, 2, 3, 1, 4, 7, 1, 7, 2, 9, 1, 5, 0]",10,0.0,68.0,0.38,Optimal
669,j20,67,9,"[0, 1, 5, 11, 1, 5, 5, 1, 6, 2, 3, 4, 1, 7, 9, 1, 9, 1, 5, 1, 6, 0]",10,,,0.0,Infeasible
670,j20,68,0,"[0, 6, 1, 2, 1, 1, 2, 6, 4, 4, 3, 1, 5, 7, 3, 1, 1, 6, 6, 2, 9, 0]",10,0.0,69.0,0.25,Optimal
671,j20,68,1,"[0, 7, 1, 6, 1, 1, 2, 5, 8, 5, 3, 3, 2, 4, 3, 1, 2, 3, 5, 2, 10, 0]",10,0.0,72.0,0.13,Optimal
672,j20,68,2,"[0, 4, 1, 2, 1, 1, 2, 6, 6, 5, 2, 3, 5, 6, 3, 1, 2, 5, 8, 2, 7, 0]",10,0.0,70.0,0.2,Optimal
673,j20,68,3,"[0, 6, 1, 4, 1, 1, 1, 3, 7, 5, 4, 1, 2, 4, 4, 1, 2, 4, 5, 2, 12, 0]",10,0.0,68.0,0.0999999,Optimal
674,j20,68,4,"[0, 4, 2, 6, 1, 1, 2, 4, 7, 4, 2, 3, 4, 4, 5, 1, 1, 4, 4, 2, 7, 0]",10,0.0,65.0,0.18,Optimal
675,j20,68,5,"[0, 4, 2, 5, 1, 1, 1, 3, 8, 6, 2, 2, 5, 3, 5, 1, 1, 5, 8, 4, 10, 0]",10,0.0,76.0,0.21,Optimal
676,j20,68,6,"[0, 7, 2, 2, 1, 1, 1, 5, 4, 6, 5, 1, 3, 4, 2, 1, 1, 6, 8, 2, 10, 0]",10,0.0,70.0,0.13,Optimal
677,j20,68,7,"[0, 4, 1, 6, 1, 1, 2, 3, 6, 7, 3, 3, 2, 7, 4, 1, 1, 2, 5, 4, 12, 0]",10,0.0,74.0,0.0899999,Optimal
678,j20,68,8,"[0, 5, 2, 2, 1, 1, 3, 4, 6, 8, 4, 1, 4, 4, 4, 1, 2, 6, 6, 2, 11, 0]",10,0.0,78.0,0.0599999,Optimal
679,j20,68,9,"[0, 3, 2, 2, 1, 1, 2, 6, 5, 5, 4, 2, 2, 7, 5, 1, 1, 2, 7, 5, 6, 0]",10,0.0,68.0,0.17,Optimal
680,j20,69,0,"[0, 7, 8, 2, 2, 3, 5, 5, 6, 6, 1, 10, 2, 3, 1, 12, 2, 6, 1, 11, 8, 0]",10,,,0.00999999,Infeasible
681,j20,69,1,"[0, 8, 7, 2, 1, 6, 4, 9, 7, 6, 1, 12, 1, 4, 2, 7, 2, 5, 2, 6, 10, 0]",10,,,0.00999999,Infeasible
682,j20,69,2,"[0, 5, 4, 2, 2, 5, 4, 6, 6, 8, 1, 12, 2, 3, 2, 9, 1, 4, 2, 9, 10, 0]",10,,,0.0,Infeasible
683,j20,69,3,"[0, 6, 8, 2, 2, 5, 3, 7, 6, 9, 1, 7, 2, 4, 3, 7, 1, 5, 3, 11, 10, 0]",10,,,0.0,Infeasible
684,j20,69,4,"[0, 7, 5, 5, 1, 2, 2, 7, 8, 6, 1, 9, 1, 4, 3, 12, 1, 4, 2, 7, 11, 0]",10,,,0.0,Infeasible
685,j20,69,5,"[0, 7, 4, 2, 2, 6, 4, 9, 9, 8, 1, 11, 1, 5, 1, 9, 1, 8, 2, 10, 7, 0]",10,,,0.0,Infeasible
686,j20,69,6,"[0, 4, 8, 4, 1, 4, 6, 6, 7, 5, 1, 8, 1, 2, 1, 10, 2, 8, 2, 6, 8, 0]",10,,,0.0,Infeasible
687,j20,69,7,"[0, 7, 5, 4, 1, 6, 4, 7, 6, 6, 1, 8, 1, 4, 3, 6, 1, 5, 3, 10, 12, 0]",10,,,0.0,Infeasible
688,j20,69,8,"[0, 4, 5, 4, 2, 6, 4, 5, 11, 5, 1, 7, 2, 5, 1, 7, 2, 5, 2, 11, 10, 0]",10,,,0.0,Infeasible
689,j20,69,9,"[0, 8, 7, 4, 2, 2, 5, 5, 9, 6, 1, 8, 2, 3, 2, 10, 2, 4, 2, 6, 11, 0]",10,,,0.0,Infeasible
690,j20,70,0,"[0, 2, 9, 6, 2, 5, 4, 6, 3, 4, 5, 10, 6, 12, 7, 8, 6, 11, 5, 1, 5, 0]",10,0.280374,107.0,618.16,Feasible
691,j20,70,1,"[0, 1, 8, 6, 4, 2, 4, 4, 3, 5, 5, 11, 3, 7, 6, 10, 3, 6, 3, 2, 5, 0]",10,0.0,85.0,0.32,Optimal
692,j20,70,2,"[0, 3, 7, 2, 5, 4, 4, 4, 6, 8, 4, 7, 5, 10, 8, 10, 2, 11, 6, 2, 4, 0]",10,0.0,102.0,0.59,Optimal
693,j20,70,3,"[0, 1, 10, 3, 4, 5, 5, 4, 3, 5, 7, 11, 6, 9, 11, 7, 5, 6, 3, 3, 4, 0]",10,0.0,104.0,0.32,Optimal
694,j20,70,4,"[0, 2, 9, 6, 4, 4, 3, 3, 4, 5, 7, 6, 2, 11, 11, 10, 4, 10, 6, 2, 5, 0]",10,0.0,102.0,0.7,Optimal
695,j20,70,5,"[0, 2, 6, 5, 6, 5, 7, 7, 7, 5, 4, 10, 4, 6, 11, 8, 6, 7, 4, 1, 4, 0]",10,0.0,104.0,0.31,Optimal
696,j20,70,6,"[0, 1, 10, 2, 6, 3, 7, 4, 3, 6, 7, 7, 4, 10, 10, 8, 4, 6, 4, 3, 4, 0]",10,0.0,103.0,0.39,Optimal
697,j20,70,7,"[0, 3, 8, 2, 3, 4, 7, 3, 4, 6, 5, 11, 6, 8, 6, 11, 2, 7, 3, 2, 5, 0]",10,0.0,96.0,0.65,Optimal
698,j20,70,8,"[0, 2, 7, 6, 6, 5, 3, 6, 3, 7, 5, 8, 6, 11, 6, 11, 2, 11, 6, 2, 3, 0]",10,0.0,103.0,0.68,Optimal
699,j20,70,9,"[0, 2, 6, 2, 6, 4, 6, 7, 5, 4, 7, 9, 3, 8, 10, 9, 2, 6, 7, 3, 5, 0]",10,0.0,105.0,0.67,Optimal
700,j20,71,0,"[0, 8, 9, 6, 2, 2, 9, 1, 3, 6, 4, 1, 5, 8, 7, 4, 8, 7, 7, 6, 2, 0]",10,0.0,51.0,0.0899999,Optimal
701,j20,71,1,"[0, 7, 9, 11, 1, 1, 10, 1, 4, 7, 3, 3, 3, 5, 7, 5, 5, 6, 3, 7, 3, 0]",10,0.0,51.0,0.11,Optimal
702,j20,71,2,"[0, 5, 5, 11, 2, 2, 8, 1, 4, 6, 6, 3, 3, 5, 7, 5, 8, 5, 4, 6, 2, 0]",10,0.0,49.0,0.05,Optimal
703,j20,71,3,"[0, 7, 9, 6, 2, 2, 7, 1, 5, 6, 7, 2, 5, 6, 8, 3, 4, 6, 6, 7, 5, 0]",10,0.0,50.0,0.0699999,Optimal
704,j20,71,4,"[0, 6, 8, 6, 1, 1, 8, 1, 4, 9, 7, 3, 4, 4, 6, 5, 5, 6, 6, 3, 2, 0]",10,0.0,47.0,0.0700002,Optimal
705,j20,71,5,"[0, 9, 7, 10, 2, 2, 9, 1, 3, 9, 7, 1, 4, 8, 11, 2, 5, 5, 7, 5, 2, 0]",10,0.0,53.0,0.24,Optimal
706,j20,71,6,"[0, 7, 9, 7, 2, 2, 6, 1, 5, 10, 7, 1, 2, 5, 10, 3, 4, 7, 6, 4, 4, 0]",10,0.0,49.0,0.0699999,Optimal
707,j20,71,7,"[0, 9, 9, 8, 1, 1, 6, 1, 4, 8, 5, 1, 4, 5, 8, 2, 4, 6, 5, 4, 3, 0]",10,0.0,48.0,0.0599999,Optimal
708,j20,71,8,"[0, 9, 7, 6, 2, 2, 6, 1, 4, 11, 3, 2, 5, 5, 7, 4, 8, 9, 6, 3, 5, 0]",10,0.0,51.0,0.22,Optimal
709,j20,71,9,"[0, 5, 8, 7, 1, 2, 11, 1, 7, 11, 3, 2, 2, 7, 7, 3, 4, 5, 7, 5, 3, 0]",10,0.0,50.0,0.0999999,Optimal
710,j20,72,0,"[0, 3, 6, 10, 5, 6, 8, 2, 2, 1, 6, 2, 2, 9, 1, 6, 8, 8, 3, 6, 1, 0]",10,0.0,42.0,0.14,Optimal
711,j20,72,1,"[0, 5, 7, 8, 9, 7, 9, 2, 2, 3, 6, 1, 3, 6, 2, 6, 7, 4, 1, 5, 1, 0]",10,0.0,42.0,0.11,Optimal
712,j20,72,2,"[0, 2, 6, 8, 6, 5, 8, 3, 2, 2, 7, 2, 2, 5, 2, 8, 10, 6, 1, 4, 2, 0]",10,0.0,41.0,0.0799999,Optimal
713,j20,72,3,"[0, 5, 4, 8, 5, 9, 6, 3, 2, 3, 7, 1, 4, 6, 2, 9, 9, 5, 3, 4, 1, 0]",10,0.0,43.0,0.26,Optimal
714,j20,72,4,"[0, 4, 5, 7, 8, 9, 7, 3, 1, 1, 6, 2, 5, 6, 2, 8, 6, 4, 2, 8, 2, 0]",10,0.0,42.0,0.12,Optimal
715,j20,72,5,"[0, 4, 5, 10, 8, 8, 5, 1, 2, 1, 10, 2, 5, 9, 2, 5, 10, 6, 1, 6, 2, 0]",10,0.0,45.0,0.28,Optimal
716,j20,72,6,"[0, 2, 4, 7, 5, 7, 9, 1, 1, 1, 7, 1, 2, 6, 1, 7, 9, 5, 3, 8, 1, 0]",10,0.0,40.0,0.0699999,Optimal
717,j20,72,7,"[0, 5, 5, 8, 5, 6, 7, 3, 1, 3, 6, 1, 5, 6, 1, 9, 12, 4, 3, 5, 1, 0]",10,0.0,43.0,0.15,Optimal
718,j20,72,8,"[0, 3, 7, 8, 5, 5, 6, 2, 2, 1, 7, 2, 3, 6, 1, 9, 10, 7, 3, 4, 2, 0]",10,0.0,41.0,0.0800002,Optimal
719,j20,72,9,"[0, 5, 3, 9, 6, 7, 9, 2, 1, 2, 6, 2, 5, 6, 2, 5, 12, 4, 1, 6, 2, 0]",10,0.0,43.0,0.15,Optimal
720,j20,73,0,"[0, 2, 9, 1, 2, 1, 7, 7, 5, 6, 3, 1, 11, 9, 3, 8, 1, 5, 10, 7, 9, 0]",10,0.0,55.0,0.00999999,Optimal
721,j20,73,1,"[0, 1, 10, 2, 4, 1, 10, 5, 6, 12, 2, 3, 11, 6, 3, 11, 3, 4, 7, 4, 9, 0]",10,0.0178571,56.0,0.0999999,Optimal
722,j20,73,2,"[0, 2, 6, 1, 5, 1, 8, 5, 5, 12, 5, 3, 11, 6, 3, 9, 1, 3, 7, 7, 9, 0]",10,0.0,55.0,0.0500002,Optimal
723,j20,73,3,"[0, 1, 10, 1, 5, 1, 7, 6, 5, 10, 3, 3, 8, 6, 2, 12, 2, 6, 11, 8, 8, 0]",10,0.0,55.0,0.02,Optimal
724,j20,73,4,"[0, 2, 7, 3, 2, 1, 6, 6, 7, 7, 5, 1, 8, 5, 2, 7, 2, 6, 6, 4, 9, 0]",10,0.0,53.0,0.00999999,Optimal
725,j20,73,5,"[0, 2, 8, 1, 5, 1, 11, 7, 5, 9, 6, 1, 10, 9, 3, 6, 1, 5, 6, 6, 9, 0]",10,0.0,55.0,0.0799999,Optimal
726,j20,73,6,"[0, 2, 7, 1, 4, 1, 10, 8, 5, 10, 3, 3, 10, 6, 2, 8, 2, 5, 10, 8, 7, 0]",10,0.0,55.0,0.00999999,Optimal
727,j20,73,7,"[0, 1, 6, 2, 4, 1, 12, 6, 5, 12, 3, 3, 10, 5, 3, 8, 2, 7, 8, 4, 5, 0]",10,0.0,53.0,0.00999999,Optimal
728,j20,73,8,"[0, 2, 11, 1, 3, 1, 9, 5, 6, 12, 6, 1, 9, 5, 5, 6, 2, 5, 11, 8, 5, 0]",10,0.0,55.0,0.05,Optimal
729,j20,73,9,"[0, 2, 6, 2, 5, 1, 7, 5, 5, 12, 2, 1, 8, 8, 6, 8, 3, 3, 11, 7, 8, 0]",10,0.0,53.0,0.00999999,Optimal
730,j20,74,0,"[0, 2, 6, 9, 6, 3, 8, 11, 2, 1, 1, 5, 1, 3, 2, 2, 6, 1, 7, 8, 1, 0]",10,0.0,60.0,0.0500002,Optimal
731,j20,74,1,"[0, 3, 5, 9, 9, 6, 7, 10, 2, 1, 3, 7, 1, 6, 5, 2, 3, 2, 12, 6, 1, 0]",10,0.0,66.0,0.04,Optimal
732,j20,74,2,"[0, 2, 4, 6, 11, 3, 6, 6, 1, 1, 2, 5, 1, 2, 3, 2, 4, 2, 6, 12, 2, 0]",10,0.0,63.0,0.05,Optimal
733,j20,74,3,"[0, 3, 4, 6, 9, 6, 5, 7, 2, 1, 1, 7, 1, 6, 2, 2, 5, 2, 8, 6, 1, 0]",10,0.0,63.0,0.0599999,Optimal
734,j20,74,4,"[0, 2, 5, 7, 7, 2, 6, 9, 2, 1, 3, 9, 1, 5, 3, 2, 5, 1, 6, 6, 1, 0]",10,0.0,61.0,0.0599999,Optimal
735,j20,74,5,"[0, 3, 4, 8, 10, 4, 5, 6, 2, 1, 2, 6, 1, 5, 2, 1, 6, 2, 12, 8, 1, 0]",10,0.0,66.0,0.05,Optimal
736,j20,74,6,"[0, 2, 6, 5, 9, 6, 8, 10, 1, 1, 1, 9, 1, 3, 2, 1, 4, 1, 11, 8, 2, 0]",10,0.0,63.0,0.04,Optimal
737,j20,74,7,"[0, 1, 4, 6, 6, 4, 9, 10, 1, 1, 1, 6, 1, 6, 3, 1, 4, 2, 7, 8, 1, 0]",10,0.0,60.0,0.0599999,Optimal
738,j20,74,8,"[0, 1, 5, 7, 6, 3, 7, 12, 1, 1, 3, 5, 1, 3, 4, 1, 2, 1, 11, 11, 2, 0]",10,0.0,65.0,0.04,Optimal
739,j20,74,9,"[0, 3, 4, 9, 8, 2, 5, 7, 2, 1, 1, 6, 1, 5, 3, 2, 6, 1, 9, 12, 2, 0]",10,0.0,69.0,0.04,Optimal
740,j20,75,0,"[0, 11, 1, 5, 7, 1, 2, 2, 2, 1, 4, 5, 7, 1, 6, 1, 12, 2, 1, 9, 1, 0]",10,0.0,22.0,0.00999999,Optimal
741,j20,75,1,"[0, 12, 1, 3, 5, 1, 1, 3, 1, 2, 6, 8, 4, 1, 3, 1, 12, 1, 1, 6, 1, 0]",10,0.0,22.0,0.0,Optimal
742,j20,75,2,"[0, 7, 1, 5, 4, 2, 1, 1, 2, 1, 4, 7, 5, 1, 3, 1, 6, 3, 2, 8, 1, 0]",10,0.0,20.0,0.00999999,Optimal
743,j20,75,3,"[0, 12, 1, 3, 4, 2, 1, 1, 2, 1, 6, 8, 3, 1, 5, 1, 7, 3, 2, 5, 1, 0]",10,0.0,20.0,0.00999999,Optimal
744,j20,75,4,"[0, 10, 1, 3, 5, 3, 2, 1, 1, 2, 7, 8, 6, 1, 3, 1, 9, 3, 1, 5, 1, 0]",10,0.0,20.0,0.00999999,Optimal
745,j20,75,5,"[0, 8, 1, 4, 4, 1, 3, 3, 1, 1, 4, 5, 4, 1, 5, 1, 6, 1, 2, 9, 1, 0]",10,0.0,20.0,0.00999999,Optimal
746,j20,75,6,"[0, 11, 1, 4, 5, 1, 2, 2, 1, 1, 7, 8, 7, 1, 6, 1, 7, 1, 1, 7, 1, 0]",10,0.0,21.0,0.00999999,Optimal
747,j20,75,7,"[0, 6, 1, 3, 5, 1, 2, 2, 1, 3, 8, 8, 3, 1, 6, 1, 7, 3, 1, 6, 1, 0]",10,0.0,20.0,0.00999999,Optimal
748,j20,75,8,"[0, 6, 1, 4, 6, 2, 3, 1, 1, 3, 6, 4, 4, 1, 4, 1, 12, 3, 1, 5, 1, 0]",10,0.0,22.0,0.0,Optimal
749,j20,75,9,"[0, 12, 1, 5, 4, 3, 1, 3, 1, 3, 5, 6, 4, 1, 6, 1, 8, 1, 2, 5, 1, 0]",10,0.0,21.0,0.0600002,Optimal
750,j20,76,0,"[0, 5, 6, 2, 5, 7, 2, 2, 2, 1, 7, 10, 2, 6, 3, 8, 2, 5, 1, 5, 10, 0]",10,0.0,52.0,0.00999999,Optimal
751,j20,76,1,"[0, 4, 6, 4, 2, 7, 2, 2, 2, 3, 11, 7, 2, 3, 3, 6, 2, 4, 1, 2, 11, 0]",10,0.0,51.0,0.00999999,Optimal
752,j20,76,2,"[0, 5, 4, 3, 2, 9, 3, 2, 3, 2, 9, 10, 1, 3, 5, 10, 4, 7, 1, 3, 9, 0]",10,0.0,56.0,0.05,Optimal
753,j20,76,3,"[0, 3, 4, 2, 2, 7, 3, 2, 4, 2, 6, 7, 3, 6, 5, 11, 3, 6, 3, 2, 6, 0]",10,0.0,53.0,0.00999999,Optimal
754,j20,76,4,"[0, 4, 4, 3, 5, 9, 1, 1, 2, 1, 7, 7, 2, 5, 2, 6, 3, 7, 2, 4, 8, 0]",10,0.0,49.0,0.00999999,Optimal
755,j20,76,5,"[0, 6, 5, 5, 5, 11, 1, 2, 6, 1, 10, 11, 1, 3, 2, 10, 4, 3, 2, 4, 10, 0]",10,0.0,58.0,0.05,Optimal
756,j20,76,6,"[0, 3, 3, 2, 4, 10, 1, 1, 6, 2, 10, 7, 1, 4, 5, 7, 4, 7, 1, 5, 8, 0]",10,0.0,55.0,0.02,Optimal
757,j20,76,7,"[0, 4, 2, 3, 4, 8, 1, 1, 3, 3, 10, 6, 3, 3, 4, 7, 3, 7, 3, 2, 11, 0]",10,0.0,53.0,0.02,Optimal
758,j20,76,8,"[0, 2, 3, 2, 3, 9, 2, 2, 6, 1, 9, 11, 1, 5, 2, 9, 3, 5, 2, 3, 10, 0]",10,0.0,55.0,0.05,Optimal
759,j20,76,9,"[0, 2, 2, 5, 3, 7, 2, 1, 2, 1, 8, 11, 1, 4, 2, 11, 5, 6, 2, 3, 7, 0]",10,0.0,52.0,0.00999999,Optimal
760,j20,77,0,"[0, 2, 9, 7, 4, 4, 7, 3, 2, 6, 4, 2, 6, 11, 7, 4, 7, 1, 6, 7, 4, 0]",10,0.0,44.0,0.1,Optimal
761,j20,77,1,"[0, 2, 8, 7, 7, 7, 6, 2, 2, 12, 6, 1, 3, 7, 3, 4, 11, 1, 5, 4, 5, 0]",10,0.0,41.0,0.0599999,Optimal
762,j20,77,2,"[0, 2, 11, 4, 5, 3, 8, 3, 1, 6, 7, 2, 4, 7, 3, 4, 9, 1, 5, 4, 5, 0]",10,0.0,40.0,0.03,Optimal
763,j20,77,3,"[0, 1, 6, 4, 7, 7, 6, 2, 1, 11, 7, 2, 4, 6, 7, 3, 8, 1, 6, 4, 2, 0]",10,0.0,41.0,0.0799999,Optimal
764,j20,77,4,"[0, 1, 7, 6, 8, 6, 5, 5, 1, 6, 4, 1, 4, 7, 6, 2, 8, 1, 4, 3, 5, 0]",10,0.0263158,38.0,0.0599999,Optimal
765,j20,77,5,"[0, 2, 7, 4, 7, 3, 4, 3, 2, 12, 8, 2, 4, 10, 6, 3, 9, 1, 4, 6, 2, 0]",10,0.0,42.0,0.0400002,Optimal
766,j20,77,6,"[0, 2, 10, 7, 8, 4, 4, 2, 1, 6, 6, 2, 6, 7, 4, 2, 8, 1, 8, 7, 2, 0]",10,0.0,42.0,0.0999999,Optimal
767,j20,77,7,"[0, 1, 7, 7, 5, 3, 6, 5, 2, 8, 8, 1, 4, 8, 3, 3, 8, 1, 6, 3, 4, 0]",10,0.0,39.0,0.02,Optimal
768,j20,77,8,"[0, 2, 11, 4, 6, 7, 4, 4, 2, 11, 5, 1, 3, 11, 7, 4, 6, 1, 4, 4, 3, 0]",10,0.0,42.0,0.16,Optimal
769,j20,77,9,"[0, 2, 6, 4, 7, 4, 5, 4, 2, 10, 8, 2, 2, 9, 3, 5, 7, 1, 6, 7, 3, 0]",10,0.0,42.0,0.05,Optimal
770,j20,78,0,"[0, 5, 9, 2, 2, 5, 2, 1, 1, 6, 2, 2, 7, 5, 8, 10, 4, 3, 8, 9, 1, 0]",10,0.0,35.0,0.03,Optimal
