,instance_folder,instance_id,sample,sample_durations,time_limit,obj_gap,obj_value,solve_time,solver_status
771,j20,78,1,"[0, 4, 9, 4, 1, 5, 3, 1, 2, 5, 4, 2, 4, 5, 11, 12, 3, 3, 6, 9, 2, 0]",10,0.0,36.0,0.00999999,Optimal
772,j20,78,2,"[0, 2, 5, 5, 3, 3, 2, 1, 1, 8, 4, 2, 4, 5, 9, 10, 2, 3, 9, 9, 3, 0]",10,0.0,34.0,0.00999999,Optimal
773,j20,78,3,"[0, 6, 5, 5, 2, 4, 2, 1, 1, 6, 5, 1, 5, 5, 6, 12, 3, 5, 12, 9, 2, 0]",10,0.0,38.0,0.00999999,Optimal
774,j20,78,4,"[0, 3, 8, 2, 1, 4, 4, 1, 2, 6, 5, 2, 7, 6, 12, 12, 2, 2, 7, 6, 2, 0]",10,0.0,36.0,0.0100002,Optimal
775,j20,78,5,"[0, 5, 5, 2, 2, 3, 6, 1, 2, 7, 2, 2, 6, 4, 9, 10, 5, 2, 12, 9, 2, 0]",10,0.0,37.0,0.00999999,Optimal
776,j20,78,6,"[0, 6, 6, 2, 1, 4, 2, 1, 2, 7, 5, 1, 4, 5, 6, 8, 2, 2, 6, 9, 2, 0]",10,0.0,34.0,0.00999999,Optimal
777,j20,78,7,"[0, 6, 6, 2, 3, 5, 3, 1, 1, 9, 2, 2, 5, 6, 12, 6, 3, 4, 12, 7, 1, 0]",10,0.0277778,36.0,0.04,Optimal
778,j20,78,8,"[0, 3, 7, 6, 3, 2, 3, 1, 1, 6, 3, 1, 5, 4, 11, 6, 3, 3, 6, 6, 2, 0]",10,0.0,34.0,0.00999999,Optimal
779,j20,78,9,"[0, 3, 9, 6, 3, 3, 2, 1, 2, 5, 5, 2, 5, 8, 11, 6, 3, 2, 11, 8, 2, 0]",10,0.0,35.0,0.0699999,Optimal
780,j20,79,0,"[0, 8, 7, 1, 2, 5, 6, 3, 1, 3, 9, 2, 2, 4, 3, 10, 1, 2, 1, 3, 8, 0]",10,0.0,84.0,0.04,Optimal
781,j20,79,1,"[0, 8, 7, 1, 4, 8, 5, 7, 2, 3, 5, 3, 3, 4, 2, 11, 1, 2, 1, 2, 4, 0]",10,0.0,84.0,0.02,Optimal
782,j20,79,2,"[0, 9, 4, 1, 2, 4, 6, 5, 2, 2, 8, 3, 3, 4, 2, 9, 1, 1, 1, 2, 7, 0]",10,0.0,79.0,0.03,Optimal
783,j20,79,3,"[0, 9, 5, 1, 2, 4, 6, 4, 3, 5, 5, 1, 3, 5, 3, 7, 1, 1, 1, 2, 7, 0]",10,0.0,80.0,0.0599999,Optimal
784,j20,79,4,"[0, 9, 6, 1, 3, 5, 6, 3, 1, 4, 7, 2, 5, 6, 1, 8, 1, 1, 1, 1, 4, 0]",10,0.0,77.0,0.04,Optimal
785,j20,79,5,"[0, 6, 4, 1, 3, 7, 3, 3, 2, 3, 9, 2, 4, 5, 1, 9, 2, 2, 1, 2, 4, 0]",10,0.0,75.0,0.03,Optimal
786,j20,79,6,"[0, 8, 7, 1, 5, 8, 7, 7, 2, 2, 9, 3, 2, 5, 1, 7, 2, 2, 1, 1, 6, 0]",10,0.0,81.0,0.04,Optimal
787,j20,79,7,"[0, 9, 7, 1, 2, 8, 4, 7, 2, 2, 7, 2, 4, 7, 1, 8, 1, 1, 1, 1, 5, 0]",10,0.0,82.0,0.04,Optimal
788,j20,79,8,"[0, 7, 5, 1, 5, 4, 4, 5, 1, 4, 5, 3, 3, 4, 3, 7, 2, 1, 1, 3, 4, 0]",10,0.0,74.0,0.0500002,Optimal
789,j20,79,9,"[0, 5, 4, 1, 3, 4, 4, 6, 2, 3, 9, 1, 5, 3, 1, 9, 2, 1, 1, 2, 8, 0]",10,0.0,79.0,0.04,Optimal
790,j20,80,0,"[0, 11, 5, 1, 2, 7, 9, 2, 2, 1, 2, 1, 6, 3, 3, 3, 2, 1, 1, 4, 2, 0]",10,0.0,23.0,0.0899999,Optimal
791,j20,80,1,"[0, 8, 2, 2, 2, 8, 10, 4, 6, 1, 2, 2, 3, 3, 2, 3, 3, 1, 1, 3, 2, 0]",10,0.0,24.0,0.0899999,Optimal
792,j20,80,2,"[0, 11, 4, 2, 3, 6, 10, 3, 2, 1, 1, 2, 5, 3, 3, 1, 4, 1, 1, 5, 3, 0]",10,0.0,24.0,0.1,Optimal
793,j20,80,3,"[0, 11, 3, 2, 5, 10, 6, 3, 5, 1, 1, 3, 6, 1, 5, 2, 4, 1, 1, 5, 1, 0]",10,0.0,26.0,0.16,Optimal
794,j20,80,4,"[0, 10, 3, 2, 4, 8, 7, 2, 3, 1, 2, 3, 6, 2, 3, 3, 2, 1, 1, 2, 3, 0]",10,0.0,23.0,0.1,Optimal
795,j20,80,5,"[0, 8, 5, 2, 5, 7, 9, 6, 4, 1, 1, 3, 2, 1, 3, 2, 3, 1, 1, 5, 1, 0]",10,0.0,24.0,0.0599999,Optimal
796,j20,80,6,"[0, 6, 3, 2, 4, 10, 11, 4, 6, 1, 2, 2, 5, 2, 2, 1, 5, 1, 1, 2, 3, 0]",10,0.0,25.0,0.0700002,Optimal
797,j20,80,7,"[0, 10, 5, 2, 3, 10, 7, 2, 6, 1, 1, 1, 4, 1, 3, 2, 2, 1, 1, 4, 1, 0]",10,0.0,23.0,0.0699999,Optimal
798,j20,80,8,"[0, 10, 2, 1, 3, 10, 7, 2, 4, 1, 2, 2, 4, 1, 6, 3, 4, 1, 1, 4, 1, 0]",10,0.0,24.0,0.0800002,Optimal
799,j20,80,9,"[0, 7, 4, 1, 4, 8, 6, 3, 4, 1, 1, 3, 2, 3, 3, 3, 3, 1, 1, 3, 1, 0]",10,0.0,22.0,0.0,Optimal
800,j20,81,0,"[0, 7, 1, 6, 1, 2, 8, 4, 4, 5, 1, 8, 11, 1, 4, 1, 5, 7, 2, 4, 2, 0]",10,0.0,43.0,0.00999999,Optimal
801,j20,81,1,"[0, 6, 1, 9, 1, 1, 7, 8, 6, 8, 1, 5, 7, 2, 4, 1, 4, 6, 3, 5, 2, 0]",10,0.0,41.0,0.0,Optimal
802,j20,81,2,"[0, 5, 2, 6, 1, 1, 6, 4, 4, 7, 1, 6, 7, 1, 4, 1, 7, 6, 3, 5, 1, 0]",10,0.0,41.0,0.00999999,Optimal
803,j20,81,3,"[0, 4, 2, 9, 1, 1, 7, 8, 4, 7, 1, 5, 8, 2, 2, 1, 8, 6, 5, 4, 2, 0]",10,0.0,41.0,0.0,Optimal
804,j20,81,4,"[0, 6, 2, 6, 1, 3, 6, 7, 8, 7, 1, 5, 9, 1, 2, 1, 4, 7, 4, 5, 2, 0]",10,0.0,41.0,0.00999999,Optimal
805,j20,81,5,"[0, 5, 1, 8, 1, 3, 5, 4, 5, 5, 1, 7, 6, 1, 3, 1, 8, 7, 2, 5, 2, 0]",10,0.0,41.0,0.0,Optimal
806,j20,81,6,"[0, 7, 2, 6, 1, 1, 8, 8, 8, 8, 1, 5, 6, 1, 4, 1, 4, 7, 5, 2, 2, 0]",10,0.0,43.0,0.04,Optimal
807,j20,81,7,"[0, 5, 1, 8, 1, 1, 9, 4, 8, 5, 1, 8, 7, 1, 4, 1, 7, 6, 4, 2, 1, 0]",10,0.0,41.0,0.00999999,Optimal
808,j20,81,8,"[0, 6, 3, 6, 1, 2, 7, 6, 4, 5, 1, 6, 10, 1, 2, 1, 5, 7, 3, 3, 1, 0]",10,0.0,42.0,0.00999999,Optimal
809,j20,81,9,"[0, 6, 1, 11, 1, 1, 6, 4, 5, 7, 1, 5, 7, 1, 3, 1, 8, 9, 5, 4, 2, 0]",10,0.0,43.0,0.05,Optimal
810,j20,82,0,"[0, 2, 5, 2, 6, 2, 3, 9, 1, 2, 2, 3, 1, 10, 1, 7, 4, 3, 4, 2, 4, 0]",10,0.0,33.0,0.0,Optimal
811,j20,82,1,"[0, 2, 4, 2, 9, 1, 4, 10, 1, 4, 6, 5, 1, 7, 1, 4, 5, 4, 2, 4, 3, 0]",10,0.0,34.0,0.00999999,Optimal
812,j20,82,2,"[0, 2, 3, 5, 11, 1, 3, 7, 1, 2, 6, 3, 1, 6, 1, 3, 3, 5, 4, 3, 2, 0]",10,0.0,33.0,0.0,Optimal
813,j20,82,3,"[0, 3, 5, 4, 11, 2, 3, 9, 1, 6, 2, 3, 1, 9, 1, 7, 4, 2, 2, 3, 5, 0]",10,0.0,35.0,0.00999999,Optimal
814,j20,82,4,"[0, 2, 4, 5, 6, 1, 3, 8, 1, 4, 3, 2, 1, 12, 1, 4, 5, 5, 6, 5, 3, 0]",10,0.0,34.0,0.0,Optimal
815,j20,82,5,"[0, 2, 5, 4, 6, 1, 4, 8, 1, 3, 5, 2, 1, 8, 1, 3, 2, 5, 3, 3, 3, 0]",10,0.0,33.0,0.00999999,Optimal
816,j20,82,6,"[0, 1, 2, 3, 11, 1, 2, 11, 1, 4, 6, 5, 1, 11, 1, 6, 5, 3, 2, 5, 2, 0]",10,0.0,35.0,0.00999999,Optimal
817,j20,82,7,"[0, 1, 6, 5, 11, 1, 3, 6, 1, 6, 4, 2, 1, 11, 1, 5, 5, 2, 3, 5, 3, 0]",10,0.0,34.0,0.0,Optimal
818,j20,82,8,"[0, 1, 4, 2, 10, 1, 2, 7, 1, 6, 3, 2, 1, 8, 1, 6, 3, 4, 6, 2, 5, 0]",10,0.0,33.0,0.0100002,Optimal
819,j20,82,9,"[0, 3, 4, 4, 6, 2, 4, 12, 1, 4, 2, 4, 1, 11, 1, 4, 4, 2, 2, 4, 3, 0]",10,0.0,34.0,0.0,Optimal
820,j20,83,0,"[0, 11, 5, 6, 1, 7, 8, 4, 5, 3, 8, 8, 4, 5, 6, 3, 11, 8, 7, 9, 9, 0]",10,0.0,42.0,0.00999999,Optimal
821,j20,83,1,"[0, 8, 6, 4, 1, 7, 6, 4, 6, 3, 5, 5, 3, 7, 3, 1, 6, 11, 6, 8, 6, 0]",10,0.0,41.0,0.0,Optimal
822,j20,83,2,"[0, 6, 5, 3, 2, 9, 9, 4, 6, 5, 8, 6, 7, 3, 5, 2, 8, 6, 7, 7, 7, 0]",10,0.0,42.0,0.00999999,Optimal
823,j20,83,3,"[0, 8, 3, 2, 3, 7, 8, 8, 8, 3, 7, 4, 3, 5, 4, 2, 9, 10, 5, 12, 5, 0]",10,0.0,41.0,0.00999999,Optimal
824,j20,83,4,"[0, 6, 3, 3, 2, 9, 5, 4, 9, 4, 8, 7, 6, 3, 5, 1, 9, 10, 7, 11, 9, 0]",10,0.0,42.0,0.0,Optimal
825,j20,83,5,"[0, 7, 2, 6, 3, 6, 7, 8, 6, 3, 4, 6, 7, 7, 2, 1, 7, 10, 4, 6, 7, 0]",10,0.0,41.0,0.00999999,Optimal
826,j20,83,6,"[0, 9, 3, 4, 1, 10, 7, 6, 5, 3, 6, 6, 3, 4, 4, 1, 6, 11, 4, 8, 6, 0]",10,0.0,41.0,0.0,Optimal
827,j20,83,7,"[0, 11, 6, 4, 1, 11, 5, 5, 5, 3, 7, 5, 4, 7, 6, 3, 11, 6, 6, 6, 8, 0]",10,0.0,41.0,0.00999999,Optimal
828,j20,83,8,"[0, 7, 4, 6, 2, 6, 5, 7, 6, 3, 4, 4, 7, 5, 5, 1, 8, 6, 6, 9, 6, 0]",10,0.0,41.0,0.00999999,Optimal
829,j20,83,9,"[0, 8, 6, 5, 1, 12, 5, 8, 7, 6, 6, 4, 6, 3, 2, 1, 11, 8, 4, 6, 9, 0]",10,0.0,41.0,0.0,Optimal
830,j20,84,0,"[0, 5, 6, 1, 6, 2, 6, 5, 1, 3, 4, 9, 2, 9, 1, 3, 7, 10, 4, 1, 9, 0]",10,0.0,30.0,0.00999999,Optimal
831,j20,84,1,"[0, 5, 6, 1, 8, 1, 5, 9, 1, 4, 4, 5, 1, 6, 1, 3, 6, 7, 2, 1, 9, 0]",10,0.0,29.0,0.0,Optimal
832,j20,84,2,"[0, 3, 2, 1, 6, 2, 6, 7, 1, 4, 3, 8, 1, 6, 1, 3, 8, 10, 2, 1, 6, 0]",10,0.0,30.0,0.00999999,Optimal
833,j20,84,3,"[0, 5, 6, 1, 8, 1, 3, 8, 1, 4, 5, 5, 1, 6, 1, 4, 7, 7, 2, 1, 6, 0]",10,0.0,29.0,0.00999999,Optimal
834,j20,84,4,"[0, 5, 6, 1, 9, 2, 4, 8, 1, 3, 3, 7, 1, 6, 1, 5, 9, 8, 2, 1, 5, 0]",10,0.0,29.0,0.0,Optimal
835,j20,84,5,"[0, 3, 3, 1, 11, 1, 3, 9, 1, 5, 7, 8, 2, 8, 1, 2, 8, 10, 5, 1, 9, 0]",10,0.0,30.0,0.0,Optimal
836,j20,84,6,"[0, 6, 6, 1, 7, 1, 7, 7, 1, 3, 5, 9, 2, 6, 1, 2, 7, 10, 6, 1, 5, 0]",10,0.0,30.0,0.00999999,Optimal
837,j20,84,7,"[0, 6, 3, 1, 10, 2, 3, 7, 1, 6, 4, 7, 1, 9, 1, 4, 7, 6, 3, 1, 7, 0]",10,0.0,29.0,0.0,Optimal
838,j20,84,8,"[0, 4, 2, 1, 11, 2, 5, 9, 1, 3, 4, 7, 2, 9, 1, 4, 5, 11, 2, 1, 6, 0]",10,0.0,31.0,0.00999999,Optimal
839,j20,84,9,"[0, 2, 3, 1, 9, 2, 4, 9, 1, 7, 6, 5, 2, 5, 1, 5, 6, 8, 6, 1, 5, 0]",10,0.0,29.0,0.00999999,Optimal
840,j20,85,0,"[0, 2, 6, 7, 1, 1, 7, 5, 3, 1, 1, 1, 7, 10, 5, 11, 1, 4, 3, 2, 7, 0]",10,0.0,36.0,0.0,Optimal
841,j20,85,1,"[0, 1, 6, 7, 1, 1, 10, 3, 4, 3, 1, 1, 7, 7, 5, 6, 1, 4, 2, 5, 6, 0]",10,0.0,36.0,0.00999999,Optimal
842,j20,85,2,"[0, 2, 3, 7, 2, 1, 6, 2, 3, 3, 1, 2, 6, 9, 4, 11, 2, 4, 1, 2, 6, 0]",10,0.0,36.0,0.0,Optimal
843,j20,85,3,"[0, 1, 5, 7, 1, 1, 11, 5, 3, 3, 1, 2, 6, 10, 3, 8, 2, 5, 2, 2, 6, 0]",10,0.0,36.0,0.0,Optimal
844,j20,85,4,"[0, 3, 7, 6, 2, 1, 7, 5, 4, 1, 1, 1, 8, 8, 5, 7, 2, 6, 1, 4, 5, 0]",10,0.0,36.0,0.00999999,Optimal
845,j20,85,5,"[0, 1, 4, 4, 2, 1, 9, 2, 2, 2, 1, 2, 10, 11, 4, 8, 1, 6, 2, 5, 5, 0]",10,0.0,36.0,0.0,Optimal
846,j20,85,6,"[0, 1, 6, 7, 1, 1, 10, 5, 5, 2, 1, 1, 7, 6, 2, 8, 1, 5, 1, 3, 6, 0]",10,0.0,36.0,0.00999999,Optimal
847,j20,85,7,"[0, 1, 5, 7, 1, 1, 6, 2, 3, 3, 1, 1, 7, 6, 4, 9, 2, 5, 1, 2, 7, 0]",10,0.0,36.0,0.00999999,Optimal
848,j20,85,8,"[0, 3, 3, 4, 1, 1, 8, 5, 5, 1, 1, 1, 11, 7, 4, 10, 1, 3, 3, 3, 6, 0]",10,0.0,36.0,0.0,Optimal
849,j20,85,9,"[0, 3, 4, 7, 1, 1, 6, 5, 3, 1, 1, 2, 11, 6, 3, 9, 2, 4, 3, 3, 9, 0]",10,0.0,36.0,0.00999999,Optimal
850,j20,86,0,"[0, 5, 1, 7, 1, 6, 4, 2, 4, 6, 3, 1, 11, 8, 7, 8, 8, 6, 9, 2, 7, 0]",10,0.0,51.0,0.00999999,Optimal
851,j20,86,1,"[0, 4, 1, 7, 1, 11, 5, 1, 5, 7, 5, 3, 6, 5, 7, 11, 5, 5, 5, 1, 4, 0]",10,0.0,46.0,0.0,Optimal
852,j20,86,2,"[0, 2, 1, 3, 1, 11, 6, 2, 6, 7, 2, 3, 9, 5, 7, 9, 8, 4, 6, 2, 7, 0]",10,0.0,47.0,0.0100002,Optimal
853,j20,86,3,"[0, 4, 1, 7, 1, 6, 6, 2, 6, 6, 2, 2, 8, 6, 7, 6, 5, 7, 9, 2, 4, 0]",10,0.0,47.0,0.00999999,Optimal
854,j20,86,4,"[0, 5, 1, 3, 1, 6, 5, 1, 5, 9, 2, 3, 6, 4, 7, 7, 7, 4, 5, 2, 7, 0]",10,0.0,46.0,0.0,Optimal
855,j20,86,5,"[0, 4, 1, 7, 1, 9, 6, 2, 4, 9, 2, 1, 10, 8, 7, 6, 8, 6, 5, 2, 5, 0]",10,0.0,48.0,0.0,Optimal
856,j20,86,6,"[0, 6, 1, 4, 1, 7, 3, 1, 8, 10, 2, 1, 7, 8, 7, 6, 6, 7, 6, 1, 7, 0]",10,0.0,47.0,0.02,Optimal
857,j20,86,7,"[0, 6, 1, 5, 1, 8, 3, 2, 6, 8, 5, 1, 11, 5, 8, 10, 4, 5, 7, 2, 7, 0]",10,0.0,49.0,0.0,Optimal
858,j20,86,8,"[0, 4, 1, 3, 1, 11, 3, 2, 4, 7, 5, 2, 7, 8, 10, 9, 4, 7, 5, 2, 4, 0]",10,0.0,46.0,0.00999999,Optimal
859,j20,86,9,"[0, 4, 1, 7, 1, 11, 3, 2, 4, 11, 5, 2, 7, 4, 11, 6, 8, 6, 8, 1, 5, 0]",10,0.0,47.0,0.0,Optimal
860,j20,87,0,"[0, 8, 8, 2, 1, 1, 5, 5, 7, 2, 1, 1, 1, 4, 7, 5, 8, 3, 6, 9, 6, 0]",10,0.0,32.0,0.0,Optimal
861,j20,87,1,"[0, 9, 7, 2, 1, 1, 4, 8, 6, 1, 1, 2, 2, 3, 4, 3, 5, 3, 4, 9, 5, 0]",10,0.0,31.0,0.0,Optimal
862,j20,87,2,"[0, 5, 4, 3, 1, 1, 5, 6, 5, 1, 1, 3, 3, 4, 4, 5, 8, 2, 5, 8, 8, 0]",10,0.0,32.0,0.0100002,Optimal
863,j20,87,3,"[0, 7, 8, 2, 1, 1, 3, 7, 5, 3, 1, 1, 1, 4, 5, 5, 6, 3, 4, 6, 7, 0]",10,0.0,31.0,0.0,Optimal
864,j20,87,4,"[0, 9, 7, 3, 1, 1, 3, 7, 4, 1, 1, 3, 3, 4, 6, 2, 6, 2, 4, 6, 5, 0]",10,0.0,31.0,0.0,Optimal
865,j20,87,5,"[0, 8, 4, 2, 1, 1, 3, 8, 6, 1, 1, 2, 2, 3, 6, 2, 7, 6, 8, 9, 5, 0]",10,0.0,31.0,0.00999999,Optimal
866,j20,87,6,"[0, 5, 8, 4, 1, 1, 2, 6, 8, 2, 1, 2, 1, 5, 7, 2, 4, 6, 5, 9, 5, 0]",10,0.0,31.0,0.0,Optimal
867,j20,87,7,"[0, 5, 6, 5, 1, 1, 3, 6, 8, 1, 1, 3, 3, 3, 4, 4, 6, 2, 5, 7, 8, 0]",10,0.0,31.0,0.00999999,Optimal
868,j20,87,8,"[0, 5, 5, 4, 1, 1, 3, 8, 6, 1, 1, 2, 1, 4, 3, 3, 7, 3, 5, 9, 8, 0]",10,0.0,31.0,0.00999999,Optimal
869,j20,87,9,"[0, 8, 4, 5, 1, 1, 5, 4, 7, 2, 1, 3, 2, 7, 3, 3, 4, 5, 5, 6, 4, 0]",10,0.0,31.0,0.0,Optimal
870,j20,88,0,"[0, 1, 1, 5, 1, 6, 4, 5, 11, 3, 3, 7, 8, 9, 5, 7, 8, 12, 2, 5, 7, 0]",10,0.0,36.0,0.0,Optimal
871,j20,88,1,"[0, 1, 1, 5, 1, 8, 7, 4, 10, 4, 4, 12, 4, 6, 5, 6, 5, 6, 1, 4, 3, 0]",10,0.0,34.0,0.00999999,Optimal
872,j20,88,2,"[0, 1, 1, 2, 2, 9, 5, 3, 6, 6, 4, 7, 7, 9, 4, 6, 7, 10, 1, 7, 3, 0]",10,0.0,34.0,0.0,Optimal
873,j20,88,3,"[0, 1, 1, 5, 2, 8, 3, 6, 7, 5, 5, 7, 4, 6, 7, 9, 7, 11, 2, 6, 3, 0]",10,0.0,35.0,0.00999999,Optimal
874,j20,88,4,"[0, 1, 1, 2, 1, 8, 4, 5, 10, 5, 3, 6, 5, 6, 7, 5, 4, 11, 2, 7, 5, 0]",10,0.0,35.0,0.00999999,Optimal
875,j20,88,5,"[0, 1, 1, 6, 2, 11, 6, 2, 9, 7, 6, 10, 8, 9, 5, 5, 8, 8, 1, 5, 7, 0]",10,0.0,34.0,0.0,Optimal
876,j20,88,6,"[0, 1, 1, 3, 2, 7, 3, 4, 10, 7, 3, 10, 5, 9, 5, 5, 6, 9, 2, 5, 7, 0]",10,0.0,34.0,0.00999999,Optimal
877,j20,88,7,"[0, 1, 1, 6, 2, 8, 5, 2, 7, 5, 5, 6, 5, 7, 8, 5, 5, 8, 2, 7, 5, 0]",10,0.0,34.0,0.0,Optimal
878,j20,88,8,"[0, 1, 1, 2, 2, 11, 3, 3, 11, 3, 4, 9, 5, 6, 8, 9, 7, 12, 2, 3, 6, 0]",10,0.0,36.0,0.00999999,Optimal
879,j20,88,9,"[0, 1, 1, 2, 2, 7, 5, 6, 11, 3, 3, 11, 7, 6, 5, 5, 4, 10, 1, 6, 7, 0]",10,0.0,34.0,0.0,Optimal
880,j20,89,0,"[0, 8, 6, 1, 7, 6, 2, 3, 2, 3, 2, 2, 1, 1, 2, 3, 9, 1, 11, 8, 2, 0]",10,0.0,50.0,0.00999999,Optimal
881,j20,89,1,"[0, 8, 6, 3, 10, 5, 1, 4, 3, 5, 4, 1, 1, 2, 2, 2, 6, 2, 6, 10, 3, 0]",10,0.0,48.0,0.0,Optimal
882,j20,89,2,"[0, 5, 2, 2, 9, 5, 2, 3, 5, 4, 3, 2, 2, 2, 1, 1, 6, 2, 10, 8, 2, 0]",10,0.0,49.0,0.00999999,Optimal
883,j20,89,3,"[0, 5, 5, 2, 8, 3, 1, 4, 4, 5, 5, 3, 2, 1, 1, 2, 8, 2, 11, 10, 5, 0]",10,0.0,50.0,0.0,Optimal
884,j20,89,4,"[0, 6, 5, 3, 6, 3, 1, 5, 3, 5, 5, 1, 1, 1, 1, 1, 5, 2, 7, 7, 3, 0]",10,0.0,48.0,0.0,Optimal
885,j20,89,5,"[0, 8, 2, 1, 11, 7, 2, 5, 6, 5, 3, 2, 1, 2, 1, 1, 9, 2, 11, 10, 3, 0]",10,0.0,50.0,0.00999999,Optimal
886,j20,89,6,"[0, 5, 6, 3, 6, 5, 2, 7, 3, 5, 3, 1, 1, 1, 1, 1, 9, 2, 10, 7, 2, 0]",10,0.0,49.0,0.0,Optimal
887,j20,89,7,"[0, 7, 5, 2, 8, 7, 1, 5, 4, 4, 2, 2, 1, 1, 1, 3, 5, 1, 11, 7, 4, 0]",10,0.0,50.0,0.0,Optimal
888,j20,89,8,"[0, 9, 2, 3, 11, 4, 1, 4, 6, 4, 2, 2, 1, 2, 2, 1, 6, 2, 7, 7, 4, 0]",10,0.0,48.0,0.00999999,Optimal
889,j20,89,9,"[0, 9, 6, 3, 11, 3, 2, 3, 5, 3, 4, 2, 2, 1, 2, 1, 5, 2, 9, 7, 3, 0]",10,0.0,48.0,0.0,Optimal
890,j20,90,0,"[0, 3, 2, 1, 6, 7, 2, 3, 6, 3, 8, 2, 9, 1, 4, 8, 1, 4, 11, 1, 8, 0]",10,0.0,41.0,0.0100002,Optimal
891,j20,90,1,"[0, 2, 2, 1, 8, 10, 2, 5, 10, 3, 5, 3, 5, 1, 4, 7, 2, 4, 7, 1, 7, 0]",10,0.0,38.0,0.0,Optimal
892,j20,90,2,"[0, 2, 1, 2, 6, 6, 2, 6, 8, 3, 4, 3, 8, 1, 4, 7, 1, 2, 7, 1, 9, 0]",10,0.0,37.0,0.00999999,Optimal
893,j20,90,3,"[0, 2, 1, 1, 6, 11, 2, 4, 8, 2, 8, 2, 7, 2, 5, 7, 1, 4, 7, 1, 9, 0]",10,0.0,41.0,0.0,Optimal
894,j20,90,4,"[0, 5, 1, 2, 10, 9, 2, 4, 9, 2, 4, 3, 7, 2, 4, 9, 1, 4, 6, 1, 6, 0]",10,0.0,37.0,0.0,Optimal
895,j20,90,5,"[0, 5, 2, 2, 7, 11, 2, 3, 6, 6, 6, 1, 8, 2, 6, 11, 1, 5, 10, 1, 9, 0]",10,0.0,39.0,0.00999999,Optimal
896,j20,90,6,"[0, 2, 1, 1, 11, 10, 2, 3, 10, 4, 4, 2, 7, 2, 7, 7, 2, 2, 8, 1, 10, 0]",10,0.0,38.0,0.0,Optimal
897,j20,90,7,"[0, 2, 1, 1, 7, 12, 1, 4, 6, 4, 7, 2, 7, 1, 7, 8, 3, 4, 6, 1, 7, 0]",10,0.0,40.0,0.00999999,Optimal
898,j20,90,8,"[0, 4, 1, 3, 8, 6, 1, 4, 8, 6, 4, 3, 6, 1, 4, 11, 1, 4, 6, 1, 11, 0]",10,0.0,39.0,0.0,Optimal
899,j20,90,9,"[0, 2, 2, 2, 6, 7, 2, 4, 7, 6, 8, 3, 5, 2, 3, 9, 2, 4, 11, 1, 11, 0]",10,0.0,42.0,0.00999999,Optimal
