instance_folder,instance_id,method,time_limit,feasibility,obj,time_offline,time_online,start_times,real_durations,mode,obj_pi
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.00036215782165527344,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 2, 2, 10, 7, 1, 1, 5, 2, 6, 3, 5, 12, 2, 12, 11, 3, 1, 4, 6, 0]",quantile_0.9,55.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.0003509521484375,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 3, 1, 10, 6, 1, 1, 3, 3, 8, 5, 4, 7, 2, 12, 9, 3, 1, 4, 8, 0]",quantile_0.9,41.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.0003268718719482422,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 2, 1, 7, 8, 1, 1, 5, 2, 5, 3, 5, 7, 4, 6, 10, 3, 1, 5, 7, 0]",quantile_0.9,42.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.0004019737243652344,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 3, 1, 12, 6, 3, 1, 7, 5, 6, 5, 4, 6, 2, 8, 8, 3, 1, 6, 9, 0]",quantile_0.9,50.0
j20,30,proactive_quantile_0.9,60,True,56.0,0.12100672721862793,0.0004048347473144531,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 4, 1, 12, 5, 1, 1, 4, 3, 8, 2, 2, 11, 6, 11, 8, 6, 1, 6, 8, 0]",quantile_0.9,52.0
j20,30,proactive_quantile_0.9,60,True,56.0,0.12100672721862793,0.00040602684020996094,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 5, 2, 6, 8, 1, 1, 6, 2, 9, 5, 5, 11, 6, 7, 6, 6, 1, 5, 5, 0]",quantile_0.9,51.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.00038313865661621094,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 3, 1, 10, 6, 2, 1, 3, 4, 9, 2, 2, 10, 3, 12, 10, 3, 1, 3, 7, 0]",quantile_0.9,52.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.00041604042053222656,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 5, 2, 8, 9, 1, 1, 5, 4, 5, 3, 4, 12, 4, 6, 11, 3, 1, 5, 9, 0]",quantile_0.9,48.0
j20,30,proactive_quantile_0.9,60,True,55.0,0.12100672721862793,0.00040078163146972656,"[0, 0, 1, 0, 1, 26, 0, 11, 11, 4, 26, 3, 34, 39, 50, 22, 35, 22, 6, 18, 9, 55]","[0, 1, 4, 1, 12, 6, 3, 1, 4, 3, 9, 4, 2, 11, 2, 7, 11, 2, 1, 4, 8, 0]",quantile_0.9,47.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0004620552062988281,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 1, 2, 5, 5, 3, 2, 4, 2, 3, 10, 1, 2, 7, 7, 4, 6, 1, 5, 10, 0]",quantile_0.9,57.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.00033402442932128906,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 1, 4, 8, 4, 2, 2, 5, 3, 2, 12, 1, 2, 4, 7, 5, 3, 1, 4, 6, 0]",quantile_0.9,59.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003452301025390625,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 1, 2, 2, 4, 5, 5, 1, 5, 2, 5, 12, 1, 2, 4, 7, 5, 6, 1, 3, 7, 0]",quantile_0.9,59.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003330707550048828,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 1, 4, 8, 2, 3, 2, 5, 4, 2, 10, 1, 2, 5, 8, 3, 2, 1, 4, 9, 0]",quantile_0.9,56.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003421306610107422,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 3, 5, 8, 5, 3, 2, 7, 4, 2, 6, 1, 3, 5, 7, 5, 5, 1, 7, 8, 0]",quantile_0.9,62.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.00034308433532714844,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 1, 3, 2, 4, 3, 3, 2, 7, 2, 2, 11, 1, 2, 7, 11, 4, 4, 1, 7, 9, 0]",quantile_0.9,59.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.00033402442932128906,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 2, 2, 7, 6, 5, 1, 8, 5, 6, 7, 1, 1, 7, 8, 2, 4, 1, 7, 7, 0]",quantile_0.9,71.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003349781036376953,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 2, 2, 6, 6, 2, 1, 8, 3, 6, 7, 1, 1, 5, 9, 3, 4, 1, 7, 10, 0]",quantile_0.9,65.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003142356872558594,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 3, 4, 4, 3, 4, 1, 6, 5, 2, 12, 1, 2, 4, 8, 2, 2, 1, 4, 8, 0]",quantile_0.9,60.0
j20,32,proactive_quantile_0.9,60,True,91.0,0.2704751491546631,0.0003161430358886719,"[0, 29, 13, 72, 0, 21, 31, 27, 13, 8, 66, 54, 83, 27, 22, 36, 84, 84, 90, 47, 72, 91]","[0, 2, 2, 2, 6, 2, 5, 2, 4, 3, 2, 7, 1, 2, 4, 11, 2, 6, 1, 6, 11, 0]",quantile_0.9,60.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 6, 6, 4, 9, 1, 5, 3, 6, 12, 3, 7, 6, 3, 3, 6, 3, 5, 3, 1, 6, 0]",quantile_0.9,93.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 6, 3, 2, 8, 1, 5, 3, 9, 10, 2, 7, 8, 6, 5, 6, 2, 8, 4, 1, 5, 0]",quantile_0.9,106.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 5, 5, 6, 7, 1, 4, 2, 7, 7, 5, 6, 5, 6, 5, 6, 5, 8, 3, 1, 6, 0]",quantile_0.9,92.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 8, 5, 6, 9, 1, 8, 3, 6, 10, 4, 6, 7, 6, 4, 3, 2, 7, 7, 1, 7, 0]",quantile_0.9,106.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 4, 6, 3, 9, 1, 5, 2, 8, 9, 3, 8, 9, 6, 5, 4, 2, 6, 5, 1, 5, 0]",quantile_0.9,104.0
j20,33,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 4, 3, 4, 9, 1, 4, 3, 8, 7, 6, 8, 5, 2, 4, 2, 3, 8, 4, 1, 4, 0]",quantile_0.9,94.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 7, 10, 3, 7, 2, 3, 2, 6, 2, 9, 3, 2, 1, 7, 4, 2, 4, 8, 5, 7, 0]",quantile_0.9,85.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 6, 10, 5, 10, 2, 4, 2, 6, 3, 6, 2, 1, 1, 4, 2, 1, 5, 6, 3, 3, 0]",quantile_0.9,69.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 7, 11, 4, 7, 1, 3, 3, 8, 2, 7, 1, 1, 2, 6, 3, 3, 2, 8, 3, 5, 0]",quantile_0.9,78.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 6, 7, 3, 12, 2, 6, 6, 8, 3, 6, 3, 1, 1, 5, 4, 2, 5, 8, 4, 3, 0]",quantile_0.9,80.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 4, 7, 4, 11, 1, 3, 6, 7, 2, 8, 2, 2, 1, 6, 2, 1, 6, 8, 3, 3, 0]",quantile_0.9,74.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 8, 8, 3, 11, 3, 7, 3, 6, 2, 7, 1, 1, 1, 7, 3, 3, 6, 5, 2, 5, 0]",quantile_0.9,79.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 7, 7, 5, 10, 1, 5, 4, 5, 3, 7, 3, 3, 1, 3, 4, 2, 3, 6, 2, 3, 0]",quantile_0.9,71.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 5, 8, 4, 11, 1, 5, 2, 5, 3, 5, 2, 2, 2, 7, 2, 3, 2, 7, 5, 3, 0]",quantile_0.9,70.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 7, 7, 5, 11, 2, 7, 2, 5, 3, 8, 2, 2, 2, 3, 4, 2, 2, 8, 4, 6, 0]",quantile_0.9,78.0
j20,34,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 8, 8, 3, 11, 2, 4, 4, 9, 5, 5, 3, 1, 2, 7, 5, 3, 6, 6, 2, 6, 0]",quantile_0.9,84.0
j20,35,proactive_quantile_0.9,60,True,120.0,1.8589720726013184,0.0005102157592773438,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 5, 10, 6, 3, 9, 2, 1, 5, 3, 7, 6, 11, 2, 5, 6, 10, 1, 6, 10, 8, 0]",quantile_0.9,90.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.00039005279541015625,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 6, 8, 10, 4, 10, 2, 1, 6, 3, 12, 3, 7, 5, 5, 5, 6, 1, 5, 6, 5, 0]",quantile_0.9,84.0
j20,35,proactive_quantile_0.9,60,True,121.0,1.8589720726013184,0.0003898143768310547,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 5, 8, 7, 2, 9, 3, 1, 6, 4, 9, 6, 6, 3, 7, 8, 8, 1, 4, 11, 8, 0]",quantile_0.9,91.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.00038814544677734375,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 3, 8, 6, 6, 7, 3, 1, 7, 4, 6, 3, 9, 5, 8, 7, 11, 2, 7, 6, 5, 0]",quantile_0.9,84.0
j20,35,proactive_quantile_0.9,60,True,121.0,1.8589720726013184,0.0004029273986816406,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 4, 8, 7, 5, 10, 3, 1, 5, 3, 7, 3, 11, 5, 4, 4, 11, 2, 8, 11, 7, 0]",quantile_0.9,88.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.0004088878631591797,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 6, 9, 11, 5, 11, 1, 1, 8, 7, 9, 6, 12, 2, 8, 5, 6, 1, 6, 6, 7, 0]",quantile_0.9,100.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.00039505958557128906,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 6, 7, 7, 2, 8, 1, 1, 9, 3, 10, 3, 12, 2, 5, 4, 8, 2, 5, 8, 9, 0]",quantile_0.9,83.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.0003788471221923828,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 6, 8, 8, 2, 7, 3, 1, 7, 3, 12, 3, 8, 2, 4, 5, 8, 2, 8, 8, 5, 0]",quantile_0.9,85.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.00038504600524902344,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 2, 7, 11, 2, 7, 2, 1, 6, 7, 10, 5, 12, 3, 4, 7, 6, 2, 5, 8, 9, 0]",quantile_0.9,92.0
j20,35,proactive_quantile_0.9,60,True,119.0,1.8589720726013184,0.00037980079650878906,"[0, 7, 25, 13, 60, 45, 57, 80, 0, 0, 45, 66, 81, 72, 102, 37, 81, 60, 72, 110, 93, 119]","[0, 2, 11, 6, 5, 7, 2, 1, 5, 3, 10, 4, 11, 5, 8, 6, 6, 2, 7, 9, 6, 0]",quantile_0.9,91.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0005080699920654297,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 11, 6, 7, 6, 2, 6, 5, 2, 4, 6, 1, 2, 1, 1, 7, 5, 10, 4, 1, 7, 0]",quantile_0.9,66.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0004150867462158203,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 9, 7, 5, 10, 2, 7, 6, 3, 5, 5, 1, 2, 2, 1, 7, 4, 7, 2, 1, 7, 0]",quantile_0.9,63.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0004248619079589844,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 7, 3, 3, 11, 2, 7, 3, 2, 7, 6, 2, 1, 1, 1, 7, 6, 10, 4, 1, 7, 0]",quantile_0.9,61.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0003998279571533203,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 6, 6, 4, 8, 2, 5, 6, 3, 6, 7, 2, 1, 3, 1, 7, 6, 11, 6, 1, 6, 0]",quantile_0.9,62.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.00037598609924316406,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 11, 4, 6, 12, 1, 5, 4, 4, 5, 8, 1, 3, 3, 1, 6, 3, 7, 3, 1, 6, 0]",quantile_0.9,63.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.00036907196044921875,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 6, 3, 7, 11, 1, 7, 6, 5, 7, 5, 2, 1, 1, 1, 10, 7, 7, 2, 1, 7, 0]",quantile_0.9,67.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0003540515899658203,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 8, 3, 5, 10, 2, 6, 2, 4, 8, 9, 1, 1, 2, 1, 10, 4, 6, 4, 1, 6, 0]",quantile_0.9,58.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.00041294097900390625,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 7, 5, 7, 10, 2, 7, 4, 2, 5, 7, 1, 3, 3, 1, 6, 4, 8, 6, 1, 3, 0]",quantile_0.9,60.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0003581047058105469,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 11, 4, 5, 7, 2, 9, 4, 2, 4, 6, 2, 1, 2, 1, 9, 4, 7, 6, 1, 7, 0]",quantile_0.9,68.0
j20,36,proactive_quantile_0.9,60,True,87.0,0.17105484008789062,0.0003521442413330078,"[0, 44, 0, 0, 15, 13, 55, 7, 38, 16, 18, 75, 84, 34, 37, 64, 27, 64, 44, 27, 77, 87]","[0, 9, 3, 6, 6, 2, 6, 4, 6, 4, 5, 2, 2, 2, 1, 11, 3, 11, 2, 1, 7, 0]",quantile_0.9,62.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 5, 10, 1, 2, 7, 9, 2, 6, 2, 2, 8, 8, 3, 4, 1, 1, 9, 6, 1, 0]",quantile_0.9,68.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 6, 8, 1, 2, 11, 8, 1, 7, 3, 3, 4, 5, 3, 3, 1, 1, 6, 4, 1, 0]",quantile_0.9,66.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 2, 6, 1, 3, 9, 8, 2, 6, 5, 3, 5, 5, 5, 6, 1, 1, 5, 5, 2, 0]",quantile_0.9,65.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 1, 4, 10, 1, 2, 11, 9, 2, 8, 2, 1, 5, 6, 4, 3, 1, 1, 5, 5, 2, 0]",quantile_0.9,66.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 6, 9, 1, 3, 7, 9, 3, 6, 2, 3, 6, 5, 5, 6, 1, 1, 7, 4, 1, 0]",quantile_0.9,68.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 3, 7, 1, 3, 9, 6, 1, 11, 6, 2, 6, 8, 5, 5, 1, 1, 5, 7, 1, 0]",quantile_0.9,72.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 1, 6, 6, 1, 2, 7, 10, 2, 6, 4, 2, 6, 8, 6, 4, 1, 1, 7, 4, 2, 0]",quantile_0.9,67.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 1, 4, 6, 1, 4, 11, 7, 3, 10, 2, 3, 5, 6, 3, 6, 1, 1, 7, 4, 2, 0]",quantile_0.9,73.0
j20,37,proactive_quantile_0.9,60,False,inf,inf,inf,,"[0, 2, 2, 7, 1, 3, 6, 7, 2, 7, 6, 1, 7, 4, 5, 2, 1, 1, 8, 5, 1, 0]",quantile_0.9,59.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.0005147457122802734,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 5, 8, 6, 7, 8, 11, 2, 4, 1, 7, 8, 11, 7, 3, 2, 4, 10, 1, 5, 1, 0]",quantile_0.9,95.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.0003910064697265625,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 5, 8, 8, 10, 7, 10, 3, 5, 1, 12, 4, 11, 4, 2, 2, 4, 7, 1, 4, 1, 0]",quantile_0.9,94.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.0004291534423828125,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 6, 5, 6, 6, 8, 8, 3, 4, 1, 12, 7, 11, 4, 2, 1, 2, 7, 1, 6, 1, 0]",quantile_0.9,89.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.0003981590270996094,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 4, 8, 6, 11, 8, 7, 4, 4, 1, 10, 5, 8, 5, 2, 1, 4, 7, 1, 6, 2, 0]",quantile_0.9,92.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.00039696693420410156,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 6, 7, 11, 7, 8, 12, 2, 4, 1, 8, 6, 7, 6, 1, 3, 4, 12, 1, 3, 1, 0]",quantile_0.9,92.0
j20,38,proactive_quantile_0.9,60,True,125.0,1.3174679279327393,0.0003991127014160156,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 3, 5, 11, 9, 5, 6, 6, 6, 1, 10, 7, 11, 6, 2, 1, 5, 10, 1, 6, 1, 0]",quantile_0.9,102.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.00037288665771484375,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 6, 8, 7, 6, 9, 8, 2, 6, 1, 10, 5, 7, 3, 3, 1, 2, 6, 1, 7, 2, 0]",quantile_0.9,87.0
j20,38,proactive_quantile_0.9,60,True,124.0,1.3174679279327393,0.0004029273986816406,"[0, 68, 41, 49, 0, 12, 0, 74, 21, 0, 29, 60, 83, 106, 80, 94, 120, 94, 74, 113, 83, 124]","[0, 6, 5, 6, 8, 8, 7, 4, 8, 1, 10, 6, 8, 3, 2, 3, 4, 12, 1, 5, 2, 0]",quantile_0.9,95.0
