instance_folder,instance_id,method,time_limit_pi,time_limit_cp_stnu,obj,obj_pi,feasibility,feasibility_pi,rel_regret,real_durations,start_times,time_offline,time_online
j10,25,STNU,60,60,inf,37.0,False,True,100.0,"[0, 9, 1, 6, 1, 1, 12, 6, 6, 2, 1, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,36.0,False,True,100.0,"[0, 12, 1, 3, 1, 1, 6, 9, 6, 1, 1, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,35.0,False,True,100.0,"[0, 10, 1, 7, 2, 2, 11, 6, 3, 1, 1, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,36.0,False,True,100.0,"[0, 11, 1, 3, 2, 1, 10, 8, 5, 3, 1, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,35.0,False,True,100.0,"[0, 7, 1, 7, 2, 2, 6, 10, 2, 1, 1, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,38.0,False,True,100.0,"[0, 10, 1, 3, 3, 2, 7, 12, 4, 3, 2, 0]",,0.3666088581085205,0.0
j10,25,STNU,60,60,inf,36.0,False,True,100.0,"[0, 8, 1, 4, 2, 1, 7, 8, 6, 1, 1, 0]",,0.3666088581085205,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 5, 5, 7, 3, 5, 2, 5, 7, 2, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 1, 5, 3, 8, 2, 6, 4, 3, 6, 2, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 4, 5, 9, 2, 5, 4, 7, 8, 2, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 4, 4, 6, 1, 2, 2, 3, 8, 5, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 4, 3, 7, 1, 2, 5, 5, 8, 2, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 4, 3, 5, 3, 2, 5, 3, 7, 3, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 5, 2, 5, 2, 3, 5, 5, 6, 4, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 1, 4, 2, 6, 2, 4, 4, 3, 7, 4, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 4, 2, 7, 2, 2, 5, 4, 11, 2, 0]",,0.0462338924407959,0.0
j10,26,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 3, 3, 8, 3, 6, 5, 7, 9, 2, 0]",,0.0462338924407959,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 10, 4, 3, 3, 8, 1, 6, 1, 6, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 10, 7, 1, 5, 6, 1, 9, 2, 6, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 10, 4, 3, 2, 8, 1, 9, 1, 5, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 12, 6, 2, 5, 9, 1, 8, 1, 7, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 10, 4, 2, 6, 6, 1, 6, 2, 6, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 11, 3, 1, 5, 8, 1, 10, 2, 5, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 11, 5, 2, 3, 7, 1, 6, 2, 4, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 7, 7, 2, 2, 6, 1, 9, 1, 8, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 9, 7, 1, 4, 9, 1, 7, 1, 4, 0]",,0.04784584045410156,0.0
j10,27,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 6, 6, 3, 3, 8, 1, 9, 2, 8, 0]",,0.04784584045410156,0.0
j10,28,STNU,60,60,35.0,33.0,True,True,6.0606060606060606,"[0, 1, 7, 6, 4, 1, 3, 7, 12, 2, 2, 0]","[0, 1, 2, 4, 0, 0, 7, 23, 23, 9, 20, 33]",0.37224602699279785,0.004752159118652344
j10,28,STNU,60,60,33.0,32.0,True,True,3.125,"[0, 1, 7, 4, 3, 2, 4, 6, 8, 1, 4, 0]","[0, 2, 2, 3, 0, 0, 7, 24, 23, 9, 20, 33]",0.37224602699279785,0.004794120788574219
j10,28,STNU,60,60,34.0,34.0,True,True,0.0,"[0, 1, 6, 5, 4, 2, 2, 9, 7, 2, 5, 0]","[0, 2, 2, 4, 0, 0, 7, 25, 23, 8, 20, 34]",0.37224602699279785,0.004758119583129883
j10,28,STNU,60,60,33.0,31.0,True,True,6.451612903225806,"[0, 1, 8, 5, 6, 2, 4, 8, 9, 2, 2, 0]","[0, 2, 2, 6, 0, 0, 7, 23, 23, 10, 20, 33]",0.37224602699279785,0.0048961639404296875
j10,28,STNU,60,60,33.0,32.0,True,True,3.125,"[0, 1, 10, 4, 7, 2, 3, 9, 7, 2, 3, 0]","[0, 2, 2, 7, 0, 0, 7, 23, 23, 12, 20, 33]",0.37224602699279785,0.00498199462890625
j10,28,STNU,60,60,33.0,31.0,True,True,6.451612903225806,"[0, 1, 10, 4, 4, 1, 5, 6, 9, 1, 2, 0]","[0, 1, 2, 4, 0, 0, 7, 23, 23, 12, 20, 33]",0.37224602699279785,0.004863262176513672
j10,28,STNU,60,60,35.0,33.0,True,True,6.0606060606060606,"[0, 1, 8, 3, 7, 3, 2, 9, 12, 1, 4, 0]","[0, 3, 2, 7, 0, 0, 7, 24, 23, 10, 20, 33]",0.37224602699279785,0.004796028137207031
j10,28,STNU,60,60,35.0,35.0,True,True,0.0,"[0, 1, 9, 4, 6, 3, 5, 11, 10, 1, 4, 0]","[0, 3, 2, 6, 0, 0, 7, 24, 23, 11, 20, 33]",0.37224602699279785,0.004881143569946289
j10,28,STNU,60,60,33.0,32.0,True,True,3.125,"[0, 1, 7, 3, 5, 1, 2, 8, 9, 1, 3, 0]","[0, 1, 2, 5, 0, 0, 7, 23, 23, 9, 20, 33]",0.37224602699279785,0.0048770904541015625
j10,28,STNU,60,60,35.0,33.0,True,True,6.0606060606060606,"[0, 1, 11, 6, 3, 3, 3, 11, 12, 1, 2, 0]","[0, 3, 2, 4, 0, 0, 7, 23, 23, 13, 20, 33]",0.37224602699279785,0.004825115203857422
j10,29,STNU,60,60,33.0,33.0,True,True,0.0,"[0, 6, 4, 6, 9, 1, 2, 4, 9, 8, 1, 0]","[0, 0, 0, 6, 0, 4, 16, 19, 24, 14, 23, 32]",0.3650689125061035,0.004783153533935547
j10,29,STNU,60,60,33.0,33.0,True,True,0.0,"[0, 3, 4, 3, 7, 1, 4, 5, 9, 5, 1, 0]","[0, 0, 0, 4, 0, 4, 16, 18, 24, 12, 23, 32]",0.3650689125061035,0.004868984222412109
j10,29,STNU,60,60,35.0,33.0,True,True,6.0606060606060606,"[0, 7, 8, 2, 7, 1, 2, 3, 9, 6, 1, 0]","[0, 0, 0, 8, 0, 8, 16, 21, 26, 16, 25, 34]",0.3650689125061035,0.004904985427856445
j10,29,STNU,60,60,32.0,32.0,True,True,0.0,"[0, 3, 5, 4, 9, 1, 5, 2, 6, 6, 1, 0]","[0, 0, 0, 5, 0, 5, 16, 18, 24, 13, 23, 32]",0.3650689125061035,0.004846096038818359
j10,29,STNU,60,60,34.0,33.0,True,True,3.0303030303030303,"[0, 5, 7, 6, 5, 1, 4, 3, 9, 6, 1, 0]","[0, 0, 0, 7, 0, 7, 16, 20, 25, 15, 24, 33]",0.3650689125061035,0.004856109619140625
j10,29,STNU,60,60,32.0,32.0,True,True,0.0,"[0, 4, 5, 6, 5, 1, 5, 4, 6, 7, 1, 0]","[0, 0, 0, 5, 0, 5, 16, 18, 24, 13, 23, 32]",0.3650689125061035,0.004884004592895508
j10,29,STNU,60,60,32.0,32.0,True,True,0.0,"[0, 5, 5, 3, 5, 1, 4, 4, 7, 5, 1, 0]","[0, 0, 0, 5, 0, 5, 16, 18, 24, 13, 23, 32]",0.3650689125061035,0.004778861999511719
j10,29,STNU,60,60,32.0,32.0,True,True,0.0,"[0, 6, 6, 6, 5, 1, 5, 4, 8, 6, 1, 0]","[0, 0, 0, 6, 0, 6, 16, 19, 24, 14, 23, 32]",0.3650689125061035,0.004851818084716797
j10,29,STNU,60,60,33.0,32.0,True,True,3.125,"[0, 7, 4, 2, 9, 1, 4, 3, 7, 9, 1, 0]","[0, 0, 0, 7, 0, 4, 16, 20, 25, 15, 24, 33]",0.3650689125061035,0.0048906803131103516
j10,29,STNU,60,60,34.0,34.0,True,True,0.0,"[0, 3, 8, 5, 8, 1, 3, 3, 8, 9, 1, 0]","[0, 0, 0, 8, 0, 8, 16, 21, 26, 16, 25, 34]",0.3650689125061035,0.004887819290161133
j10,30,STNU,60,60,inf,32.0,False,True,100.0,"[0, 7, 2, 2, 3, 5, 1, 9, 6, 9, 4, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,30.0,False,True,100.0,"[0, 8, 1, 1, 3, 6, 1, 7, 6, 8, 5, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,33.0,False,True,100.0,"[0, 7, 2, 1, 3, 2, 1, 12, 11, 9, 5, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 2, 1, 5, 6, 1, 10, 7, 5, 5, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,30.0,False,True,100.0,"[0, 10, 1, 2, 4, 3, 1, 6, 8, 8, 7, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,27.0,False,True,100.0,"[0, 7, 2, 2, 3, 2, 1, 8, 9, 5, 6, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,30.0,False,True,100.0,"[0, 11, 2, 2, 4, 3, 1, 11, 8, 6, 5, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,30.0,False,True,100.0,"[0, 9, 1, 1, 2, 4, 1, 9, 8, 9, 7, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,27.0,False,True,100.0,"[0, 6, 1, 1, 3, 3, 1, 7, 9, 6, 5, 0]",,0.3720829486846924,0.0
j10,30,STNU,60,60,inf,27.0,False,True,100.0,"[0, 7, 2, 2, 2, 2, 1, 6, 11, 5, 5, 0]",,0.3720829486846924,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 10, 6, 1, 3, 8, 1, 9, 1, 9, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 6, 9, 1, 6, 8, 2, 6, 1, 8, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 9, 10, 1, 4, 4, 2, 7, 2, 8, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 6, 8, 1, 5, 8, 1, 9, 2, 9, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 6, 6, 1, 6, 7, 2, 7, 1, 6, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 10, 8, 1, 4, 8, 1, 11, 2, 9, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 3, 7, 12, 1, 6, 4, 3, 8, 2, 11, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 9, 8, 1, 4, 4, 3, 10, 1, 8, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 10, 10, 1, 6, 6, 3, 7, 1, 10, 0]",,0.04684591293334961,0.0
j10,31,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 7, 6, 1, 5, 6, 2, 8, 2, 7, 0]",,0.04684591293334961,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 9, 2, 3, 1, 11, 1, 4, 5, 5, 1, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 2, 4, 1, 9, 2, 4, 3, 6, 2, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,46.0,False,True,100.0,"[0, 11, 1, 5, 1, 7, 2, 4, 2, 7, 2, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 2, 4, 2, 7, 1, 4, 5, 4, 2, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 11, 2, 4, 2, 6, 2, 4, 4, 7, 1, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 8, 2, 4, 2, 7, 2, 5, 4, 7, 1, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,46.0,False,True,100.0,"[0, 11, 1, 3, 2, 10, 1, 5, 2, 5, 1, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 2, 2, 2, 12, 3, 4, 4, 4, 2, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 2, 2, 2, 8, 1, 4, 3, 6, 1, 0]",,0.04671883583068848,0.0
j10,32,STNU,60,60,inf,inf,False,False,0.0,"[0, 11, 1, 4, 2, 12, 1, 3, 3, 4, 1, 0]",,0.04671883583068848,0.0
j10,33,STNU,60,60,62.0,56.0,True,True,10.714285714285714,"[0, 6, 3, 1, 2, 8, 6, 9, 11, 9, 9, 0]","[0, 21, 0, 5, 3, 27, 45, 27, 51, 36, 12, 60]",0.39586520195007324,0.00539398193359375
j10,33,STNU,60,60,62.0,62.0,True,True,0.0,"[0, 6, 3, 1, 5, 8, 7, 5, 9, 11, 9, 0]","[0, 21, 0, 8, 3, 27, 46, 27, 53, 35, 12, 62]",0.39586520195007324,0.00545501708984375
j10,33,STNU,60,60,69.0,65.0,True,True,6.153846153846154,"[0, 9, 6, 1, 4, 5, 11, 5, 10, 9, 10, 0]","[0, 25, 0, 10, 6, 34, 48, 31, 59, 39, 15, 68]",0.39586520195007324,0.0056231021881103516
j10,33,STNU,60,60,59.0,53.0,True,True,11.320754716981131,"[0, 6, 3, 1, 2, 6, 7, 8, 8, 6, 11, 0]","[0, 23, 0, 5, 3, 29, 43, 29, 50, 37, 12, 59]",0.39586520195007324,0.005527019500732422
j10,33,STNU,60,60,60.0,59.0,True,True,1.694915254237288,"[0, 6, 6, 1, 5, 5, 9, 7, 7, 8, 6, 0]","[0, 21, 0, 11, 6, 27, 42, 27, 51, 34, 15, 60]",0.39586520195007324,0.005563974380493164
j10,33,STNU,60,60,68.0,66.0,True,True,3.0303030303030303,"[0, 10, 3, 1, 5, 6, 10, 5, 7, 12, 9, 0]","[0, 21, 0, 8, 3, 31, 49, 27, 59, 37, 12, 68]",0.39586520195007324,0.005532979965209961
j10,33,STNU,60,60,70.0,70.0,True,True,0.0,"[0, 6, 7, 1, 4, 7, 11, 7, 9, 12, 9, 0]","[0, 25, 0, 11, 7, 31, 50, 31, 61, 38, 16, 70]",0.39586520195007324,0.005521059036254883
j10,33,STNU,60,60,76.0,70.0,True,True,8.571428571428571,"[0, 10, 5, 1, 2, 7, 12, 7, 11, 11, 11, 0]","[0, 25, 0, 7, 5, 35, 53, 31, 65, 42, 14, 74]",0.39586520195007324,0.005535125732421875
j10,33,STNU,60,60,64.0,59.0,True,True,8.474576271186441,"[0, 7, 7, 1, 2, 7, 9, 8, 10, 9, 6, 0]","[0, 22, 0, 9, 7, 29, 45, 28, 54, 36, 16, 63]",0.39586520195007324,0.0055789947509765625
j10,33,STNU,60,60,68.0,62.0,True,True,9.67741935483871,"[0, 9, 3, 1, 3, 4, 12, 5, 7, 12, 10, 0]","[0, 22, 0, 6, 3, 31, 47, 28, 59, 35, 12, 68]",0.39586520195007324,0.005645036697387695
j10,34,STNU,60,60,inf,52.0,False,True,100.0,"[0, 8, 3, 8, 9, 10, 4, 4, 6, 6, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,54.0,False,True,100.0,"[0, 8, 4, 7, 5, 12, 4, 2, 10, 8, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,53.0,False,True,100.0,"[0, 8, 4, 7, 9, 7, 4, 5, 9, 8, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,50.0,False,True,100.0,"[0, 6, 3, 6, 7, 9, 4, 3, 11, 9, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,50.0,False,True,100.0,"[0, 6, 2, 6, 5, 12, 6, 3, 9, 8, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,56.0,False,True,100.0,"[0, 8, 4, 5, 7, 8, 8, 4, 12, 8, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,44.0,False,True,100.0,"[0, 6, 4, 7, 5, 7, 7, 3, 6, 5, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,54.0,False,True,100.0,"[0, 9, 4, 7, 7, 9, 4, 2, 10, 6, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,49.0,False,True,100.0,"[0, 6, 2, 5, 7, 10, 5, 3, 8, 8, 1, 0]",,0.4491310119628906,0.0
j10,34,STNU,60,60,inf,51.0,False,True,100.0,"[0, 9, 3, 5, 6, 7, 7, 3, 11, 6, 1, 0]",,0.4491310119628906,0.0
j10,35,STNU,60,60,inf,37.0,False,True,100.0,"[0, 3, 2, 1, 6, 3, 9, 1, 1, 6, 7, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,34.0,False,True,100.0,"[0, 4, 3, 1, 6, 3, 5, 1, 1, 6, 6, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,38.0,False,True,100.0,"[0, 3, 3, 1, 5, 3, 5, 2, 1, 9, 9, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,35.0,False,True,100.0,"[0, 3, 1, 1, 5, 2, 8, 2, 1, 8, 5, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,33.0,False,True,100.0,"[0, 3, 2, 1, 5, 1, 7, 1, 1, 8, 5, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,44.0,False,True,100.0,"[0, 6, 3, 1, 6, 3, 7, 2, 1, 9, 9, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,37.0,False,True,100.0,"[0, 7, 3, 1, 6, 1, 7, 1, 1, 6, 7, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,42.0,False,True,100.0,"[0, 7, 1, 1, 6, 2, 7, 2, 1, 7, 9, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,41.0,False,True,100.0,"[0, 3, 2, 1, 7, 3, 9, 1, 1, 9, 7, 0]",,0.4155540466308594,0.0
j10,35,STNU,60,60,inf,42.0,False,True,100.0,"[0, 6, 1, 1, 7, 1, 6, 2, 1, 10, 8, 0]",,0.4155540466308594,0.0
j10,36,STNU,60,60,inf,47.0,False,True,100.0,"[0, 3, 3, 10, 3, 8, 4, 2, 3, 1, 2, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,54.0,False,True,100.0,"[0, 6, 5, 10, 4, 11, 6, 2, 7, 1, 1, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,44.0,False,True,100.0,"[0, 6, 2, 8, 4, 8, 6, 1, 5, 1, 1, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,46.0,False,True,100.0,"[0, 3, 3, 9, 3, 6, 5, 2, 7, 1, 1, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,45.0,False,True,100.0,"[0, 7, 4, 7, 3, 9, 4, 1, 5, 1, 2, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,50.0,False,True,100.0,"[0, 7, 2, 8, 4, 11, 8, 1, 3, 1, 2, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,47.0,False,True,100.0,"[0, 3, 4, 8, 2, 7, 5, 2, 4, 1, 2, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,50.0,False,True,100.0,"[0, 5, 5, 9, 4, 6, 4, 2, 5, 1, 2, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,52.0,False,True,100.0,"[0, 3, 5, 10, 6, 9, 7, 2, 6, 1, 1, 0]",,0.3688211441040039,0.0
j10,36,STNU,60,60,inf,43.0,False,True,100.0,"[0, 3, 2, 8, 3, 11, 4, 2, 5, 1, 1, 0]",,0.3688211441040039,0.0
j10,37,STNU,60,60,inf,26.0,False,True,100.0,"[0, 1, 4, 10, 1, 8, 2, 1, 7, 1, 6, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,25.0,False,True,100.0,"[0, 1, 6, 6, 3, 4, 2, 1, 8, 2, 3, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,25.0,False,True,100.0,"[0, 2, 5, 10, 1, 7, 1, 1, 6, 2, 3, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,25.0,False,True,100.0,"[0, 2, 5, 7, 2, 5, 2, 1, 8, 1, 5, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,28.0,False,True,100.0,"[0, 2, 7, 11, 1, 5, 2, 1, 10, 1, 3, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,24.0,False,True,100.0,"[0, 1, 3, 7, 2, 4, 2, 1, 8, 2, 5, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,29.0,False,True,100.0,"[0, 1, 5, 9, 2, 8, 2, 1, 8, 2, 4, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,24.0,False,True,100.0,"[0, 2, 4, 7, 1, 5, 1, 1, 6, 1, 6, 0]",,0.38626980781555176,0.0
