instance_folder,instance_id,method,time_limit_pi,time_limit_cp_stnu,obj,obj_pi,feasibility,feasibility_pi,rel_regret,real_durations,start_times,time_offline,time_online
j10,37,STNU,60,60,inf,25.0,False,True,100.0,"[0, 1, 3, 8, 3, 4, 2, 1, 8, 2, 2, 0]",,0.38626980781555176,0.0
j10,37,STNU,60,60,inf,24.0,False,True,100.0,"[0, 1, 4, 6, 2, 4, 2, 1, 7, 2, 5, 0]",,0.38626980781555176,0.0
j10,38,STNU,60,60,inf,46.0,False,True,100.0,"[0, 9, 4, 7, 10, 1, 1, 3, 1, 11, 3, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,42.0,False,True,100.0,"[0, 9, 5, 9, 8, 2, 1, 6, 1, 9, 1, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,42.0,False,True,100.0,"[0, 7, 3, 7, 11, 2, 1, 5, 1, 6, 2, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,41.0,False,True,100.0,"[0, 5, 4, 8, 8, 1, 1, 3, 2, 11, 3, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,42.0,False,True,100.0,"[0, 8, 3, 10, 7, 1, 2, 6, 1, 10, 1, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,45.0,False,True,100.0,"[0, 8, 2, 11, 11, 1, 1, 4, 1, 6, 1, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,36.0,False,True,100.0,"[0, 6, 2, 6, 6, 2, 2, 6, 2, 7, 3, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,35.0,False,True,100.0,"[0, 5, 5, 6, 7, 1, 1, 2, 2, 10, 1, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,42.0,False,True,100.0,"[0, 5, 2, 11, 8, 2, 2, 4, 2, 9, 3, 0]",,0.4061470031738281,0.0
j10,38,STNU,60,60,inf,44.0,False,True,100.0,"[0, 8, 5, 8, 10, 2, 2, 4, 1, 11, 1, 0]",,0.4061470031738281,0.0
j10,39,STNU,60,60,inf,48.0,False,True,100.0,"[0, 2, 2, 2, 8, 2, 4, 8, 6, 8, 5, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,43.0,False,True,100.0,"[0, 5, 2, 2, 5, 1, 3, 5, 8, 8, 2, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,48.0,False,True,100.0,"[0, 4, 3, 5, 8, 1, 4, 6, 8, 11, 4, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,43.0,False,True,100.0,"[0, 2, 1, 4, 7, 2, 3, 6, 7, 7, 2, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,48.0,False,True,100.0,"[0, 2, 2, 3, 8, 1, 5, 8, 9, 9, 4, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,44.0,False,True,100.0,"[0, 2, 2, 4, 5, 1, 6, 4, 8, 8, 3, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,44.0,False,True,100.0,"[0, 5, 1, 4, 5, 2, 3, 4, 7, 10, 3, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,45.0,False,True,100.0,"[0, 5, 1, 4, 6, 2, 3, 6, 6, 9, 3, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,50.0,False,True,100.0,"[0, 5, 2, 2, 7, 1, 4, 5, 11, 10, 6, 0]",,0.36318421363830566,0.0
j10,39,STNU,60,60,inf,46.0,False,True,100.0,"[0, 4, 2, 2, 4, 2, 3, 6, 10, 10, 2, 0]",,0.36318421363830566,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 4, 4, 7, 1, 2, 4, 4, 2, 6, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 4, 7, 7, 1, 2, 4, 7, 2, 7, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 4, 5, 8, 1, 5, 4, 6, 2, 9, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 2, 4, 6, 1, 6, 2, 5, 1, 12, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 5, 7, 6, 1, 4, 4, 7, 1, 8, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 5, 6, 8, 1, 2, 5, 8, 2, 8, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 5, 6, 11, 1, 5, 2, 8, 1, 9, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 5, 7, 10, 1, 3, 4, 6, 2, 9, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 5, 4, 8, 1, 2, 3, 6, 1, 6, 0]",,0.04663991928100586,0.0
j10,40,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 2, 5, 9, 1, 5, 6, 6, 1, 6, 0]",,0.04663991928100586,0.0
j10,41,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 7, 1, 3, 5, 7, 5, 5, 2, 6, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,46.0,False,True,100.0,"[0, 2, 8, 1, 3, 4, 12, 5, 3, 5, 6, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,41.0,False,True,100.0,"[0, 2, 4, 1, 2, 2, 8, 4, 3, 5, 7, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,42.0,False,True,100.0,"[0, 5, 6, 2, 2, 4, 9, 5, 2, 2, 9, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,inf,False,False,0.0,"[0, 2, 8, 1, 2, 4, 9, 2, 5, 5, 6, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,inf,False,False,0.0,"[0, 5, 6, 2, 3, 4, 8, 4, 4, 2, 6, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 6, 2, 2, 2, 9, 2, 5, 4, 5, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,40.0,False,True,100.0,"[0, 6, 4, 2, 1, 5, 8, 4, 2, 4, 5, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,39.0,False,True,100.0,"[0, 2, 5, 1, 1, 4, 8, 3, 3, 3, 6, 0]",,0.0461430549621582,0.0
j10,41,STNU,60,60,inf,inf,False,False,0.0,"[0, 4, 5, 1, 3, 3, 6, 5, 5, 4, 8, 0]",,0.0461430549621582,0.0
j10,42,STNU,60,60,inf,32.0,False,True,100.0,"[0, 6, 8, 2, 1, 2, 1, 1, 6, 6, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 8, 1, 1, 2, 3, 2, 5, 7, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,41.0,False,True,100.0,"[0, 6, 10, 3, 1, 2, 1, 3, 5, 11, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,36.0,False,True,100.0,"[0, 8, 12, 1, 1, 2, 1, 2, 2, 7, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,37.0,False,True,100.0,"[0, 6, 11, 2, 1, 1, 2, 3, 3, 6, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,31.0,False,True,100.0,"[0, 6, 8, 1, 1, 1, 1, 3, 5, 6, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,38.0,False,True,100.0,"[0, 8, 8, 3, 1, 1, 2, 3, 5, 9, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,40.0,False,True,100.0,"[0, 8, 10, 2, 1, 1, 2, 1, 6, 11, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,41.0,False,True,100.0,"[0, 4, 8, 3, 1, 2, 2, 2, 6, 11, 1, 0]",,0.04738807678222656,0.0
j10,42,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 8, 3, 1, 2, 3, 2, 3, 9, 1, 0]",,0.04738807678222656,0.0
j10,43,STNU,60,60,inf,28.0,False,True,100.0,"[0, 6, 1, 3, 6, 6, 12, 6, 3, 5, 5, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,24.0,False,True,100.0,"[0, 11, 1, 1, 6, 4, 6, 5, 3, 2, 4, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,26.0,False,True,100.0,"[0, 7, 1, 3, 5, 4, 11, 6, 1, 3, 3, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,28.0,False,True,100.0,"[0, 10, 1, 2, 9, 6, 9, 3, 3, 5, 3, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,29.0,False,True,100.0,"[0, 9, 1, 2, 6, 5, 11, 5, 3, 3, 5, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,24.0,False,True,100.0,"[0, 11, 1, 2, 6, 6, 6, 6, 2, 2, 4, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,29.0,False,True,100.0,"[0, 11, 1, 3, 8, 6, 11, 4, 3, 5, 3, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,24.0,False,True,100.0,"[0, 6, 1, 2, 6, 2, 8, 4, 1, 4, 4, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,26.0,False,True,100.0,"[0, 11, 1, 3, 6, 3, 9, 6, 3, 3, 3, 0]",,0.3597221374511719,0.0
j10,43,STNU,60,60,inf,24.0,False,True,100.0,"[0, 8, 1, 1, 6, 3, 6, 2, 3, 3, 4, 0]",,0.3597221374511719,0.0
j10,44,STNU,60,60,inf,28.0,False,True,100.0,"[0, 2, 5, 2, 7, 7, 3, 2, 2, 3, 8, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,28.0,False,True,100.0,"[0, 2, 8, 3, 3, 9, 3, 2, 2, 1, 10, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,27.0,False,True,100.0,"[0, 3, 4, 3, 6, 7, 4, 1, 1, 1, 8, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,28.0,False,True,100.0,"[0, 1, 6, 3, 7, 7, 5, 2, 2, 2, 6, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,33.0,False,True,100.0,"[0, 2, 6, 3, 4, 9, 7, 2, 1, 2, 10, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,29.0,False,True,100.0,"[0, 3, 7, 2, 7, 8, 6, 1, 1, 3, 8, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,30.0,False,True,100.0,"[0, 2, 4, 1, 3, 8, 7, 2, 1, 1, 9, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,25.0,False,True,100.0,"[0, 1, 7, 3, 3, 9, 5, 1, 1, 1, 6, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,26.0,False,True,100.0,"[0, 2, 4, 3, 5, 7, 5, 1, 2, 3, 7, 0]",,0.45079779624938965,0.0
j10,44,STNU,60,60,inf,30.0,False,True,100.0,"[0, 3, 7, 2, 6, 5, 7, 1, 2, 1, 8, 0]",,0.45079779624938965,0.0
j10,45,STNU,60,60,inf,34.0,False,True,100.0,"[0, 6, 1, 3, 7, 1, 1, 6, 8, 1, 8, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,37.0,False,True,100.0,"[0, 9, 1, 2, 5, 1, 3, 6, 10, 1, 11, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,33.0,False,True,100.0,"[0, 8, 1, 1, 4, 1, 3, 6, 7, 1, 9, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,36.0,False,True,100.0,"[0, 5, 1, 2, 6, 1, 2, 6, 11, 1, 8, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,38.0,False,True,100.0,"[0, 9, 1, 2, 7, 1, 1, 7, 11, 1, 7, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,39.0,False,True,100.0,"[0, 8, 1, 3, 7, 1, 1, 11, 9, 1, 11, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,37.0,False,True,100.0,"[0, 7, 1, 1, 6, 1, 2, 9, 10, 1, 8, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,36.0,False,True,100.0,"[0, 6, 1, 1, 6, 1, 2, 11, 8, 1, 7, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,33.0,False,True,100.0,"[0, 6, 1, 1, 3, 1, 2, 10, 6, 1, 9, 0]",,0.3762929439544678,0.0
j10,45,STNU,60,60,inf,37.0,False,True,100.0,"[0, 6, 1, 2, 3, 1, 2, 12, 9, 1, 11, 0]",,0.3762929439544678,0.0
j10,46,STNU,60,60,31.0,30.0,True,True,3.3333333333333335,"[0, 3, 9, 1, 2, 4, 7, 9, 2, 9, 5, 0]","[0, 0, 3, 0, 0, 12, 24, 3, 12, 15, 24, 31]",0.36591577529907227,0.005006074905395508
j10,46,STNU,60,60,31.0,31.0,True,True,0.0,"[0, 2, 7, 2, 2, 6, 8, 6, 1, 9, 7, 0]","[0, 0, 2, 0, 0, 11, 23, 3, 9, 14, 23, 30]",0.36591577529907227,0.005119800567626953
j10,46,STNU,60,60,33.0,32.0,True,True,3.125,"[0, 5, 11, 3, 2, 5, 8, 8, 2, 8, 7, 0]","[0, 0, 3, 0, 0, 14, 25, 5, 14, 17, 25, 32]",0.36591577529907227,0.005156993865966797
j10,46,STNU,60,60,32.0,31.0,True,True,3.225806451612903,"[0, 3, 9, 2, 1, 4, 5, 7, 2, 10, 5, 0]","[0, 0, 3, 0, 0, 12, 25, 3, 12, 15, 25, 32]",0.36591577529907227,0.004973173141479492
j10,46,STNU,60,60,34.0,31.0,True,True,9.67741935483871,"[0, 2, 11, 3, 1, 6, 8, 5, 1, 9, 4, 0]","[0, 0, 3, 0, 0, 14, 26, 3, 14, 17, 26, 33]",0.36591577529907227,0.00516510009765625
j10,46,STNU,60,60,34.0,32.0,True,True,6.25,"[0, 4, 10, 2, 2, 6, 4, 5, 2, 10, 8, 0]","[0, 0, 3, 0, 0, 13, 26, 4, 13, 16, 26, 33]",0.36591577529907227,0.005197048187255859
j10,46,STNU,60,60,30.0,29.0,True,True,3.4482758620689653,"[0, 3, 10, 2, 2, 6, 6, 9, 2, 7, 6, 0]","[0, 0, 3, 0, 0, 13, 23, 3, 13, 16, 23, 30]",0.36591577529907227,0.005084037780761719
j10,46,STNU,60,60,34.0,33.0,True,True,3.0303030303030303,"[0, 5, 11, 3, 1, 5, 7, 8, 1, 10, 4, 0]","[0, 0, 3, 0, 0, 14, 27, 5, 14, 17, 27, 34]",0.36591577529907227,0.005110979080200195
j10,46,STNU,60,60,31.0,30.0,True,True,3.3333333333333335,"[0, 4, 8, 2, 1, 8, 7, 8, 1, 9, 6, 0]","[0, 0, 3, 0, 0, 12, 24, 4, 12, 15, 24, 31]",0.36591577529907227,0.005102872848510742
j10,46,STNU,60,60,35.0,33.0,True,True,6.0606060606060606,"[0, 5, 7, 2, 1, 7, 8, 8, 1, 11, 5, 0]","[0, 0, 3, 0, 0, 13, 27, 5, 13, 16, 27, 34]",0.36591577529907227,0.005155801773071289
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 5, 7, 1, 3, 4, 10, 2, 6, 4, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,32.0,False,True,100.0,"[0, 6, 6, 1, 3, 5, 7, 1, 7, 5, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 7, 5, 1, 3, 3, 8, 2, 4, 5, 1, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 4, 8, 1, 2, 3, 8, 2, 5, 2, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,34.0,False,True,100.0,"[0, 6, 8, 1, 3, 6, 11, 2, 5, 4, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 4, 5, 1, 2, 3, 8, 2, 5, 5, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,32.0,False,True,100.0,"[0, 3, 5, 1, 5, 5, 9, 1, 5, 3, 1, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 4, 7, 1, 3, 6, 6, 2, 7, 2, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 3, 8, 1, 2, 3, 10, 1, 5, 4, 2, 0]",,0.38861608505249023,0.0
j10,47,STNU,60,60,inf,33.0,False,True,100.0,"[0, 3, 6, 1, 4, 3, 6, 2, 5, 5, 2, 0]",,0.38861608505249023,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 9, 4, 1, 3, 1, 2, 11, 2, 1, 8, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 6, 3, 1, 4, 1, 3, 11, 1, 1, 7, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 11, 2, 1, 4, 1, 5, 12, 2, 1, 8, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 8, 3, 1, 3, 1, 2, 12, 3, 1, 8, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 11, 5, 1, 4, 1, 4, 8, 2, 1, 9, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 9, 4, 2, 2, 1, 5, 9, 2, 1, 7, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 11, 5, 2, 5, 1, 5, 9, 1, 1, 5, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,41.0,False,True,100.0,"[0, 11, 2, 2, 3, 1, 4, 12, 2, 1, 9, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,40.0,False,True,100.0,"[0, 9, 2, 1, 3, 1, 3, 10, 1, 1, 6, 0]",,0.04581618309020996,0.0
j10,48,STNU,60,60,inf,inf,False,False,0.0,"[0, 7, 4, 2, 3, 1, 5, 6, 2, 1, 6, 0]",,0.04581618309020996,0.0
j10,49,STNU,60,60,27.0,26.0,True,True,3.8461538461538463,"[0, 3, 6, 1, 3, 4, 5, 1, 1, 5, 7, 0]","[0, 3, 7, 6, 0, 6, 0, 10, 15, 15, 20, 27]",0.48422908782958984,0.0048601627349853516
j10,49,STNU,60,60,25.0,25.0,True,True,0.0,"[0, 1, 12, 1, 2, 5, 4, 3, 1, 8, 4, 0]","[0, 2, 5, 4, 0, 4, 0, 9, 17, 15, 18, 25]",0.48422908782958984,0.0051021575927734375
j10,49,STNU,60,60,26.0,26.0,True,True,0.0,"[0, 1, 6, 1, 2, 5, 5, 3, 1, 4, 7, 0]","[0, 2, 6, 5, 0, 5, 0, 10, 14, 15, 19, 26]",0.48422908782958984,0.0050737857818603516
j10,49,STNU,60,60,28.0,26.0,True,True,7.6923076923076925,"[0, 1, 8, 1, 1, 4, 7, 1, 1, 7, 4, 0]","[0, 1, 8, 7, 0, 7, 0, 11, 16, 15, 21, 28]",0.48422908782958984,0.0050868988037109375
j10,49,STNU,60,60,25.0,24.0,True,True,4.166666666666667,"[0, 1, 9, 1, 3, 3, 3, 1, 1, 5, 7, 0]","[0, 3, 5, 4, 0, 4, 0, 10, 14, 15, 18, 25]",0.48422908782958984,0.005072832107543945
j10,49,STNU,60,60,25.0,25.0,True,True,0.0,"[0, 1, 9, 1, 2, 4, 4, 2, 1, 4, 6, 0]","[0, 2, 5, 4, 0, 4, 0, 9, 14, 15, 18, 25]",0.48422908782958984,0.0052509307861328125
j10,49,STNU,60,60,28.0,28.0,True,True,0.0,"[0, 3, 12, 1, 3, 5, 7, 1, 1, 4, 4, 0]","[0, 3, 8, 7, 0, 7, 0, 12, 20, 15, 21, 28]",0.48422908782958984,0.005135059356689453
j10,49,STNU,60,60,28.0,27.0,True,True,3.7037037037037037,"[0, 3, 8, 1, 1, 5, 7, 2, 1, 7, 7, 0]","[0, 1, 8, 7, 0, 7, 0, 12, 16, 15, 21, 28]",0.48422908782958984,0.0051119327545166016
j10,49,STNU,60,60,25.0,25.0,True,True,0.0,"[0, 1, 11, 1, 3, 7, 4, 3, 1, 7, 5, 0]","[0, 3, 5, 4, 0, 4, 0, 11, 16, 15, 18, 25]",0.48422908782958984,0.0051288604736328125
j10,49,STNU,60,60,29.0,29.0,True,True,0.0,"[0, 3, 9, 1, 1, 6, 7, 1, 1, 6, 8, 0]","[0, 1, 8, 7, 0, 7, 0, 13, 17, 15, 21, 28]",0.48422908782958984,0.0050618648529052734
j10,50,STNU,60,60,inf,59.0,False,True,100.0,"[0, 6, 7, 3, 8, 11, 5, 1, 6, 10, 5, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,48.0,False,True,100.0,"[0, 5, 3, 3, 7, 7, 6, 1, 6, 9, 5, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,66.0,False,True,100.0,"[0, 8, 7, 2, 11, 10, 6, 1, 6, 10, 4, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,66.0,False,True,100.0,"[0, 7, 7, 3, 9, 12, 8, 1, 8, 10, 3, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,53.0,False,True,100.0,"[0, 6, 6, 4, 6, 7, 8, 1, 6, 9, 2, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,68.0,False,True,100.0,"[0, 6, 4, 5, 6, 12, 6, 1, 11, 11, 3, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,56.0,False,True,100.0,"[0, 4, 6, 2, 7, 12, 7, 1, 10, 7, 6, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,58.0,False,True,100.0,"[0, 4, 6, 4, 9, 11, 8, 1, 7, 10, 4, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,66.0,False,True,100.0,"[0, 8, 6, 5, 9, 12, 8, 1, 11, 9, 2, 0]",,0.40432214736938477,0.0
j10,50,STNU,60,60,inf,60.0,False,True,100.0,"[0, 6, 6, 4, 8, 11, 5, 1, 9, 7, 4, 0]",,0.40432214736938477,0.0
