instance_folder,instance_id,method,time_limit_cp_stnu,can_build_stnu,dc,obj,feasibility,real_durations,start_times,time_offline,time_online,mode,obj_pi
j20,15,STNU_robust,60,True,True,97.0,True,"[0, 2, 5, 3, 9, 3, 6, 11, 3, 8, 7, 11, 1, 6, 3, 11, 1, 7, 3, 2, 1, 0]","[0, 82, 77, 91, 61, 0, 19, 0, 60, 11, 65, 38, 88, 72, 91, 49, 94, 70, 60, 86, 63, 97]",0.5864300727844238,0.02335500717163086,robust,94.0
j20,15,STNU_robust,60,True,True,95.0,True,"[0, 2, 5, 2, 6, 3, 11, 10, 6, 9, 12, 11, 1, 7, 3, 9, 2, 8, 5, 2, 1, 0]","[0, 80, 75, 89, 58, 0, 19, 0, 57, 10, 63, 37, 86, 69, 89, 48, 92, 66, 57, 84, 63, 95]",0.5864300727844238,0.023118019104003906,robust,95.0
j20,16,STNU_robust,60,True,True,56.0,True,"[0, 6, 10, 6, 2, 5, 11, 6, 5, 2, 2, 2, 1, 4, 1, 1, 5, 1, 6, 1, 7, 0]","[0, 11, 0, 2, 10, 10, 23, 17, 34, 34, 23, 0, 39, 23, 23, 49, 39, 31, 50, 22, 12, 55]",0.4760560989379883,0.021074771881103516,robust,46.0
j20,16,STNU_robust,60,True,True,56.0,True,"[0, 7, 9, 10, 3, 2, 11, 8, 9, 2, 3, 3, 1, 4, 1, 1, 5, 2, 3, 1, 6, 0]","[0, 12, 0, 3, 9, 9, 24, 19, 35, 35, 27, 0, 44, 27, 27, 50, 44, 35, 51, 23, 13, 56]",0.4760560989379883,0.020624876022338867,robust,51.0
j20,16,STNU_robust,60,True,True,56.0,True,"[0, 3, 10, 7, 1, 2, 11, 9, 7, 2, 2, 3, 2, 5, 1, 1, 5, 2, 5, 1, 9, 0]","[0, 12, 0, 3, 10, 10, 24, 15, 35, 35, 24, 0, 42, 24, 24, 50, 42, 32, 51, 23, 13, 56]",0.4760560989379883,0.020969867706298828,robust,48.0
j20,16,STNU_robust,60,True,True,54.0,True,"[0, 3, 7, 9, 1, 4, 10, 6, 8, 2, 4, 1, 1, 3, 1, 1, 6, 2, 4, 1, 6, 0]","[0, 10, 0, 1, 7, 7, 22, 13, 32, 32, 19, 0, 40, 19, 20, 48, 40, 27, 49, 21, 11, 54]",0.4760560989379883,0.02071404457092285,robust,43.0
j20,16,STNU_robust,60,True,True,56.0,True,"[0, 3, 12, 7, 3, 5, 11, 10, 8, 2, 3, 3, 1, 2, 1, 1, 6, 1, 3, 1, 8, 0]","[0, 12, 0, 3, 12, 12, 24, 17, 35, 35, 27, 0, 43, 27, 27, 50, 43, 35, 51, 23, 15, 56]",0.4760560989379883,0.020686864852905273,robust,51.0
j20,16,STNU_robust,60,True,True,55.0,True,"[0, 7, 8, 6, 1, 5, 7, 7, 8, 1, 2, 2, 2, 4, 1, 1, 8, 2, 4, 1, 9, 0]","[0, 11, 0, 2, 8, 8, 23, 18, 30, 30, 25, 0, 38, 25, 25, 49, 38, 33, 50, 22, 12, 55]",0.4760560989379883,0.02077507972717285,robust,44.0
j20,16,STNU_robust,60,True,True,54.0,True,"[0, 6, 11, 9, 2, 2, 9, 10, 8, 1, 4, 1, 2, 5, 1, 1, 8, 2, 2, 1, 9, 0]","[0, 11, 0, 1, 11, 11, 22, 17, 32, 31, 27, 0, 40, 27, 27, 48, 40, 35, 49, 21, 13, 54]",0.4760560989379883,0.02055501937866211,robust,51.0
j20,16,STNU_robust,60,True,True,55.0,True,"[0, 5, 6, 11, 3, 5, 10, 7, 6, 1, 4, 1, 1, 2, 1, 1, 8, 2, 6, 1, 6, 0]","[0, 10, 0, 1, 6, 6, 22, 15, 32, 32, 22, 0, 38, 22, 22, 48, 38, 30, 49, 21, 11, 54]",0.4760560989379883,0.021240234375,robust,47.0
j20,16,STNU_robust,60,True,True,54.0,True,"[0, 3, 8, 9, 2, 4, 10, 10, 7, 3, 4, 1, 2, 4, 1, 1, 6, 2, 2, 1, 6, 0]","[0, 10, 0, 1, 8, 8, 22, 13, 32, 32, 23, 0, 39, 23, 23, 48, 39, 31, 49, 21, 11, 54]",0.4760560989379883,0.021189212799072266,robust,47.0
j20,16,STNU_robust,60,True,True,54.0,True,"[0, 5, 10, 6, 3, 3, 11, 7, 7, 2, 3, 1, 1, 2, 1, 1, 4, 2, 2, 1, 6, 0]","[0, 10, 0, 1, 10, 10, 22, 15, 33, 33, 22, 0, 40, 22, 22, 48, 40, 30, 49, 21, 13, 54]",0.4760560989379883,0.02128005027770996,robust,47.0
j20,17,STNU_robust,60,True,True,49.0,True,"[0, 7, 1, 2, 2, 5, 5, 2, 1, 5, 1, 2, 3, 2, 2, 9, 1, 1, 3, 1, 9, 0]","[0, 0, 0, 22, 1, 7, 12, 0, 34, 16, 30, 12, 12, 35, 38, 40, 37, 21, 35, 34, 25, 48]",0.5110170841217041,0.022377967834472656,robust,48.0
j20,17,STNU_robust,60,True,True,48.0,True,"[0, 6, 1, 2, 5, 2, 6, 1, 1, 7, 1, 2, 5, 5, 2, 6, 2, 1, 4, 1, 6, 0]","[0, 0, 0, 23, 1, 6, 8, 0, 32, 16, 31, 12, 8, 33, 38, 40, 35, 20, 32, 31, 25, 48]",0.5110170841217041,0.022127151489257812,robust,42.0
j20,17,STNU_robust,60,True,True,49.0,True,"[0, 5, 1, 5, 3, 3, 4, 1, 1, 6, 1, 2, 2, 3, 3, 6, 1, 1, 4, 2, 8, 0]","[0, 0, 0, 22, 1, 5, 8, 0, 33, 16, 30, 12, 8, 34, 38, 41, 36, 20, 35, 33, 25, 49]",0.5110170841217041,0.022127151489257812,robust,44.0
j20,17,STNU_robust,60,True,True,47.0,True,"[0, 5, 1, 3, 5, 2, 4, 2, 1, 8, 1, 2, 4, 2, 1, 8, 2, 1, 4, 2, 5, 0]","[0, 0, 0, 24, 1, 5, 7, 0, 33, 16, 32, 12, 7, 34, 38, 39, 36, 20, 32, 30, 25, 47]",0.5110170841217041,0.022089004516601562,robust,43.0
j20,17,STNU_robust,60,True,True,50.0,True,"[0, 8, 1, 3, 4, 5, 6, 2, 1, 5, 1, 4, 3, 5, 3, 9, 2, 1, 3, 2, 8, 0]","[0, 0, 0, 23, 1, 8, 13, 0, 33, 16, 31, 12, 13, 34, 38, 41, 36, 22, 35, 33, 25, 49]",0.5110170841217041,0.021975040435791016,robust,48.0
j20,17,STNU_robust,60,True,True,47.0,True,"[0, 4, 1, 2, 4, 4, 5, 1, 1, 7, 1, 4, 4, 2, 1, 6, 2, 1, 3, 2, 5, 0]","[0, 0, 0, 23, 1, 4, 8, 0, 32, 16, 31, 12, 8, 33, 38, 39, 35, 20, 32, 30, 25, 47]",0.5110170841217041,0.022119998931884766,robust,41.0
j20,17,STNU_robust,60,True,True,48.0,True,"[0, 4, 1, 3, 6, 3, 6, 1, 1, 8, 1, 3, 5, 5, 2, 5, 2, 1, 2, 2, 9, 0]","[0, 0, 0, 24, 1, 4, 7, 0, 34, 16, 32, 12, 7, 35, 38, 40, 37, 20, 36, 34, 25, 48]",0.5110170841217041,0.022907018661499023,robust,44.0
j20,17,STNU_robust,60,True,True,47.0,True,"[0, 8, 1, 5, 6, 3, 4, 1, 1, 7, 1, 2, 3, 4, 1, 6, 2, 1, 3, 1, 7, 0]","[0, 0, 0, 23, 1, 8, 11, 0, 32, 16, 31, 12, 11, 33, 38, 39, 35, 20, 33, 32, 25, 47]",0.5110170841217041,0.023096084594726562,robust,43.0
j20,17,STNU_robust,60,True,True,48.0,True,"[0, 8, 1, 2, 2, 2, 5, 3, 1, 9, 1, 3, 2, 4, 2, 7, 1, 1, 2, 2, 7, 0]","[0, 0, 0, 25, 1, 8, 10, 0, 34, 16, 33, 12, 10, 35, 38, 40, 37, 20, 34, 32, 25, 48]",0.5110170841217041,0.022939205169677734,robust,44.0
j20,17,STNU_robust,60,True,True,49.0,True,"[0, 6, 1, 4, 2, 3, 6, 3, 1, 7, 1, 5, 5, 2, 3, 6, 1, 1, 2, 1, 5, 0]","[0, 0, 0, 23, 1, 6, 9, 0, 32, 16, 31, 12, 9, 33, 38, 41, 35, 20, 31, 30, 25, 49]",0.5110170841217041,0.022493839263916016,robust,41.0
j20,18,STNU_robust,60,True,True,43.0,True,"[0, 3, 2, 10, 3, 2, 7, 4, 3, 5, 7, 7, 4, 5, 9, 3, 6, 7, 5, 1, 2, 0]","[0, 15, 1, 6, 3, 0, 12, 15, 15, 0, 23, 24, 31, 30, 25, 40, 18, 18, 31, 30, 10, 43]",0.4751276969909668,0.020390987396240234,robust,33.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 4, 1, 11, 5, 1, 5, 5, 3, 5, 4, 4, 4, 3, 9, 2, 4, 3, 5, 1, 5, 0]","[0, 16, 1, 7, 2, 0, 13, 16, 16, 0, 24, 25, 29, 31, 23, 41, 19, 20, 29, 28, 10, 44]",0.4751276969909668,0.020260095596313477,robust,34.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 4, 2, 6, 6, 3, 5, 5, 6, 8, 3, 4, 6, 7, 7, 1, 4, 6, 3, 1, 4, 0]","[0, 16, 1, 9, 3, 0, 13, 16, 16, 0, 24, 25, 29, 31, 28, 41, 19, 22, 29, 27, 10, 44]",0.4751276969909668,0.02027416229248047,robust,36.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 5, 1, 10, 4, 3, 6, 5, 3, 5, 6, 7, 6, 4, 8, 3, 4, 3, 4, 1, 4, 0]","[0, 16, 1, 7, 3, 0, 13, 16, 16, 0, 24, 25, 32, 31, 24, 41, 19, 21, 32, 30, 10, 44]",0.4751276969909668,0.020299911499023438,robust,35.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 5, 2, 7, 6, 1, 6, 4, 3, 5, 4, 6, 3, 3, 9, 2, 6, 7, 5, 1, 3, 0]","[0, 16, 1, 9, 3, 0, 13, 16, 16, 0, 24, 25, 31, 31, 28, 41, 19, 21, 31, 28, 10, 44]",0.4751276969909668,0.020112276077270508,robust,33.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 5, 2, 11, 3, 1, 7, 8, 7, 8, 4, 3, 7, 5, 5, 2, 6, 7, 3, 1, 5, 0]","[0, 16, 1, 8, 3, 0, 13, 16, 16, 0, 24, 25, 30, 31, 30, 41, 19, 23, 30, 28, 10, 44]",0.4751276969909668,0.02158522605895996,robust,35.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 3, 1, 8, 7, 1, 4, 8, 4, 8, 4, 3, 5, 6, 6, 3, 8, 7, 4, 1, 4, 0]","[0, 16, 1, 9, 2, 0, 13, 16, 16, 0, 24, 25, 28, 31, 27, 41, 19, 20, 28, 28, 10, 44]",0.4751276969909668,0.02389216423034668,robust,36.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 4, 1, 7, 5, 3, 6, 4, 4, 6, 7, 3, 4, 5, 6, 2, 8, 5, 2, 1, 5, 0]","[0, 16, 1, 8, 3, 0, 13, 16, 16, 0, 24, 25, 28, 31, 25, 41, 19, 20, 28, 31, 10, 44]",0.4751276969909668,0.024398088455200195,robust,34.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 3, 1, 7, 3, 2, 7, 5, 4, 8, 7, 6, 3, 6, 5, 2, 6, 7, 2, 1, 3, 0]","[0, 16, 1, 8, 2, 0, 13, 16, 16, 0, 24, 25, 31, 31, 27, 41, 19, 20, 31, 31, 10, 44]",0.4751276969909668,0.0246121883392334,robust,34.0
j20,18,STNU_robust,60,True,True,44.0,True,"[0, 2, 2, 9, 4, 2, 4, 4, 7, 6, 6, 7, 5, 3, 8, 2, 5, 5, 6, 1, 5, 0]","[0, 16, 1, 7, 3, 0, 13, 16, 16, 0, 24, 25, 32, 31, 28, 41, 19, 23, 32, 30, 10, 44]",0.4751276969909668,0.023917198181152344,robust,37.0
j20,19,STNU_robust,60,True,True,38.0,True,"[0, 11, 2, 1, 9, 1, 5, 7, 6, 5, 3, 1, 1, 6, 10, 1, 8, 3, 4, 1, 4, 0]","[0, 0, 12, 11, 14, 0, 0, 5, 0, 3, 0, 15, 21, 27, 23, 27, 13, 33, 28, 12, 23, 38]",0.6130928993225098,0.01976490020751953,robust,34.0
j20,19,STNU_robust,60,True,True,36.0,True,"[0, 11, 1, 1, 9, 2, 2, 8, 7, 7, 7, 1, 1, 6, 7, 1, 4, 3, 3, 2, 4, 0]","[0, 0, 14, 11, 15, 0, 0, 4, 0, 7, 0, 17, 18, 28, 22, 27, 13, 29, 28, 14, 23, 36]",0.6130928993225098,0.019356966018676758,robust,35.0
j20,19,STNU_robust,60,True,True,34.0,True,"[0, 7, 2, 1, 5, 1, 3, 6, 3, 8, 5, 1, 1, 6, 6, 1, 7, 3, 3, 1, 2, 0]","[0, 0, 13, 7, 15, 0, 0, 4, 0, 5, 0, 16, 19, 26, 22, 25, 12, 28, 26, 13, 23, 34]",0.6130928993225098,0.01945972442626953,robust,34.0
j20,19,STNU_robust,60,True,True,37.0,True,"[0, 7, 2, 1, 9, 1, 2, 6, 6, 6, 5, 1, 1, 5, 10, 1, 5, 4, 4, 2, 2, 0]","[0, 0, 11, 7, 13, 0, 0, 4, 0, 5, 0, 14, 18, 26, 22, 25, 12, 32, 26, 11, 23, 37]",0.6130928993225098,0.0195310115814209,robust,34.0
j20,19,STNU_robust,60,True,True,36.0,True,"[0, 12, 2, 1, 8, 2, 4, 11, 7, 8, 4, 1, 1, 8, 6, 1, 4, 4, 4, 2, 5, 0]","[0, 0, 15, 12, 17, 0, 0, 4, 0, 4, 0, 18, 18, 28, 22, 28, 14, 29, 29, 15, 23, 36]",0.6130928993225098,0.01942610740661621,robust,33.0
j20,19,STNU_robust,60,True,True,36.0,True,"[0, 9, 1, 1, 7, 1, 4, 6, 3, 6, 4, 1, 1, 8, 6, 1, 4, 6, 4, 1, 5, 0]","[0, 0, 10, 9, 11, 0, 0, 4, 0, 4, 0, 13, 18, 28, 22, 28, 12, 29, 29, 10, 23, 36]",0.6130928993225098,0.019438982009887695,robust,33.0
j20,19,STNU_robust,60,True,True,36.0,True,"[0, 11, 2, 1, 5, 2, 2, 9, 7, 9, 7, 1, 1, 6, 6, 1, 8, 4, 2, 2, 4, 0]","[0, 0, 16, 11, 18, 0, 0, 4, 0, 7, 0, 19, 21, 28, 22, 27, 13, 28, 28, 16, 23, 36]",0.6130928993225098,0.019316911697387695,robust,36.0
j20,19,STNU_robust,60,True,True,37.0,True,"[0, 10, 2, 1, 6, 1, 4, 10, 7, 5, 7, 1, 1, 6, 10, 1, 5, 2, 4, 2, 4, 0]","[0, 0, 14, 10, 16, 0, 0, 4, 0, 7, 0, 17, 18, 28, 22, 27, 13, 32, 28, 14, 23, 37]",0.6130928993225098,0.020009994506835938,robust,34.0
j20,19,STNU_robust,60,True,True,38.0,True,"[0, 10, 1, 1, 7, 1, 4, 6, 4, 7, 5, 1, 1, 5, 11, 1, 5, 4, 6, 3, 2, 0]","[0, 0, 12, 10, 13, 0, 0, 4, 0, 5, 0, 15, 18, 26, 22, 25, 12, 33, 26, 12, 23, 38]",0.6130928993225098,0.02021026611328125,robust,34.0
j20,19,STNU_robust,60,True,True,34.0,True,"[0, 12, 2, 1, 6, 1, 3, 11, 7, 7, 3, 1, 1, 5, 7, 1, 4, 3, 5, 2, 3, 0]","[0, 0, 15, 12, 17, 0, 0, 4, 0, 3, 0, 18, 18, 26, 22, 26, 14, 29, 27, 15, 23, 34]",0.6130928993225098,0.02006983757019043,robust,32.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 11, 6, 6, 1, 6, 2, 6, 2, 6, 1, 6, 3, 1, 4, 5, 5, 5, 5, 2, 0]",,inf,inf,robust,35.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 10, 5, 6, 2, 6, 1, 10, 2, 6, 1, 5, 4, 1, 2, 3, 5, 6, 6, 2, 0]",,inf,inf,robust,39.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 8, 5, 5, 2, 3, 2, 11, 5, 3, 1, 4, 6, 2, 4, 4, 2, 7, 7, 2, 0]",,inf,inf,robust,39.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 7, 5, 7, 1, 6, 1, 10, 3, 7, 1, 5, 2, 3, 5, 3, 4, 8, 8, 2, 0]",,inf,inf,robust,42.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 8, 7, 5, 2, 4, 1, 12, 4, 3, 1, 5, 4, 1, 4, 2, 4, 5, 6, 2, 0]",,inf,inf,robust,39.0
j20,20,STNU_robust,60,,False,inf,False,"[0, 1, 11, 9, 7, 1, 2, 2, 11, 5, 3, 1, 5, 5, 2, 3, 4, 3, 8, 8, 2, 0]",,inf,inf,robust,43.0
j20,21,STNU_robust,60,True,True,31.0,True,"[0, 7, 6, 1, 1, 4, 9, 11, 2, 6, 2, 10, 1, 7, 4, 5, 6, 4, 7, 1, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 4, 11, 5, 7, 15, 18, 11, 18, 25, 25, 11, 20, 18, 30]",0.49156713485717773,0.018769025802612305,robust,31.0
j20,21,STNU_robust,60,True,True,30.0,True,"[0, 6, 6, 1, 2, 5, 10, 7, 3, 6, 1, 11, 1, 4, 4, 4, 3, 2, 7, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 5, 11, 5, 8, 15, 19, 11, 18, 25, 25, 11, 20, 19, 30]",0.49156713485717773,0.0184781551361084,robust,30.0
j20,21,STNU_robust,60,True,True,31.0,True,"[0, 4, 2, 1, 2, 6, 8, 7, 2, 9, 1, 11, 1, 4, 4, 6, 6, 2, 4, 1, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 6, 11, 6, 9, 13, 20, 9, 15, 25, 25, 11, 20, 20, 30]",0.49156713485717773,0.018368005752563477,robust,31.0
j20,21,STNU_robust,60,True,True,30.0,True,"[0, 6, 6, 1, 1, 6, 7, 8, 2, 10, 2, 8, 1, 5, 4, 3, 3, 5, 7, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 6, 11, 6, 9, 15, 18, 11, 18, 25, 25, 11, 20, 21, 30]",0.49156713485717773,0.018280029296875,robust,30.0
j20,21,STNU_robust,60,True,True,30.0,True,"[0, 5, 5, 1, 1, 3, 6, 8, 4, 7, 2, 9, 1, 7, 5, 3, 2, 3, 4, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 3, 11, 5, 7, 15, 18, 10, 15, 25, 25, 11, 20, 18, 30]",0.49156713485717773,0.018239259719848633,robust,30.0
j20,21,STNU_robust,60,True,True,33.0,True,"[0, 7, 2, 1, 1, 7, 11, 8, 6, 9, 2, 9, 1, 3, 6, 7, 5, 6, 7, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 7, 11, 7, 10, 18, 20, 12, 20, 25, 27, 13, 20, 20, 32]",0.49156713485717773,0.018423080444335938,robust,31.0
j20,21,STNU_robust,60,True,True,31.0,True,"[0, 8, 3, 1, 1, 7, 8, 6, 4, 10, 2, 7, 1, 3, 5, 7, 6, 2, 7, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 7, 11, 7, 10, 14, 18, 9, 18, 25, 25, 11, 20, 21, 30]",0.49156713485717773,0.01836109161376953,robust,31.0
j20,21,STNU_robust,60,True,True,30.0,True,"[0, 8, 3, 1, 1, 5, 9, 7, 4, 10, 1, 8, 1, 5, 3, 4, 4, 4, 3, 3, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 5, 11, 5, 8, 13, 18, 10, 15, 25, 25, 11, 20, 21, 30]",0.49156713485717773,0.018995046615600586,robust,30.0
j20,21,STNU_robust,60,True,True,30.0,True,"[0, 5, 4, 1, 1, 3, 11, 11, 3, 8, 2, 11, 1, 7, 5, 3, 2, 3, 3, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 3, 11, 5, 7, 17, 18, 12, 17, 25, 25, 12, 20, 19, 30]",0.49156713485717773,0.019011259078979492,robust,30.0
j20,21,STNU_robust,60,True,True,31.0,True,"[0, 7, 3, 1, 2, 7, 10, 9, 2, 9, 2, 6, 1, 6, 4, 5, 6, 2, 3, 2, 1, 0]","[0, 0, 5, 0, 1, 0, 1, 0, 7, 11, 7, 10, 15, 18, 11, 15, 25, 25, 11, 20, 20, 30]",0.49156713485717773,0.018918275833129883,robust,31.0
j20,22,STNU_robust,60,True,True,40.0,True,"[0, 6, 1, 1, 10, 5, 5, 9, 2, 1, 2, 6, 6, 3, 4, 1, 2, 4, 10, 2, 2, 0]","[0, 0, 6, 0, 0, 6, 0, 0, 10, 1, 27, 6, 20, 26, 19, 11, 30, 13, 26, 31, 36, 40]",0.47524499893188477,0.020802974700927734,robust,37.0
j20,22,STNU_robust,60,True,True,37.0,True,"[0, 5, 1, 1, 10, 7, 8, 7, 3, 3, 1, 3, 3, 3, 3, 1, 2, 6, 7, 1, 2, 0]","[0, 0, 6, 0, 0, 5, 0, 0, 10, 1, 27, 8, 20, 26, 19, 11, 30, 13, 26, 31, 33, 37]",0.47524499893188477,0.02069401741027832,robust,37.0
