instance_folder,instance_id,method,time_limit_cp_stnu,can_build_stnu,dc,obj,feasibility,real_durations,start_times,time_offline,time_online,mode,obj_pi
j20,22,STNU_robust,60,True,True,38.0,True,"[0, 6, 1, 1, 8, 6, 4, 9, 3, 2, 1, 2, 3, 5, 2, 1, 4, 6, 6, 2, 5, 0]","[0, 0, 6, 0, 0, 6, 0, 0, 8, 1, 27, 6, 20, 26, 19, 9, 31, 13, 26, 31, 33, 37]",0.47524499893188477,0.020415067672729492,robust,38.0
j20,22,STNU_robust,60,True,True,39.0,True,"[0, 4, 1, 1, 8, 5, 8, 7, 4, 3, 2, 2, 3, 5, 5, 1, 4, 6, 9, 2, 3, 0]","[0, 0, 6, 0, 0, 4, 0, 0, 8, 1, 27, 8, 20, 26, 19, 9, 31, 13, 26, 31, 35, 39]",0.47524499893188477,0.02034306526184082,robust,39.0
j20,22,STNU_robust,60,True,True,38.0,True,"[0, 6, 1, 1, 12, 5, 4, 8, 4, 2, 1, 4, 2, 2, 5, 1, 5, 3, 7, 2, 5, 0]","[0, 0, 6, 0, 0, 6, 0, 0, 12, 1, 27, 6, 20, 26, 19, 13, 30, 13, 26, 31, 33, 37]",0.47524499893188477,0.02053976058959961,robust,38.0
j20,22,STNU_robust,60,True,True,41.0,True,"[0, 3, 1, 1, 6, 9, 6, 10, 5, 2, 2, 2, 5, 6, 5, 1, 2, 6, 11, 1, 3, 0]","[0, 0, 6, 0, 0, 3, 0, 0, 6, 1, 27, 6, 20, 26, 19, 10, 32, 13, 26, 31, 37, 41]",0.47524499893188477,0.020318984985351562,robust,38.0
j20,22,STNU_robust,60,True,True,40.0,True,"[0, 3, 1, 1, 10, 7, 4, 11, 4, 1, 2, 3, 2, 4, 2, 1, 2, 2, 10, 2, 4, 0]","[0, 0, 6, 0, 0, 3, 0, 0, 10, 1, 27, 6, 20, 26, 19, 11, 30, 13, 26, 31, 36, 40]",0.47524499893188477,0.020673036575317383,robust,37.0
j20,22,STNU_robust,60,True,True,38.0,True,"[0, 7, 1, 1, 7, 5, 6, 9, 3, 3, 1, 6, 4, 4, 4, 1, 2, 3, 8, 1, 4, 0]","[0, 0, 7, 0, 0, 7, 0, 0, 7, 1, 27, 7, 20, 26, 19, 9, 30, 13, 26, 31, 34, 38]",0.47524499893188477,0.021072864532470703,robust,37.0
j20,22,STNU_robust,60,True,True,37.0,True,"[0, 5, 1, 1, 6, 6, 6, 10, 2, 3, 2, 3, 4, 3, 3, 1, 2, 4, 6, 2, 3, 0]","[0, 0, 6, 0, 0, 5, 0, 0, 6, 1, 27, 6, 20, 26, 19, 10, 30, 13, 26, 31, 33, 37]",0.47524499893188477,0.0212399959564209,robust,37.0
j20,22,STNU_robust,60,True,True,39.0,True,"[0, 3, 1, 1, 7, 5, 5, 9, 3, 2, 3, 6, 6, 5, 4, 1, 3, 2, 9, 2, 2, 0]","[0, 0, 6, 0, 0, 3, 0, 0, 7, 1, 27, 6, 20, 26, 19, 9, 31, 13, 26, 31, 35, 39]",0.47524499893188477,0.021226167678833008,robust,38.0
j20,24,STNU_robust,60,True,True,49.0,True,"[0, 1, 11, 6, 1, 6, 1, 6, 9, 3, 2, 2, 5, 3, 10, 1, 11, 6, 1, 3, 6, 0]","[0, 11, 0, 0, 24, 0, 17, 37, 6, 0, 0, 6, 19, 22, 31, 24, 38, 11, 4, 18, 24, 47]",0.44477295875549316,0.01897907257080078,robust,49.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 10, 5, 1, 6, 1, 7, 10, 3, 1, 4, 9, 3, 7, 1, 6, 3, 2, 5, 5, 0]","[0, 10, 0, 0, 28, 0, 16, 37, 6, 0, 0, 6, 19, 21, 31, 28, 38, 10, 4, 17, 24, 47]",0.44477295875549316,0.01854109764099121,robust,47.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 7, 3, 1, 6, 2, 5, 6, 3, 2, 4, 6, 2, 12, 1, 9, 3, 2, 5, 8, 0]","[0, 10, 0, 0, 25, 0, 12, 37, 6, 0, 0, 6, 19, 17, 31, 25, 38, 7, 4, 14, 24, 47]",0.44477295875549316,0.018544912338256836,robust,47.0
j20,24,STNU_robust,60,True,True,48.0,True,"[0, 1, 6, 4, 1, 5, 1, 7, 10, 2, 2, 5, 6, 4, 6, 1, 10, 3, 2, 4, 6, 0]","[0, 10, 0, 0, 25, 0, 16, 37, 6, 0, 0, 5, 19, 21, 31, 25, 38, 6, 4, 17, 24, 47]",0.44477295875549316,0.0184478759765625,robust,48.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 7, 3, 1, 3, 3, 9, 9, 3, 2, 5, 5, 2, 8, 1, 8, 3, 2, 5, 8, 0]","[0, 10, 0, 0, 24, 0, 15, 37, 6, 0, 0, 5, 19, 20, 31, 24, 38, 7, 4, 18, 24, 47]",0.44477295875549316,0.018570899963378906,robust,47.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 8, 3, 1, 2, 2, 6, 11, 5, 1, 2, 9, 4, 10, 1, 9, 5, 2, 3, 4, 0]","[0, 10, 0, 0, 28, 0, 17, 37, 6, 0, 0, 5, 19, 22, 31, 28, 38, 8, 4, 19, 24, 47]",0.44477295875549316,0.018455028533935547,robust,47.0
j20,24,STNU_robust,60,True,True,49.0,True,"[0, 1, 9, 7, 1, 5, 1, 9, 11, 2, 2, 2, 9, 4, 6, 1, 11, 4, 2, 2, 5, 0]","[0, 10, 0, 0, 28, 0, 17, 37, 6, 0, 0, 5, 19, 22, 31, 28, 38, 9, 4, 18, 24, 47]",0.44477295875549316,0.018647193908691406,robust,49.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 7, 3, 1, 4, 1, 9, 6, 2, 2, 6, 6, 2, 8, 1, 9, 3, 1, 2, 8, 0]","[0, 11, 0, 0, 25, 0, 12, 37, 6, 0, 0, 5, 19, 17, 31, 25, 38, 7, 4, 13, 24, 47]",0.44477295875549316,0.019189119338989258,robust,47.0
j20,24,STNU_robust,60,True,True,47.0,True,"[0, 1, 8, 5, 1, 2, 2, 7, 8, 5, 2, 2, 6, 4, 10, 1, 6, 3, 1, 3, 8, 0]","[0, 10, 0, 0, 25, 0, 14, 37, 6, 0, 0, 5, 19, 19, 31, 25, 38, 8, 4, 16, 24, 47]",0.44477295875549316,0.019083023071289062,robust,47.0
j20,24,STNU_robust,60,True,True,49.0,True,"[0, 1, 8, 3, 1, 2, 2, 5, 7, 5, 2, 3, 9, 6, 9, 1, 11, 2, 2, 5, 4, 0]","[0, 10, 0, 0, 28, 0, 13, 37, 6, 0, 0, 5, 19, 18, 31, 28, 38, 8, 4, 15, 24, 47]",0.44477295875549316,0.01923394203186035,robust,49.0
j20,25,STNU_robust,60,True,True,34.0,True,"[0, 2, 1, 2, 3, 5, 5, 1, 3, 7, 2, 11, 1, 7, 7, 8, 12, 3, 4, 1, 1, 0]","[0, 2, 0, 0, 12, 2, 15, 22, 11, 6, 0, 23, 30, 12, 19, 25, 18, 20, 4, 23, 24, 33]",0.4600870609283447,0.018831729888916016,robust,30.0
j20,25,STNU_robust,60,True,True,33.0,True,"[0, 2, 1, 4, 6, 3, 7, 1, 7, 7, 3, 6, 3, 11, 6, 5, 11, 4, 3, 1, 2, 0]","[0, 4, 0, 0, 12, 4, 18, 23, 11, 6, 0, 24, 29, 12, 23, 26, 18, 25, 4, 26, 24, 33]",0.4600870609283447,0.01831984519958496,robust,28.0
j20,25,STNU_robust,60,True,True,33.0,True,"[0, 1, 1, 3, 2, 2, 8, 1, 5, 7, 2, 9, 3, 11, 6, 5, 9, 2, 2, 1, 2, 0]","[0, 3, 0, 0, 12, 3, 16, 23, 11, 6, 0, 24, 27, 12, 23, 26, 18, 24, 4, 24, 24, 33]",0.4600870609283447,0.018344879150390625,robust,31.0
j20,25,STNU_robust,60,True,True,33.0,True,"[0, 2, 1, 4, 6, 2, 8, 1, 4, 8, 5, 6, 1, 7, 7, 6, 7, 2, 4, 1, 2, 0]","[0, 4, 0, 0, 12, 5, 18, 22, 11, 6, 0, 23, 27, 12, 19, 26, 18, 26, 4, 26, 24, 33]",0.4600870609283447,0.01834416389465332,robust,27.0
j20,25,STNU_robust,60,True,True,32.0,True,"[0, 2, 3, 5, 6, 5, 6, 1, 6, 12, 2, 6, 3, 8, 6, 7, 10, 4, 4, 1, 1, 0]","[0, 5, 0, 0, 12, 5, 18, 22, 11, 6, 0, 23, 28, 12, 20, 25, 18, 24, 4, 26, 24, 32]",0.4600870609283447,0.0184781551361084,robust,26.0
j20,25,STNU_robust,60,True,True,34.0,True,"[0, 1, 1, 5, 3, 3, 8, 1, 3, 6, 3, 11, 3, 10, 7, 8, 9, 3, 5, 1, 2, 0]","[0, 5, 0, 0, 12, 5, 15, 22, 11, 6, 0, 23, 27, 12, 22, 26, 18, 23, 4, 23, 24, 33]",0.4600870609283447,0.018476009368896484,robust,32.0
j20,25,STNU_robust,60,True,True,32.0,True,"[0, 2, 1, 5, 6, 5, 9, 1, 7, 11, 2, 7, 1, 10, 7, 4, 11, 4, 5, 1, 1, 0]","[0, 5, 0, 0, 12, 5, 18, 22, 11, 6, 0, 23, 29, 12, 22, 25, 18, 27, 4, 26, 24, 32]",0.4600870609283447,0.018344879150390625,robust,29.0
j20,25,STNU_robust,60,True,True,33.0,True,"[0, 2, 2, 2, 4, 2, 9, 1, 3, 10, 3, 10, 2, 6, 7, 7, 7, 4, 2, 1, 1, 0]","[0, 2, 0, 0, 12, 3, 16, 22, 11, 6, 0, 23, 25, 12, 18, 25, 18, 25, 4, 24, 24, 32]",0.4600870609283447,0.019423961639404297,robust,28.0
j20,25,STNU_robust,60,True,True,34.0,True,"[0, 2, 3, 4, 2, 3, 7, 1, 5, 6, 4, 11, 2, 8, 9, 4, 12, 3, 3, 1, 2, 0]","[0, 4, 0, 0, 12, 4, 16, 22, 11, 6, 0, 23, 30, 12, 20, 26, 18, 23, 4, 24, 24, 33]",0.4600870609283447,0.019590139389038086,robust,31.0
j20,25,STNU_robust,60,True,True,33.0,True,"[0, 1, 2, 3, 6, 4, 5, 1, 3, 7, 3, 6, 2, 9, 6, 5, 12, 3, 2, 1, 1, 0]","[0, 3, 0, 0, 12, 3, 18, 22, 11, 6, 0, 23, 30, 12, 21, 25, 18, 23, 4, 26, 24, 33]",0.4600870609283447,0.01893305778503418,robust,26.0
j20,26,STNU_robust,60,True,True,42.0,True,"[0, 3, 8, 10, 1, 6, 1, 2, 2, 6, 2, 6, 8, 4, 7, 1, 5, 10, 9, 8, 8, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 9, 17, 25, 17, 1, 13, 32, 21, 10, 27, 27, 34, 17, 41]",0.44007134437561035,0.017568111419677734,robust,42.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 2, 7, 10, 2, 6, 1, 2, 2, 12, 2, 3, 5, 4, 6, 1, 7, 7, 6, 4, 11, 0]","[0, 0, 3, 0, 1, 0, 0, 0, 6, 17, 25, 17, 1, 13, 32, 21, 10, 27, 27, 34, 14, 41]",0.44007134437561035,0.017184972763061523,robust,41.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 5, 7, 7, 1, 8, 1, 3, 3, 7, 1, 2, 5, 6, 9, 3, 7, 6, 11, 7, 7, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 8, 17, 25, 17, 1, 13, 32, 21, 9, 26, 26, 34, 16, 41]",0.44007134437561035,0.017295122146606445,robust,41.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 4, 5, 10, 2, 7, 1, 3, 3, 6, 3, 3, 7, 7, 8, 2, 4, 9, 6, 4, 8, 0]","[0, 0, 3, 0, 1, 0, 0, 0, 8, 17, 25, 17, 1, 13, 32, 21, 9, 28, 28, 34, 16, 41]",0.44007134437561035,0.017273902893066406,robust,41.0
j20,26,STNU_robust,60,True,True,42.0,True,"[0, 4, 6, 9, 1, 7, 1, 3, 2, 6, 2, 3, 7, 3, 5, 2, 7, 11, 8, 8, 9, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 8, 17, 25, 17, 1, 13, 32, 21, 9, 27, 27, 34, 16, 41]",0.44007134437561035,0.017299175262451172,robust,42.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 3, 8, 11, 1, 8, 1, 1, 5, 10, 3, 6, 8, 4, 5, 1, 5, 6, 11, 6, 10, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 9, 17, 25, 17, 1, 13, 32, 21, 10, 28, 28, 34, 17, 41]",0.44007134437561035,0.01738905906677246,robust,41.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 3, 6, 6, 1, 9, 1, 1, 2, 10, 2, 6, 5, 3, 7, 2, 5, 10, 10, 6, 8, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 9, 17, 25, 17, 1, 13, 32, 21, 9, 27, 27, 34, 17, 41]",0.44007134437561035,0.01732802391052246,robust,41.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 4, 5, 7, 1, 7, 1, 1, 3, 8, 1, 2, 5, 5, 6, 2, 7, 8, 6, 4, 7, 0]","[0, 0, 2, 0, 1, 0, 0, 0, 7, 17, 25, 17, 1, 13, 32, 21, 9, 26, 26, 34, 15, 41]",0.44007134437561035,0.017838716506958008,robust,41.0
j20,26,STNU_robust,60,True,True,42.0,True,"[0, 3, 5, 7, 2, 6, 1, 2, 6, 10, 3, 2, 7, 3, 8, 2, 5, 11, 11, 8, 11, 0]","[0, 0, 3, 0, 1, 0, 0, 0, 8, 17, 25, 17, 1, 13, 32, 21, 9, 28, 28, 34, 16, 41]",0.44007134437561035,0.018203258514404297,robust,42.0
j20,26,STNU_robust,60,True,True,41.0,True,"[0, 2, 5, 11, 2, 6, 1, 2, 2, 12, 2, 2, 8, 5, 8, 1, 5, 12, 6, 7, 9, 0]","[0, 0, 3, 0, 1, 0, 0, 0, 9, 17, 25, 17, 1, 13, 32, 21, 9, 27, 27, 34, 17, 41]",0.44007134437561035,0.018045902252197266,robust,41.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 11, 5, 7, 6, 7, 2, 5, 1, 1, 2, 9, 1, 2, 3, 1, 4, 7, 1, 4, 1, 0]","[0, 10, 26, 0, 0, 0, 34, 41, 26, 49, 39, 17, 38, 38, 44, 26, 44, 40, 28, 55, 48, 60]",0.4729428291320801,0.02164912223815918,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 12, 4, 7, 9, 10, 1, 9, 1, 2, 3, 7, 1, 1, 5, 2, 3, 7, 1, 2, 3, 0]","[0, 10, 24, 0, 0, 0, 32, 41, 24, 49, 39, 17, 38, 38, 44, 24, 44, 40, 26, 55, 49, 60]",0.4729428291320801,0.021406888961791992,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 11, 3, 4, 11, 12, 2, 6, 1, 1, 1, 6, 1, 1, 2, 2, 5, 8, 1, 3, 1, 0]","[0, 10, 23, 0, 0, 0, 32, 41, 23, 49, 39, 17, 38, 38, 44, 23, 44, 40, 25, 55, 49, 60]",0.4729428291320801,0.02120208740234375,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 12, 5, 4, 7, 9, 1, 5, 1, 2, 1, 7, 1, 1, 2, 2, 5, 7, 1, 4, 1, 0]","[0, 10, 24, 0, 0, 0, 32, 41, 24, 49, 39, 17, 38, 38, 44, 24, 44, 40, 26, 55, 49, 60]",0.4729428291320801,0.02130889892578125,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 10, 3, 5, 8, 7, 1, 6, 1, 3, 2, 9, 1, 2, 3, 2, 5, 6, 1, 2, 3, 0]","[0, 10, 26, 0, 0, 0, 34, 41, 26, 49, 39, 17, 38, 38, 44, 26, 44, 40, 28, 55, 49, 60]",0.4729428291320801,0.021148204803466797,robust,60.0
j20,27,STNU_robust,60,True,True,61.0,True,"[0, 8, 3, 6, 10, 8, 1, 5, 1, 1, 2, 6, 1, 2, 5, 1, 2, 11, 1, 6, 2, 0]","[0, 10, 23, 0, 0, 0, 32, 41, 23, 49, 39, 17, 38, 38, 44, 23, 44, 40, 25, 55, 49, 60]",0.4729428291320801,0.02116107940673828,robust,61.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 12, 4, 7, 9, 11, 2, 5, 1, 1, 1, 9, 1, 2, 5, 2, 2, 7, 1, 2, 1, 0]","[0, 10, 26, 0, 0, 0, 34, 41, 26, 49, 39, 17, 38, 38, 44, 26, 44, 40, 28, 55, 49, 60]",0.4729428291320801,0.02207493782043457,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 8, 2, 5, 10, 7, 2, 6, 1, 1, 3, 9, 1, 1, 2, 1, 3, 10, 1, 3, 1, 0]","[0, 10, 26, 0, 0, 0, 34, 41, 26, 49, 39, 17, 38, 38, 44, 26, 44, 40, 28, 55, 48, 60]",0.4729428291320801,0.022086143493652344,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 8, 5, 4, 8, 10, 1, 7, 1, 3, 3, 5, 1, 2, 4, 1, 4, 8, 1, 2, 3, 0]","[0, 10, 22, 0, 0, 0, 32, 41, 22, 49, 39, 17, 38, 38, 44, 22, 44, 40, 24, 55, 48, 60]",0.4729428291320801,0.02191305160522461,robust,60.0
j20,27,STNU_robust,60,True,True,60.0,True,"[0, 11, 3, 5, 10, 12, 1, 6, 1, 3, 2, 9, 1, 1, 2, 2, 3, 6, 1, 3, 2, 0]","[0, 10, 26, 0, 0, 0, 34, 41, 26, 49, 39, 17, 38, 38, 44, 26, 44, 40, 28, 55, 48, 60]",0.4729428291320801,0.02139425277709961,robust,60.0
j20,28,STNU_robust,60,True,True,36.0,True,"[0, 7, 8, 4, 2, 5, 6, 11, 5, 2, 3, 10, 2, 2, 9, 1, 3, 1, 2, 11, 8, 0]","[0, 5, 15, 13, 6, 0, 0, 0, 0, 0, 0, 26, 23, 11, 20, 14, 20, 30, 25, 23, 26, 35]",0.48293590545654297,0.020642995834350586,robust,35.0
j20,28,STNU_robust,60,True,True,40.0,True,"[0, 8, 7, 8, 1, 8, 5, 10, 6, 3, 2, 11, 2, 2, 6, 2, 2, 1, 3, 6, 6, 0]","[0, 8, 18, 16, 8, 0, 0, 0, 0, 0, 0, 29, 25, 11, 23, 16, 24, 33, 27, 26, 29, 38]",0.48293590545654297,0.020762205123901367,robust,40.0
j20,28,STNU_robust,60,True,True,36.0,True,"[0, 7, 6, 5, 1, 7, 4, 7, 8, 2, 2, 7, 2, 1, 7, 1, 2, 2, 5, 7, 8, 0]","[0, 7, 15, 14, 7, 0, 0, 0, 0, 0, 0, 27, 23, 11, 22, 14, 21, 31, 25, 25, 26, 36]",0.48293590545654297,0.020468950271606445,robust,35.0
j20,28,STNU_robust,60,True,True,36.0,True,"[0, 4, 8, 5, 2, 6, 5, 7, 5, 4, 3, 9, 2, 1, 9, 2, 3, 2, 4, 6, 6, 0]","[0, 6, 16, 13, 6, 0, 0, 0, 0, 0, 0, 26, 24, 11, 21, 14, 20, 30, 26, 24, 27, 36]",0.48293590545654297,0.020423173904418945,robust,33.0
j20,28,STNU_robust,60,True,True,36.0,True,"[0, 6, 6, 5, 2, 7, 7, 8, 5, 2, 3, 7, 2, 2, 5, 1, 6, 2, 4, 8, 10, 0]","[0, 7, 15, 13, 7, 0, 0, 0, 0, 0, 0, 26, 22, 11, 22, 14, 20, 30, 26, 25, 26, 35]",0.48293590545654297,0.020839929580688477,robust,36.0
j20,28,STNU_robust,60,True,True,37.0,True,"[0, 7, 7, 4, 2, 8, 6, 10, 9, 5, 6, 7, 1, 1, 7, 1, 4, 2, 2, 7, 7, 0]","[0, 8, 16, 15, 8, 0, 0, 0, 0, 0, 0, 28, 24, 11, 23, 15, 22, 32, 26, 26, 27, 37]",0.48293590545654297,0.020514965057373047,robust,37.0
j20,28,STNU_robust,60,True,True,35.0,True,"[0, 4, 6, 8, 1, 4, 7, 7, 9, 3, 2, 8, 2, 2, 7, 1, 6, 2, 4, 8, 6, 0]","[0, 4, 15, 13, 7, 0, 0, 0, 0, 0, 0, 26, 22, 11, 19, 14, 21, 31, 27, 22, 26, 35]",0.48293590545654297,0.021320819854736328,robust,33.0
j20,28,STNU_robust,60,True,True,37.0,True,"[0, 5, 6, 6, 2, 4, 4, 8, 9, 4, 2, 11, 2, 2, 7, 2, 6, 1, 2, 11, 6, 0]","[0, 4, 16, 13, 4, 0, 0, 0, 0, 0, 0, 26, 22, 11, 19, 14, 20, 30, 26, 22, 27, 36]",0.48293590545654297,0.021029949188232422,robust,36.0
j20,28,STNU_robust,60,True,True,38.0,True,"[0, 5, 4, 5, 2, 5, 4, 12, 9, 2, 5, 11, 1, 2, 5, 2, 3, 1, 5, 11, 11, 0]","[0, 5, 16, 13, 5, 0, 0, 0, 0, 0, 0, 26, 22, 11, 20, 14, 20, 30, 23, 23, 27, 36]",0.48293590545654297,0.021223068237304688,robust,35.0
