,instance,status,sample,rcpsp/max_feasible,makespan_rte_star
0,j10/PSP1,feasible_and_dc,0,True,33.0
1,j10/PSP1,feasible_and_dc,1,True,33.0
2,j10/PSP2,infeasible,0,NotApplicable,
3,j10/PSP3,feasible_but_not_dc,0,NotApplicable,
4,j10/PSP4,feasible_but_not_dc,0,NotApplicable,
5,j10/PSP5,feasible_but_not_dc,0,NotApplicable,
6,j10/PSP6,infeasible,0,NotApplicable,
7,j10/PSP7,feasible_but_not_dc,0,NotApplicable,
8,j10/PSP8,feasible_but_not_dc,0,NotApplicable,
9,j10/PSP9,feasible_and_dc,0,True,60.0
10,j10/PSP9,feasible_and_dc,1,True,60.0
11,j10/PSP10,feasible_and_dc,0,True,50.0
12,j10/PSP10,feasible_and_dc,1,True,50.0
13,j10/PSP11,feasible_but_not_dc,0,NotApplicable,
14,j10/PSP12,infeasible,0,NotApplicable,
15,j10/PSP13,feasible_but_not_dc,0,NotApplicable,
16,j10/PSP14,infeasible,0,NotApplicable,
17,j10/PSP15,feasible_but_not_dc,0,NotApplicable,
18,j10/PSP16,feasible_and_dc,0,True,36.0
19,j10/PSP16,feasible_and_dc,1,True,36.0
20,j10/PSP17,infeasible,0,NotApplicable,
21,j10/PSP18,feasible_and_dc,0,True,41.0
22,j10/PSP18,feasible_and_dc,1,True,41.0
23,j10/PSP19,feasible_but_not_dc,0,NotApplicable,
24,j10/PSP20,feasible_and_dc,0,True,52.0
25,j10/PSP20,feasible_and_dc,1,True,52.0
26,j10/PSP21,feasible_but_not_dc,0,NotApplicable,
27,j10/PSP22,feasible_but_not_dc,0,NotApplicable,
28,j10/PSP23,feasible_but_not_dc,0,NotApplicable,
29,j10/PSP24,feasible_and_dc,0,True,40.0
30,j10/PSP24,feasible_and_dc,1,True,40.0
31,j10/PSP25,feasible_but_not_dc,0,NotApplicable,
32,j10/PSP26,infeasible,0,NotApplicable,
33,j10/PSP27,infeasible,0,NotApplicable,
34,j10/PSP28,feasible_and_dc,0,True,40.0
35,j10/PSP28,feasible_and_dc,1,True,40.0
36,j10/PSP29,feasible_and_dc,0,True,39.0
37,j10/PSP29,feasible_and_dc,1,True,39.0
38,j10/PSP30,feasible_but_not_dc,0,NotApplicable,
39,j10/PSP31,infeasible,0,NotApplicable,
40,j10/PSP32,infeasible,0,NotApplicable,
41,j10/PSP33,feasible_and_dc,0,True,89.0
42,j10/PSP33,feasible_and_dc,1,True,89.0
43,j10/PSP34,feasible_but_not_dc,0,NotApplicable,
44,j10/PSP35,feasible_but_not_dc,0,NotApplicable,
45,j10/PSP36,feasible_but_not_dc,0,NotApplicable,
46,j10/PSP37,feasible_but_not_dc,0,NotApplicable,
47,j10/PSP38,feasible_but_not_dc,0,NotApplicable,
48,j10/PSP39,feasible_but_not_dc,0,NotApplicable,
49,j10/PSP40,infeasible,0,NotApplicable,
50,j10/PSP41,infeasible,0,NotApplicable,
51,j10/PSP42,infeasible,0,NotApplicable,
52,j10/PSP43,feasible_but_not_dc,0,NotApplicable,
53,j10/PSP44,feasible_but_not_dc,0,NotApplicable,
54,j10/PSP45,feasible_but_not_dc,0,NotApplicable,
55,j10/PSP46,feasible_and_dc,0,True,42.0
56,j10/PSP46,feasible_and_dc,1,True,42.0
57,j10/PSP47,feasible_but_not_dc,0,NotApplicable,
58,j10/PSP48,infeasible,0,NotApplicable,
59,j10/PSP49,feasible_and_dc,0,True,34.0
60,j10/PSP49,feasible_and_dc,1,True,34.0
61,j10/PSP50,feasible_but_not_dc,0,NotApplicable,
62,j10/PSP51,infeasible,0,NotApplicable,
63,j10/PSP52,feasible_but_not_dc,0,NotApplicable,
64,j10/PSP53,feasible_but_not_dc,0,NotApplicable,
65,j10/PSP54,feasible_but_not_dc,0,NotApplicable,
66,j10/PSP55,infeasible,0,NotApplicable,
67,j10/PSP56,feasible_but_not_dc,0,NotApplicable,
68,j10/PSP57,feasible_but_not_dc,0,NotApplicable,
69,j10/PSP58,feasible_and_dc,0,True,25.0
70,j10/PSP58,feasible_and_dc,1,True,25.0
71,j10/PSP59,feasible_but_not_dc,0,NotApplicable,
72,j10/PSP60,feasible_but_not_dc,0,NotApplicable,
73,j10/PSP61,infeasible,0,NotApplicable,
74,j10/PSP62,feasible_but_not_dc,0,NotApplicable,
75,j10/PSP63,feasible_but_not_dc,0,NotApplicable,
76,j10/PSP64,feasible_but_not_dc,0,NotApplicable,
77,j10/PSP65,feasible_but_not_dc,0,NotApplicable,
78,j10/PSP66,infeasible,0,NotApplicable,
79,j10/PSP67,infeasible,0,NotApplicable,
80,j10/PSP68,infeasible,0,NotApplicable,
81,j10/PSP69,feasible_but_not_dc,0,NotApplicable,
82,j10/PSP70,feasible_but_not_dc,0,NotApplicable,
83,j10/PSP71,infeasible,0,NotApplicable,
84,j10/PSP72,infeasible,0,NotApplicable,
85,j10/PSP73,feasible_but_not_dc,0,NotApplicable,
86,j10/PSP74,infeasible,0,NotApplicable,
87,j10/PSP75,feasible_and_dc,0,True,36.0
88,j10/PSP75,feasible_and_dc,1,True,36.0
89,j10/PSP76,infeasible,0,NotApplicable,
90,j10/PSP77,feasible_and_dc,0,True,76.0
91,j10/PSP77,feasible_and_dc,1,True,76.0
92,j10/PSP78,feasible_and_dc,0,True,33.0
93,j10/PSP78,feasible_and_dc,1,True,33.0
94,j10/PSP79,feasible_and_dc,0,True,38.0
95,j10/PSP79,feasible_and_dc,1,True,38.0
96,j10/PSP80,feasible_but_not_dc,0,NotApplicable,
97,j10/PSP81,feasible_and_dc,0,True,30.0
98,j10/PSP81,feasible_and_dc,1,True,30.0
99,j10/PSP82,feasible_but_not_dc,0,NotApplicable,
100,j10/PSP83,feasible_but_not_dc,0,NotApplicable,
101,j10/PSP84,feasible_and_dc,0,True,54.0
102,j10/PSP84,feasible_and_dc,1,True,54.0
103,j10/PSP85,feasible_but_not_dc,0,NotApplicable,
104,j10/PSP86,feasible_and_dc,0,True,54.0
105,j10/PSP86,feasible_and_dc,1,True,54.0
106,j10/PSP87,feasible_but_not_dc,0,NotApplicable,
107,j10/PSP88,feasible_but_not_dc,0,NotApplicable,
108,j10/PSP89,feasible_but_not_dc,0,NotApplicable,
109,j10/PSP90,feasible_but_not_dc,0,NotApplicable,
110,j10/PSP91,feasible_but_not_dc,0,NotApplicable,
111,j10/PSP92,infeasible,0,NotApplicable,
112,j10/PSP93,infeasible,0,NotApplicable,
113,j10/PSP94,feasible_but_not_dc,0,NotApplicable,
114,j10/PSP95,feasible_and_dc,0,True,54.0
115,j10/PSP95,feasible_and_dc,1,True,54.0
116,j10/PSP96,feasible_and_dc,0,True,68.0
117,j10/PSP96,feasible_and_dc,1,True,68.0
118,j10/PSP97,feasible_but_not_dc,0,NotApplicable,
119,j10/PSP98,infeasible,0,NotApplicable,
120,j10/PSP99,feasible_but_not_dc,0,NotApplicable,
121,j10/PSP100,feasible_but_not_dc,0,NotApplicable,
122,j10/PSP101,feasible_but_not_dc,0,NotApplicable,
123,j10/PSP102,feasible_but_not_dc,0,NotApplicable,
124,j10/PSP103,feasible_and_dc,0,True,23.0
125,j10/PSP103,feasible_and_dc,1,True,23.0
126,j10/PSP104,feasible_and_dc,0,True,39.0
127,j10/PSP104,feasible_and_dc,1,True,39.0
128,j10/PSP105,feasible_and_dc_but_rte_error,0,NotApplicable,
129,j10/PSP105,feasible_and_dc_but_rte_error,1,NotApplicable,
130,j10/PSP106,feasible_but_not_dc,0,NotApplicable,
131,j10/PSP107,feasible_and_dc,0,True,52.0
132,j10/PSP107,feasible_and_dc,1,True,52.0
133,j10/PSP108,infeasible,0,NotApplicable,
134,j10/PSP109,infeasible,0,NotApplicable,
135,j10/PSP110,feasible_but_not_dc,0,NotApplicable,
136,j10/PSP111,feasible_and_dc,0,True,40.0
137,j10/PSP111,feasible_and_dc,1,True,40.0
138,j10/PSP112,infeasible,0,NotApplicable,
139,j10/PSP113,feasible_but_not_dc,0,NotApplicable,
140,j10/PSP114,feasible_and_dc,0,True,46.0
141,j10/PSP114,feasible_and_dc,1,True,46.0
142,j10/PSP115,feasible_but_not_dc,0,NotApplicable,
143,j10/PSP116,feasible_and_dc,0,True,27.0
144,j10/PSP116,feasible_and_dc,1,True,27.0
145,j10/PSP117,feasible_and_dc,0,True,37.0
146,j10/PSP117,feasible_and_dc,1,True,37.0
147,j10/PSP118,infeasible,0,NotApplicable,
148,j10/PSP119,infeasible,0,NotApplicable,
149,j10/PSP120,feasible_but_not_dc,0,NotApplicable,
150,j10/PSP121,feasible_but_not_dc,0,NotApplicable,
151,j10/PSP122,infeasible,0,NotApplicable,
152,j10/PSP123,infeasible,0,NotApplicable,
153,j10/PSP124,infeasible,0,NotApplicable,
154,j10/PSP125,infeasible,0,NotApplicable,
155,j10/PSP126,feasible_but_not_dc,0,NotApplicable,
156,j10/PSP127,feasible_but_not_dc,0,NotApplicable,
157,j10/PSP128,feasible_but_not_dc,0,NotApplicable,
158,j10/PSP129,feasible_and_dc,0,True,68.0
159,j10/PSP129,feasible_and_dc,1,True,68.0
160,j10/PSP130,feasible_and_dc,0,True,55.0
161,j10/PSP130,feasible_and_dc,1,True,55.0
162,j10/PSP131,feasible_and_dc,0,True,56.0
163,j10/PSP131,feasible_and_dc,1,True,56.0
164,j10/PSP132,feasible_but_not_dc,0,NotApplicable,
165,j10/PSP133,feasible_but_not_dc,0,NotApplicable,
166,j10/PSP134,feasible_but_not_dc,0,NotApplicable,
167,j10/PSP135,feasible_but_not_dc,0,NotApplicable,
168,j10/PSP136,infeasible,0,NotApplicable,
169,j10/PSP137,feasible_but_not_dc,0,NotApplicable,
170,j10/PSP138,feasible_and_dc,0,True,60.0
171,j10/PSP138,feasible_and_dc,1,True,60.0
172,j10/PSP139,feasible_and_dc,0,True,70.0
173,j10/PSP139,feasible_and_dc,1,True,70.0
174,j10/PSP140,infeasible,0,NotApplicable,
175,j10/PSP141,infeasible,0,NotApplicable,
176,j10/PSP142,feasible_but_not_dc,0,NotApplicable,
177,j10/PSP143,feasible_and_dc,0,True,49.0
178,j10/PSP143,feasible_and_dc,1,True,49.0
179,j10/PSP144,feasible_and_dc,0,True,33.0
180,j10/PSP144,feasible_and_dc,1,True,33.0
181,j10/PSP145,infeasible,0,NotApplicable,
182,j10/PSP146,feasible_but_not_dc,0,NotApplicable,
183,j10/PSP147,feasible_and_dc,0,True,51.0
184,j10/PSP147,feasible_and_dc,1,True,51.0
185,j10/PSP148,feasible_but_not_dc,0,NotApplicable,
186,j10/PSP149,feasible_but_not_dc,0,NotApplicable,
187,j10/PSP150,feasible_and_dc,0,True,38.0
188,j10/PSP150,feasible_and_dc,1,True,38.0
189,j10/PSP151,feasible_but_not_dc,0,NotApplicable,
190,j10/PSP152,infeasible,0,NotApplicable,
191,j10/PSP153,feasible_but_not_dc,0,NotApplicable,
192,j10/PSP154,infeasible,0,NotApplicable,
193,j10/PSP155,feasible_but_not_dc,0,NotApplicable,
194,j10/PSP156,feasible_and_dc,0,True,83.0
195,j10/PSP156,feasible_and_dc,1,True,83.0
196,j10/PSP157,feasible_but_not_dc,0,NotApplicable,
197,j10/PSP158,feasible_but_not_dc,0,NotApplicable,
198,j10/PSP159,infeasible,0,NotApplicable,
199,j10/PSP160,infeasible,0,NotApplicable,
200,j10/PSP161,feasible_but_not_dc,0,NotApplicable,
201,j10/PSP162,infeasible,0,NotApplicable,
202,j10/PSP163,feasible_but_not_dc,0,NotApplicable,
203,j10/PSP164,infeasible,0,NotApplicable,
204,j10/PSP165,infeasible,0,NotApplicable,
205,j10/PSP166,feasible_and_dc,0,True,44.0
206,j10/PSP166,feasible_and_dc,1,True,44.0
207,j10/PSP167,feasible_but_not_dc,0,NotApplicable,
208,j10/PSP168,infeasible,0,NotApplicable,
209,j10/PSP169,infeasible,0,NotApplicable,
210,j10/PSP170,feasible_but_not_dc,0,NotApplicable,
211,j10/PSP171,feasible_but_not_dc,0,NotApplicable,
212,j10/PSP172,feasible_but_not_dc,0,NotApplicable,
213,j10/PSP173,feasible_but_not_dc,0,NotApplicable,
214,j10/PSP174,feasible_but_not_dc,0,NotApplicable,
215,j10/PSP175,feasible_and_dc,0,True,27.0
216,j10/PSP175,feasible_and_dc,1,True,27.0
217,j10/PSP176,feasible_but_not_dc,0,NotApplicable,
218,j10/PSP177,feasible_and_dc,0,True,64.0
219,j10/PSP177,feasible_and_dc,1,True,64.0
220,j10/PSP178,feasible_but_not_dc,0,NotApplicable,
221,j10/PSP179,feasible_and_dc,0,True,45.0
222,j10/PSP179,feasible_and_dc,1,True,45.0
223,j10/PSP180,infeasible,0,NotApplicable,
224,j10/PSP181,feasible_and_dc,0,True,58.0
225,j10/PSP181,feasible_and_dc,1,True,58.0
226,j10/PSP182,feasible_and_dc,0,True,52.0
227,j10/PSP182,feasible_and_dc,1,True,52.0
228,j10/PSP183,feasible_and_dc,0,True,57.0
229,j10/PSP183,feasible_and_dc,1,True,57.0
230,j10/PSP184,infeasible,0,NotApplicable,
231,j10/PSP185,infeasible,0,NotApplicable,
232,j10/PSP186,feasible_but_not_dc,0,NotApplicable,
233,j10/PSP187,feasible_but_not_dc,0,NotApplicable,
234,j10/PSP188,feasible_and_dc,0,True,46.0
235,j10/PSP188,feasible_and_dc,1,True,46.0
236,j10/PSP189,feasible_and_dc,0,True,43.0
237,j10/PSP189,feasible_and_dc,1,True,43.0
238,j10/PSP190,feasible_but_not_dc,0,NotApplicable,
239,j10/PSP191,feasible_but_not_dc,0,NotApplicable,
240,j10/PSP192,feasible_but_not_dc,0,NotApplicable,
241,j10/PSP193,infeasible,0,NotApplicable,
242,j10/PSP194,feasible_but_not_dc,0,NotApplicable,
243,j10/PSP195,infeasible,0,NotApplicable,
244,j10/PSP196,infeasible,0,NotApplicable,
245,j10/PSP197,infeasible,0,NotApplicable,
246,j10/PSP198,infeasible,0,NotApplicable,
247,j10/PSP199,feasible_but_not_dc,0,NotApplicable,
248,j10/PSP200,feasible_but_not_dc,0,NotApplicable,
249,j10/PSP201,infeasible,0,NotApplicable,
250,j10/PSP202,infeasible,0,NotApplicable,
251,j10/PSP203,feasible_but_not_dc,0,NotApplicable,
252,j10/PSP204,infeasible,0,NotApplicable,
253,j10/PSP205,infeasible,0,NotApplicable,
254,j10/PSP206,feasible_and_dc,0,True,63.0
255,j10/PSP206,feasible_and_dc,1,True,63.0
256,j10/PSP207,feasible_and_dc,0,True,76.0
257,j10/PSP207,feasible_and_dc,1,True,76.0
258,j10/PSP208,infeasible,0,NotApplicable,
259,j10/PSP209,infeasible,0,NotApplicable,
260,j10/PSP210,feasible_and_dc,0,True,50.0
261,j10/PSP210,feasible_and_dc,1,True,50.0
262,j10/PSP211,infeasible,0,NotApplicable,
263,j10/PSP212,feasible_and_dc,0,True,74.0
264,j10/PSP212,feasible_and_dc,1,True,74.0
265,j10/PSP213,feasible_and_dc,0,True,62.0
266,j10/PSP213,feasible_and_dc,1,True,62.0
267,j10/PSP214,feasible_but_not_dc,0,NotApplicable,
268,j10/PSP215,infeasible,0,NotApplicable,
269,j10/PSP216,feasible_but_not_dc,0,NotApplicable,
270,j10/PSP217,feasible_but_not_dc,0,NotApplicable,
271,j10/PSP218,infeasible,0,NotApplicable,
272,j10/PSP219,feasible_and_dc_but_rte_error,0,NotApplicable,
273,j10/PSP219,feasible_and_dc_but_rte_error,1,NotApplicable,
274,j10/PSP220,infeasible,0,NotApplicable,
275,j10/PSP221,feasible_but_not_dc,0,NotApplicable,
276,j10/PSP222,feasible_and_dc,0,True,88.0
277,j10/PSP222,feasible_and_dc,1,True,88.0
278,j10/PSP223,feasible_and_dc_but_rte_error,0,NotApplicable,
279,j10/PSP223,feasible_and_dc_but_rte_error,1,NotApplicable,
280,j10/PSP224,feasible_and_dc,0,True,104.0
281,j10/PSP224,feasible_and_dc,1,True,104.0
282,j10/PSP225,infeasible,0,NotApplicable,
283,j10/PSP226,feasible_but_not_dc,0,NotApplicable,
284,j10/PSP227,feasible_but_not_dc,0,NotApplicable,
285,j10/PSP228,feasible_and_dc,0,True,65.0
286,j10/PSP228,feasible_and_dc,1,True,65.0
287,j10/PSP229,feasible_and_dc,0,True,88.0
288,j10/PSP229,feasible_and_dc,1,True,88.0
289,j10/PSP230,feasible_and_dc,0,True,73.0
290,j10/PSP230,feasible_and_dc,1,True,73.0
291,j10/PSP231,feasible_but_not_dc,0,NotApplicable,
292,j10/PSP232,feasible_but_not_dc,0,NotApplicable,
293,j10/PSP233,feasible_but_not_dc,0,NotApplicable,
294,j10/PSP234,infeasible,0,NotApplicable,
295,j10/PSP235,feasible_but_not_dc,0,NotApplicable,
296,j10/PSP236,feasible_and_dc,0,True,44.0
297,j10/PSP236,feasible_and_dc,1,True,44.0
298,j10/PSP237,infeasible,0,NotApplicable,
299,j10/PSP238,feasible_but_not_dc,0,NotApplicable,
300,j10/PSP239,infeasible,0,NotApplicable,
301,j10/PSP240,feasible_and_dc,0,True,54.0
302,j10/PSP240,feasible_and_dc,1,True,54.0
303,j10/PSP241,feasible_but_not_dc,0,NotApplicable,
304,j10/PSP242,feasible_but_not_dc,0,NotApplicable,
305,j10/PSP243,infeasible,0,NotApplicable,
306,j10/PSP244,infeasible,0,NotApplicable,
307,j10/PSP245,infeasible,0,NotApplicable,
308,j10/PSP246,infeasible,0,NotApplicable,
309,j10/PSP247,infeasible,0,NotApplicable,
310,j10/PSP248,feasible_but_not_dc,0,NotApplicable,
311,j10/PSP249,feasible_but_not_dc,0,NotApplicable,
312,j10/PSP250,infeasible,0,NotApplicable,
313,j10/PSP251,feasible_but_not_dc,0,NotApplicable,
314,j10/PSP252,infeasible,0,NotApplicable,
315,j10/PSP253,infeasible,0,NotApplicable,
316,j10/PSP254,infeasible,0,NotApplicable,
317,j10/PSP255,feasible_but_not_dc,0,NotApplicable,
318,j10/PSP256,feasible_but_not_dc,0,NotApplicable,
319,j10/PSP257,feasible_but_not_dc,0,NotApplicable,
320,j10/PSP258,infeasible,0,NotApplicable,
321,j10/PSP259,feasible_but_not_dc,0,NotApplicable,
322,j10/PSP260,feasible_but_not_dc,0,NotApplicable,
323,j10/PSP261,infeasible,0,NotApplicable,
324,j10/PSP262,feasible_but_not_dc,0,NotApplicable,
325,j10/PSP263,feasible_and_dc,0,True,70.0
326,j10/PSP263,feasible_and_dc,1,True,70.0
327,j10/PSP264,feasible_but_not_dc,0,NotApplicable,
328,j10/PSP265,infeasible,0,NotApplicable,
329,j10/PSP266,infeasible,0,NotApplicable,
330,j10/PSP267,feasible_and_dc,0,True,64.0
331,j10/PSP267,feasible_and_dc,1,True,64.0
332,j10/PSP268,feasible_but_not_dc,0,NotApplicable,
333,j10/PSP269,feasible_and_dc,0,True,40.0
334,j10/PSP269,feasible_and_dc,1,True,40.0
335,j10/PSP270,feasible_but_not_dc,0,NotApplicable,
