,instance_name,iteration,makespan_stnu,makespan_lb,time_initial_cp,time_build_stnu,time_dc_checking,time_rte,time_cp_lb
0,j301_1,0,39,38,0.06528496742248535,0.02439117431640625,0.527318000793457,0.04457902908325195,0.06350111961364746
1,j301_1,1,36,34,0.06528496742248535,0.02439117431640625,0.527318000793457,0.042661190032958984,0.07534384727478027
2,j301_1,2,33,32,0.06528496742248535,0.02439117431640625,0.527318000793457,0.0379638671875,0.05966782569885254
3,j301_1,3,34,34,0.06528496742248535,0.02439117431640625,0.527318000793457,0.03875899314880371,0.06892991065979004
4,j301_1,4,41,40,0.06528496742248535,0.02439117431640625,0.527318000793457,0.04342174530029297,0.06849312782287598
5,j301_1,5,35,32,0.06528496742248535,0.02439117431640625,0.527318000793457,0.048439979553222656,0.0769033432006836
6,j301_1,6,41,40,0.06528496742248535,0.02439117431640625,0.527318000793457,0.046878814697265625,0.06204533576965332
7,j301_1,7,42,39,0.06528496742248535,0.02439117431640625,0.527318000793457,0.044809818267822266,0.07190299034118652
8,j301_1,8,38,38,0.06528496742248535,0.02439117431640625,0.527318000793457,0.04350900650024414,0.061962127685546875
9,j301_1,9,39,38,0.06528496742248535,0.02439117431640625,0.527318000793457,0.04188799858093262,0.07149314880371094
10,j301_2,0,41,38,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.03947877883911133,0.05832624435424805
11,j301_2,1,43,42,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.0397491455078125,0.06410002708435059
12,j301_2,2,38,37,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.0397801399230957,0.06108808517456055
13,j301_2,3,47,47,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.044621944427490234,0.07196688652038574
14,j301_2,4,42,37,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.04200124740600586,0.06465411186218262
15,j301_2,5,46,45,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.048130035400390625,0.06699395179748535
16,j301_2,6,43,41,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.04330706596374512,0.06311321258544922
17,j301_2,7,44,42,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.04559803009033203,0.06658482551574707
18,j301_2,8,38,36,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.04165291786193848,0.06337404251098633
19,j301_2,9,41,38,0.07246994972229004,0.024862051010131836,0.4188358783721924,0.041719913482666016,0.06822991371154785
20,j301_3,0,43,43,0.06511878967285156,0.02200794219970703,0.420119047164917,0.03825807571411133,0.06372189521789551
21,j301_3,1,45,43,0.06511878967285156,0.02200794219970703,0.420119047164917,0.038810014724731445,0.06629610061645508
22,j301_3,2,41,40,0.06511878967285156,0.02200794219970703,0.420119047164917,0.03832101821899414,0.06491208076477051
23,j301_3,3,42,42,0.06511878967285156,0.02200794219970703,0.420119047164917,0.03883004188537598,0.0657498836517334
24,j301_3,4,45,39,0.06511878967285156,0.02200794219970703,0.420119047164917,0.04306316375732422,0.06783890724182129
25,j301_3,5,42,40,0.06511878967285156,0.02200794219970703,0.420119047164917,0.04301190376281738,0.08792901039123535
26,j301_3,6,43,40,0.06511878967285156,0.02200794219970703,0.420119047164917,0.04032397270202637,0.06023001670837402
27,j301_3,7,44,44,0.06511878967285156,0.02200794219970703,0.420119047164917,0.04325103759765625,0.07111287117004395
28,j301_3,8,39,37,0.06511878967285156,0.02200794219970703,0.420119047164917,0.04792499542236328,0.06392288208007812
29,j301_3,9,48,48,0.06511878967285156,0.02200794219970703,0.420119047164917,0.03975319862365723,0.06799006462097168
30,j301_4,0,47,47,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.039778947830200195,0.0631401538848877
31,j301_4,1,57,57,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.041005849838256836,0.06992602348327637
32,j301_4,2,48,47,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.04706835746765137,0.07093071937561035
33,j301_4,3,50,46,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.05115199089050293,0.07514190673828125
34,j301_4,4,64,63,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.044605255126953125,0.06943583488464355
35,j301_4,5,48,48,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.03958916664123535,0.07498812675476074
36,j301_4,6,50,50,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.044246673583984375,0.07649612426757812
37,j301_4,7,53,53,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.047799110412597656,0.07307195663452148
38,j301_4,8,48,42,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.0438232421875,0.06882405281066895
39,j301_4,9,43,42,0.06789088249206543,0.02294611930847168,0.42315006256103516,0.04175400733947754,0.18984603881835938
40,j302_1,0,31,30,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.0382382869720459,0.0666048526763916
41,j302_1,1,30,30,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.041996002197265625,0.07838797569274902
42,j302_1,2,38,36,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.04351210594177246,0.06945395469665527
43,j302_1,3,35,35,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.038062095642089844,0.07113504409790039
44,j302_1,4,33,33,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.040205955505371094,0.06312894821166992
45,j302_1,5,33,32,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.03934001922607422,0.07030606269836426
46,j302_1,6,30,30,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.04234886169433594,0.07444405555725098
47,j302_1,7,33,33,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.04598879814147949,0.07741212844848633
48,j302_1,8,31,30,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.04321002960205078,0.06646394729614258
49,j302_1,9,31,31,0.08966708183288574,0.032048940658569336,0.43422794342041016,0.038376808166503906,0.0681300163269043
50,j302_2,0,47,45,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.03607678413391113,0.06464409828186035
51,j302_2,1,48,48,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.03705286979675293,0.07355284690856934
52,j302_2,2,55,51,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.04405975341796875,0.0732882022857666
53,j302_2,3,52,52,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.04470682144165039,0.07600212097167969
54,j302_2,4,49,49,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.04218602180480957,0.07487106323242188
55,j302_2,5,46,46,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.040122032165527344,0.0652627944946289
56,j302_2,6,54,54,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.03800511360168457,0.07957792282104492
57,j302_2,7,51,48,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.04087090492248535,0.07034492492675781
58,j302_2,8,43,43,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.04018282890319824,0.06527996063232422
59,j302_2,9,57,56,0.06755924224853516,0.08819103240966797,0.4268620014190674,0.0413060188293457,0.07311296463012695
60,j302_3,0,42,42,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04338788986206055,0.06912493705749512
61,j302_3,1,47,46,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.03939199447631836,0.06382894515991211
62,j302_3,2,44,44,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.03777933120727539,0.06228518486022949
63,j302_3,3,41,41,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04164719581604004,0.07253408432006836
64,j302_3,4,42,42,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04244375228881836,0.07197213172912598
65,j302_3,5,40,40,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04465913772583008,0.07389211654663086
66,j302_3,6,43,43,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04478263854980469,0.07564496994018555
67,j302_3,7,50,50,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.04667019844055176,0.06868982315063477
68,j302_3,8,46,46,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.03745102882385254,0.0638420581817627
69,j302_3,9,38,38,0.06297016143798828,0.02308821678161621,0.4427797794342041,0.040003061294555664,0.07022213935852051
70,j302_4,0,40,40,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.036206960678100586,0.06792187690734863
71,j302_4,1,45,43,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04069089889526367,0.07578301429748535
72,j302_4,2,40,36,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04377603530883789,0.06857800483703613
73,j302_4,3,38,36,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04056811332702637,0.07200217247009277
74,j302_4,4,43,38,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.042095184326171875,0.07077503204345703
75,j302_4,5,39,39,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04354691505432129,0.0811760425567627
76,j302_4,6,36,36,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04371809959411621,0.07296586036682129
77,j302_4,7,43,38,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.045456886291503906,0.06908607482910156
78,j302_4,8,33,33,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.0404202938079834,0.06506896018981934
79,j302_4,9,38,38,0.0679771900177002,0.02557682991027832,0.4765162467956543,0.04342174530029297,0.07398223876953125
80,j303_1,0,64,64,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.044229984283447266,0.06680107116699219
81,j303_1,1,65,65,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.04248189926147461,0.0767519474029541
82,j303_1,2,67,67,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.0407109260559082,0.06072402000427246
83,j303_1,3,67,67,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.04153013229370117,0.07357907295227051
84,j303_1,4,61,61,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.04469609260559082,0.07427716255187988
85,j303_1,5,63,61,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.05022120475769043,0.08867812156677246
86,j303_1,6,72,72,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.04734611511230469,0.07746267318725586
87,j303_1,7,66,60,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.04506993293762207,0.06658387184143066
88,j303_1,8,66,66,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.036791086196899414,0.14681315422058105
89,j303_1,9,68,68,0.07399916648864746,0.028132915496826172,0.44278717041015625,0.040719032287597656,0.06569695472717285
90,j303_2,0,38,33,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.035968780517578125,0.06437397003173828
91,j303_2,1,35,32,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.0363919734954834,0.07283902168273926
92,j303_2,2,40,36,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.04494976997375488,0.07350921630859375
93,j303_2,3,42,39,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.04492902755737305,0.08045530319213867
94,j303_2,4,34,32,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.04209613800048828,0.06742095947265625
95,j303_2,5,37,37,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.03986001014709473,0.0669851303100586
96,j303_2,6,32,32,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.03826403617858887,0.06509733200073242
97,j303_2,7,34,29,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.03654217720031738,0.07064604759216309
98,j303_2,8,36,36,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.041069984436035156,0.06273102760314941
99,j303_2,9,35,35,0.06640410423278809,0.026858091354370117,0.4233391284942627,0.03998899459838867,0.07172679901123047
100,j303_3,0,53,52,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.03681588172912598,0.061714887619018555
101,j303_3,1,48,46,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.036763906478881836,0.06751012802124023
102,j303_3,2,58,57,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.03973817825317383,0.06585502624511719
103,j303_3,3,56,53,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.04714202880859375,0.08060288429260254
104,j303_3,4,46,41,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.05111813545227051,0.0872948169708252
105,j303_3,5,47,47,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.057366132736206055,0.08110213279724121
106,j303_3,6,54,52,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.04530191421508789,0.0804901123046875
107,j303_3,7,54,53,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.04817986488342285,0.07838010787963867
108,j303_3,8,54,53,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.04644513130187988,0.08122491836547852
109,j303_3,9,54,54,0.06594395637512207,0.022262096405029297,0.43813133239746094,0.05228614807128906,0.08792662620544434
110,j303_4,0,89,86,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.039813995361328125,0.0626077651977539
111,j303_4,1,89,89,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.038739919662475586,0.07391905784606934
112,j303_4,2,95,95,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04779219627380371,0.07265996932983398
113,j303_4,3,94,94,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.05745577812194824,0.08863282203674316
114,j303_4,4,93,91,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04434704780578613,0.07958602905273438
115,j303_4,5,74,73,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04587984085083008,0.06869125366210938
116,j303_4,6,96,93,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04349207878112793,0.07327008247375488
117,j303_4,7,84,83,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.052369117736816406,0.08003616333007812
118,j303_4,8,81,81,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04734206199645996,0.0789651870727539
119,j303_4,9,82,82,0.10025620460510254,0.03133964538574219,0.43825483322143555,0.04787898063659668,0.07700896263122559
120,j304_1,0,45,45,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.03585410118103027,0.07346415519714355
121,j304_1,1,40,40,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.044776201248168945,0.0734410285949707
122,j304_1,2,47,47,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.04291415214538574,0.07910704612731934
123,j304_1,3,45,42,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.04680585861206055,0.07831883430480957
124,j304_1,4,48,48,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.045213937759399414,0.07543301582336426
125,j304_1,5,43,41,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.044584035873413086,0.06574487686157227
126,j304_1,6,41,41,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.03537464141845703,0.0642690658569336
127,j304_1,7,42,41,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.03838491439819336,0.07697081565856934
128,j304_1,8,46,45,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.043205976486206055,0.07830572128295898
129,j304_1,9,49,46,0.06680989265441895,0.023122310638427734,0.4477212429046631,0.05472707748413086,0.08181595802307129
130,j304_2,0,52,51,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.03649091720581055,0.0627431869506836
131,j304_2,1,46,46,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.037132978439331055,0.06597304344177246
132,j304_2,2,56,56,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.038062095642089844,0.06188082695007324
133,j304_2,3,57,57,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.03721904754638672,0.06784725189208984
134,j304_2,4,49,49,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.043917179107666016,0.07292699813842773
135,j304_2,5,58,54,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.04899883270263672,0.08135199546813965
136,j304_2,6,53,50,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.04872298240661621,0.07892012596130371
137,j304_2,7,51,51,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.04559206962585449,0.07142519950866699
138,j304_2,8,47,46,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.036940813064575195,0.06597566604614258
139,j304_2,9,60,60,0.07515692710876465,0.023833036422729492,0.42525482177734375,0.03999781608581543,0.07582306861877441
140,j304_3,0,45,45,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.04379606246948242,0.07680630683898926
141,j304_3,1,43,43,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.04548192024230957,0.06788897514343262
142,j304_3,2,43,43,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.03709101676940918,0.06586909294128418
143,j304_3,3,39,37,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.040770769119262695,0.06942200660705566
144,j304_3,4,46,46,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.04012274742126465,0.06280303001403809
145,j304_3,5,43,43,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.040825843811035156,0.06993412971496582
146,j304_3,6,45,45,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.040679931640625,0.06791400909423828
147,j304_3,7,43,43,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.04316210746765137,0.07034420967102051
148,j304_3,8,37,37,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.039402008056640625,0.06715512275695801
149,j304_3,9,41,41,0.07412886619567871,0.0281369686126709,0.45865607261657715,0.042732954025268555,0.0675656795501709
150,j304_4,0,56,52,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.03584885597229004,0.05906820297241211
151,j304_4,1,56,55,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.0333101749420166,0.06806588172912598
152,j304_4,2,58,57,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.03990006446838379,0.07318305969238281
153,j304_4,3,49,49,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.04432988166809082,0.07763409614562988
154,j304_4,4,57,54,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.043502092361450195,0.07047820091247559
155,j304_4,5,53,52,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.041152000427246094,0.06790328025817871
156,j304_4,6,52,52,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.03857588768005371,0.06676816940307617
157,j304_4,7,52,49,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.04583001136779785,0.07723808288574219
158,j304_4,8,45,45,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.04264497756958008,0.07808804512023926
159,j304_4,9,53,53,0.06558108329772949,0.022855758666992188,0.4660038948059082,0.04436302185058594,0.07480788230895996
160,j601_1,0,74,74,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.25695228576660156,0.06944894790649414
161,j601_1,1,64,63,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.4216489791870117,0.11004209518432617
162,j601_1,2,73,61,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.3115520477294922,0.08771800994873047
163,j601_1,3,72,72,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.28710174560546875,0.07063817977905273
164,j601_1,4,69,65,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.29375362396240234,0.0806279182434082
165,j601_1,5,75,75,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.25180506706237793,0.06861686706542969
