,instance_name,iteration,makespan_stnu,makespan_lb,time_initial_cp,time_build_stnu,time_dc_checking,time_rte,time_cp_lb
166,j601_1,6,61,58,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.25815296173095703,0.06813907623291016
167,j601_1,7,73,66,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.2778191566467285,0.07333588600158691
168,j601_1,8,74,73,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.2457442283630371,0.06754422187805176
169,j601_1,9,63,59,0.07119393348693848,0.1436910629272461,0.5309467315673828,0.2613060474395752,0.06821584701538086
170,j601_2,0,68,65,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.27613282203674316,0.2002880573272705
171,j601_2,1,67,64,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.2878849506378174,0.13559484481811523
172,j601_2,2,69,67,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.6380221843719482,0.27738499641418457
173,j601_2,3,64,61,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.310499906539917,0.24009299278259277
174,j601_2,4,79,77,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.3031449317932129,0.5811970233917236
175,j601_2,5,70,64,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.5173771381378174,0.20746898651123047
176,j601_2,6,63,63,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.2692983150482178,0.2910172939300537
177,j601_2,7,69,63,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.26964831352233887,0.25342607498168945
178,j601_2,8,71,67,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.2739830017089844,0.24741291999816895
179,j601_2,9,70,67,0.22429895401000977,0.05545496940612793,0.5114443302154541,0.27135515213012695,0.1909010410308838
180,j601_3,0,70,66,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.26473402976989746,0.12976670265197754
181,j601_3,1,68,61,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.2628159523010254,0.13429999351501465
182,j601_3,2,62,59,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.24976682662963867,0.11361289024353027
183,j601_3,3,67,65,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.28616809844970703,0.1170799732208252
184,j601_3,4,71,64,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.24616384506225586,0.06914281845092773
185,j601_3,5,72,68,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.3003041744232178,0.10201215744018555
186,j601_3,6,74,71,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.2692227363586426,0.11291694641113281
187,j601_3,7,75,72,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.2565929889678955,0.21338796615600586
188,j601_3,8,71,66,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.24939990043640137,0.10802292823791504
189,j601_3,9,68,61,0.22659015655517578,0.05961799621582031,0.4870626926422119,0.24639201164245605,0.0928950309753418
190,j601_4,0,79,77,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.34273386001586914,0.07012677192687988
191,j601_4,1,81,76,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.2396378517150879,0.07439208030700684
192,j601_4,2,82,82,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.24056196212768555,0.07210612297058105
193,j601_4,3,79,74,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.22144174575805664,0.06388211250305176
194,j601_4,4,71,70,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.2405681610107422,0.07012104988098145
195,j601_4,5,76,76,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.22601079940795898,0.0632162094116211
196,j601_4,6,71,70,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.22433209419250488,0.06710386276245117
197,j601_4,7,77,75,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.2318108081817627,0.06824517250061035
198,j601_4,8,79,77,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.2207190990447998,0.06810712814331055
199,j601_4,9,77,76,0.0657191276550293,0.05498909950256348,0.5836391448974609,0.23631000518798828,0.06632709503173828
200,j602_1,0,63,63,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.22158408164978027,0.06291604042053223
201,j602_1,1,61,56,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.21471810340881348,0.06529903411865234
202,j602_1,2,65,65,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.22048306465148926,0.06637001037597656
203,j602_1,3,60,60,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.25884413719177246,0.08074188232421875
204,j602_1,4,60,60,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.23604893684387207,0.06302499771118164
205,j602_1,5,58,56,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.24237275123596191,0.13901424407958984
206,j602_1,6,62,60,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.644935131072998,0.10869216918945312
207,j602_1,7,60,58,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.26134395599365234,0.06539225578308105
208,j602_1,8,57,53,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.23197007179260254,0.0672602653503418
209,j602_1,9,64,62,0.06002998352050781,0.043444156646728516,0.4712820053100586,0.39798498153686523,0.09237194061279297
210,j602_2,0,81,77,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.28165197372436523,0.08365416526794434
211,j602_2,1,74,68,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.25621581077575684,0.0998079776763916
212,j602_2,2,84,81,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.22867679595947266,0.06812405586242676
213,j602_2,3,83,82,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.22588491439819336,0.06619787216186523
214,j602_2,4,84,80,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.387286901473999,0.1526329517364502
215,j602_2,5,82,80,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.2133500576019287,0.06433510780334473
216,j602_2,6,77,76,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.21178269386291504,0.35471105575561523
217,j602_2,7,85,82,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.2754969596862793,0.0643918514251709
218,j602_2,8,80,77,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.33347296714782715,0.12124085426330566
219,j602_2,9,83,79,0.07337713241577148,0.1089332103729248,0.8277440071105957,0.26851606369018555,0.061547040939331055
220,j602_3,0,69,67,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.25853395462036133,0.0708160400390625
221,j602_3,1,69,69,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.21336984634399414,0.06317710876464844
222,j602_3,2,70,67,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.47913169860839844,0.061673879623413086
223,j602_3,3,71,62,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.21495890617370605,0.06189990043640137
224,j602_3,4,73,68,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.20023131370544434,0.06676793098449707
225,j602_3,5,64,57,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.24427223205566406,0.07924938201904297
226,j602_3,6,75,68,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.270068883895874,0.06972813606262207
227,j602_3,7,75,75,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.2178041934967041,0.06653070449829102
228,j602_3,8,68,66,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.23441195487976074,0.06968307495117188
229,j602_3,9,74,69,0.059816837310791016,0.046871185302734375,0.40717315673828125,0.24418306350708008,0.0660543441772461
230,j602_4,0,67,62,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.22336483001708984,0.06423807144165039
231,j602_4,1,70,64,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.2304990291595459,0.07641196250915527
232,j602_4,2,76,68,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.30497097969055176,0.06905221939086914
233,j602_4,3,67,65,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.22653603553771973,0.06499791145324707
234,j602_4,4,74,65,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.2414839267730713,0.06956291198730469
235,j602_4,5,66,53,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.24621081352233887,0.07884693145751953
236,j602_4,6,70,62,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.2337646484375,0.06184577941894531
237,j602_4,7,73,68,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.3388199806213379,0.12346315383911133
238,j602_4,8,73,68,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.49052906036376953,0.10479164123535156
239,j602_4,9,71,71,0.06150984764099121,0.04559898376464844,0.4715569019317627,0.5967152118682861,0.11229181289672852
240,j603_1,0,62,52,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.2611961364746094,0.07757210731506348
241,j603_1,1,53,50,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.24837398529052734,0.07490992546081543
242,j603_1,2,59,58,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.25323486328125,0.07267093658447266
243,j603_1,3,54,53,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.23865914344787598,0.06671595573425293
244,j603_1,4,51,50,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.2563199996948242,0.06848812103271484
245,j603_1,5,48,48,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.23853802680969238,0.06554722785949707
246,j603_1,6,52,50,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.2346041202545166,0.08824706077575684
247,j603_1,7,49,47,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.27355480194091797,0.10609006881713867
248,j603_1,8,52,50,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.3354482650756836,0.06682419776916504
249,j603_1,9,58,58,0.09293079376220703,0.06262087821960449,0.46856212615966797,0.20717191696166992,0.0777740478515625
250,j603_2,0,65,58,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.22083306312561035,0.060526132583618164
251,j603_2,1,66,64,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.21081018447875977,0.06962299346923828
252,j603_2,2,60,58,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.26618218421936035,0.07507014274597168
253,j603_2,3,67,65,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.28473806381225586,0.07453107833862305
254,j603_2,4,66,64,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.4069938659667969,0.07370114326477051
255,j603_2,5,66,66,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.2297530174255371,0.07225394248962402
256,j603_2,6,68,66,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.4034898281097412,0.06845879554748535
257,j603_2,7,67,62,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.20075011253356934,0.06554079055786133
258,j603_2,8,61,59,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.21524500846862793,0.06355404853820801
259,j603_2,9,68,68,0.07285594940185547,0.18223834037780762,0.47553515434265137,0.22317886352539062,0.0722649097442627
260,j603_3,0,95,92,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.26458072662353516,0.07695412635803223
261,j603_3,1,88,84,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.2590451240539551,0.0638880729675293
262,j603_3,2,86,86,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.22716379165649414,0.06099891662597656
263,j603_3,3,97,91,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.30806398391723633,0.09685182571411133
264,j603_3,4,92,90,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.26163196563720703,0.0640249252319336
265,j603_3,5,91,90,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.2519400119781494,0.06908798217773438
266,j603_3,6,94,89,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.2489461898803711,0.0682077407836914
267,j603_3,7,95,90,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.23543286323547363,0.0647728443145752
268,j603_3,8,88,86,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.2391190528869629,0.1719188690185547
269,j603_3,9,95,89,0.07149481773376465,0.07343792915344238,0.5073988437652588,0.30063509941101074,0.0764319896697998
270,j603_4,0,77,74,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.2927238941192627,0.08535289764404297
271,j603_4,1,69,68,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.28646087646484375,0.07342410087585449
272,j603_4,2,73,66,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.24625205993652344,0.07317781448364258
273,j603_4,3,68,65,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.24376797676086426,0.07378697395324707
274,j603_4,4,72,72,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.28589916229248047,0.07544803619384766
275,j603_4,5,79,75,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.23726296424865723,0.08341097831726074
276,j603_4,6,69,68,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.28740811347961426,0.07116413116455078
277,j603_4,7,70,66,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.25478100776672363,0.07326483726501465
278,j603_4,8,66,61,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.2566530704498291,0.0668480396270752
279,j603_4,9,76,72,0.07825779914855957,0.052575111389160156,0.5272259712219238,0.24329495429992676,0.07657814025878906
280,j604_1,0,69,66,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.22303199768066406,0.0636749267578125
281,j604_1,1,79,77,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.22782611846923828,0.06807899475097656
282,j604_1,2,76,74,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.28422021865844727,0.0769352912902832
283,j604_1,3,81,77,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.23890399932861328,0.07006001472473145
284,j604_1,4,76,70,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.23713111877441406,0.06907224655151367
285,j604_1,5,75,69,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.22620534896850586,0.0699930191040039
286,j604_1,6,78,78,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.22478389739990234,0.0697779655456543
287,j604_1,7,79,77,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.22711181640625,0.06829094886779785
288,j604_1,8,75,73,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.23169302940368652,0.0687260627746582
289,j604_1,9,80,78,0.06948614120483398,0.16268706321716309,0.5113949775695801,0.2225489616394043,0.06851410865783691
290,j604_2,0,60,53,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.22411608695983887,0.07688403129577637
291,j604_2,1,60,55,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.26619386672973633,0.07944703102111816
292,j604_2,2,61,51,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.2584381103515625,0.16749000549316406
293,j604_2,3,58,54,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.23316526412963867,0.07216715812683105
294,j604_2,4,55,54,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.267183780670166,0.07135391235351562
295,j604_2,5,58,51,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.2339327335357666,0.07075190544128418
296,j604_2,6,59,54,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.2679018974304199,0.07497715950012207
297,j604_2,7,59,53,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.25787997245788574,0.08925294876098633
298,j604_2,8,51,44,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.2833232879638672,0.07018327713012695
299,j604_2,9,55,49,0.06348514556884766,0.04341387748718262,0.4582347869873047,0.24654579162597656,0.06967806816101074
300,j604_3,0,53,53,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.3044772148132324,0.08408522605895996
301,j604_3,1,52,49,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.3051469326019287,0.0758199691772461
302,j604_3,2,52,43,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.32537126541137695,0.08577418327331543
303,j604_3,3,49,49,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.24051618576049805,0.07381415367126465
304,j604_3,4,48,48,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.265805721282959,0.07485795021057129
305,j604_3,5,53,53,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.27394986152648926,0.08746600151062012
306,j604_3,6,50,49,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.30339527130126953,0.08355188369750977
307,j604_3,7,55,52,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.27437591552734375,0.07107901573181152
308,j604_3,8,53,51,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.24195384979248047,0.08090591430664062
309,j604_3,9,55,53,0.07130908966064453,0.051527976989746094,0.5088093280792236,0.36342668533325195,0.0697329044342041
310,j604_4,0,60,60,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.2613260746002197,0.06883788108825684
311,j604_4,1,58,57,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.25284886360168457,0.08733010292053223
312,j604_4,2,62,58,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.31505584716796875,0.08988523483276367
313,j604_4,3,59,59,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.32562994956970215,0.07776379585266113
314,j604_4,4,57,55,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.2509918212890625,0.07067179679870605
315,j604_4,5,60,59,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.26022791862487793,0.06928610801696777
316,j604_4,6,63,61,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.2542228698730469,0.07601094245910645
317,j604_4,7,72,61,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.30640625953674316,0.07669615745544434
318,j604_4,8,68,62,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.29616212844848633,0.08130717277526855
319,j604_4,9,57,55,0.07829403877258301,0.053362369537353516,0.5347750186920166,0.29285192489624023,0.07889986038208008
320,j901_1,0,70,61,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.9548318386077881,0.4673500061035156
321,j901_1,1,75,71,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.8477523326873779,0.34761500358581543
322,j901_1,2,72,63,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7804579734802246,0.12903714179992676
323,j901_1,3,78,65,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7759227752685547,0.33495116233825684
324,j901_1,4,76,70,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7578861713409424,0.08510994911193848
325,j901_1,5,73,73,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7691349983215332,0.3366389274597168
326,j901_1,6,71,65,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.799685001373291,0.11111807823181152
327,j901_1,7,73,63,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.8181049823760986,0.3093099594116211
328,j901_1,8,77,68,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7700250148773193,0.12408900260925293
329,j901_1,9,78,68,0.8139119148254395,0.1070559024810791,0.6426119804382324,0.7885539531707764,0.14486193656921387
330,j901_2,0,83,80,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.8564200401306152,0.07958412170410156
331,j901_2,1,82,75,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.9528439044952393,0.21951913833618164
332,j901_2,2,83,81,0.07574295997619629,0.20253682136535645,0.5620400905609131,1.0546276569366455,0.05991196632385254
333,j901_2,3,83,78,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.6013298034667969,0.06674671173095703
