,instance_name,iteration,makespan_stnu,makespan_lb,time_initial_cp,time_build_stnu,time_dc_checking,time_rte,time_cp_lb
334,j901_2,4,87,87,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.6225237846374512,0.05957293510437012
335,j901_2,5,76,68,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.9435179233551025,0.1098318099975586
336,j901_2,6,81,76,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.7311649322509766,0.05955815315246582
337,j901_2,7,80,72,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.7826259136199951,0.06787109375
338,j901_2,8,80,76,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.991692066192627,0.06470298767089844
339,j901_2,9,83,73,0.07574295997619629,0.20253682136535645,0.5620400905609131,0.6690349578857422,0.14553213119506836
340,j901_3,0,65,58,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.7239418029785156,0.3055109977722168
341,j901_3,1,68,60,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5882461071014404,0.32787299156188965
342,j901_3,2,69,64,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5879731178283691,0.38030481338500977
343,j901_3,3,68,62,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.8541302680969238,0.37529706954956055
344,j901_3,4,66,60,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5975208282470703,0.31449294090270996
345,j901_3,5,69,65,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5709567070007324,0.24728918075561523
346,j901_3,6,65,59,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5756490230560303,0.37403106689453125
347,j901_3,7,68,59,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.6478431224822998,0.2825338840484619
348,j901_3,8,71,65,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5751039981842041,0.3188652992248535
349,j901_3,9,69,67,0.4493868350982666,0.17154288291931152,0.5057430267333984,0.5710458755493164,0.23715782165527344
350,j901_4,0,89,80,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.7347681522369385,0.32927489280700684
351,j901_4,1,93,91,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.8534951210021973,1.5326552391052246
352,j901_4,2,93,83,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.5956940650939941,0.47142601013183594
353,j901_4,3,86,77,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.6010251045227051,0.9116387367248535
354,j901_4,4,93,86,1.1235201358795166,0.08730101585388184,0.41420698165893555,1.0504589080810547,2.068125009536743
355,j901_4,5,89,86,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.839141845703125,1.0675089359283447
356,j901_4,6,100,91,1.1235201358795166,0.08730101585388184,0.41420698165893555,1.1089520454406738,0.7701990604400635
357,j901_4,7,87,82,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.9303810596466064,0.8788201808929443
358,j901_4,8,91,80,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.6745567321777344,0.6680140495300293
359,j901_4,9,86,84,1.1235201358795166,0.08730101585388184,0.41420698165893555,0.7237167358398438,1.1194419860839844
360,j902_1,0,84,74,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.6440458297729492,0.06029796600341797
361,j902_1,1,91,84,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.8472089767456055,0.07237410545349121
362,j902_1,2,89,83,0.06376504898071289,0.07483196258544922,0.8309729099273682,1.0124809741973877,0.07115316390991211
363,j902_1,3,88,83,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.9764120578765869,0.06064414978027344
364,j902_1,4,90,87,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.8586008548736572,0.5116710662841797
365,j902_1,5,93,83,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.7671442031860352,0.061498165130615234
366,j902_1,6,84,75,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.5720300674438477,0.07056498527526855
367,j902_1,7,91,84,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.6253209114074707,0.06953907012939453
368,j902_1,8,86,86,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.6488072872161865,0.0634450912475586
369,j902_1,9,98,87,0.06376504898071289,0.07483196258544922,0.8309729099273682,0.5578839778900146,0.06373715400695801
370,j902_2,0,108,103,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.6098191738128662,0.07450699806213379
371,j902_2,1,103,100,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.83125901222229,0.08150887489318848
372,j902_2,2,104,104,0.05896711349487305,0.07554197311401367,0.41573095321655273,1.008734941482544,0.07132506370544434
373,j902_2,3,108,104,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.8647229671478271,0.06127214431762695
374,j902_2,4,104,102,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.7417910099029541,0.06784582138061523
375,j902_2,5,106,101,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.6929190158843994,0.07119894027709961
376,j902_2,6,111,110,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.7524778842926025,0.0695650577545166
377,j902_2,7,100,93,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.7844290733337402,0.07934689521789551
378,j902_2,8,103,100,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.7481541633605957,0.06962084770202637
379,j902_2,9,105,101,0.05896711349487305,0.07554197311401367,0.41573095321655273,0.727154016494751,0.059689998626708984
380,j902_3,0,69,66,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.7341198921203613,0.06977176666259766
381,j902_3,1,65,57,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.7037107944488525,0.0661170482635498
382,j902_3,2,72,69,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.6040456295013428,0.0865480899810791
383,j902_3,3,70,67,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.8705661296844482,0.060743093490600586
384,j902_3,4,65,60,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.6798830032348633,0.07396411895751953
385,j902_3,5,68,67,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.7095611095428467,0.07875204086303711
386,j902_3,6,66,66,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.7646782398223877,0.07155919075012207
387,j902_3,7,67,57,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.7491710186004639,0.07473897933959961
388,j902_3,8,69,67,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.6540029048919678,0.06458806991577148
389,j902_3,9,72,66,0.06059598922729492,0.1808762550354004,0.5206718444824219,0.6155400276184082,0.06979918479919434
390,j902_4,0,71,61,0.06278181076049805,0.2507436275482178,0.860637903213501,0.9930510520935059,0.075714111328125
391,j902_4,1,74,72,0.06278181076049805,0.2507436275482178,0.860637903213501,0.8954119682312012,0.07160615921020508
392,j902_4,2,67,60,0.06278181076049805,0.2507436275482178,0.860637903213501,1.7120609283447266,0.07793593406677246
393,j902_4,3,66,63,0.06278181076049805,0.2507436275482178,0.860637903213501,1.5957081317901611,0.07204484939575195
394,j902_4,4,64,58,0.06278181076049805,0.2507436275482178,0.860637903213501,0.9337029457092285,0.06704211235046387
395,j902_4,5,68,56,0.06278181076049805,0.2507436275482178,0.860637903213501,1.4173927307128906,0.06815290451049805
396,j902_4,6,63,55,0.06278181076049805,0.2507436275482178,0.860637903213501,0.8246309757232666,0.05891084671020508
397,j902_4,7,74,71,0.06278181076049805,0.2507436275482178,0.860637903213501,0.5922548770904541,0.0588679313659668
398,j902_4,8,69,56,0.06278181076049805,0.2507436275482178,0.860637903213501,0.7205467224121094,0.09391498565673828
399,j902_4,9,68,68,0.06278181076049805,0.2507436275482178,0.860637903213501,0.7388081550598145,0.07696795463562012
400,j903_1,0,72,65,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.7554948329925537,0.07016229629516602
401,j903_1,1,73,65,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.6179029941558838,0.1596970558166504
402,j903_1,2,77,77,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.6714909076690674,0.07356858253479004
403,j903_1,3,69,63,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.6175541877746582,0.05844521522521973
404,j903_1,4,71,64,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.60697340965271,0.06173396110534668
405,j903_1,5,79,67,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.639613151550293,0.06521821022033691
406,j903_1,6,69,63,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.5779709815979004,0.0579679012298584
407,j903_1,7,69,59,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.6545019149780273,0.08278393745422363
408,j903_1,8,75,70,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.714033842086792,0.06520700454711914
409,j903_1,9,74,60,0.20223093032836914,0.08833503723144531,0.4968578815460205,0.5856997966766357,0.060904741287231445
410,j903_2,0,79,71,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.5848381519317627,0.06429076194763184
411,j903_2,1,75,72,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.5633141994476318,0.06392693519592285
412,j903_2,2,75,69,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.6265242099761963,0.061109066009521484
413,j903_2,3,84,83,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.5489888191223145,0.058773040771484375
414,j903_2,4,69,67,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.544583797454834,0.05947613716125488
415,j903_2,5,68,66,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.6844120025634766,0.06145000457763672
416,j903_2,6,75,74,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.581658124923706,0.10994505882263184
417,j903_2,7,74,70,0.05912590026855469,0.06707000732421875,0.4212479591369629,1.6687471866607666,0.1016530990600586
418,j903_2,8,86,82,0.05912590026855469,0.06707000732421875,0.4212479591369629,1.3073861598968506,0.12228035926818848
419,j903_2,9,78,75,0.05912590026855469,0.06707000732421875,0.4212479591369629,0.6899890899658203,0.06053018569946289
420,j903_3,0,63,58,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.5922398567199707,0.05930066108703613
421,j903_3,1,68,59,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.5520119667053223,0.1877288818359375
422,j903_3,2,69,64,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.600884199142456,0.06775403022766113
423,j903_3,3,73,73,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.6038930416107178,0.06355810165405273
424,j903_3,4,69,67,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.7201697826385498,0.0968937873840332
425,j903_3,5,60,59,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.7436749935150146,0.06565690040588379
426,j903_3,6,63,57,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.551455020904541,0.05935215950012207
427,j903_3,7,66,58,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.5816061496734619,0.06666707992553711
428,j903_3,8,70,62,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.6588621139526367,0.06236529350280762
429,j903_3,9,61,61,0.06514668464660645,0.07122516632080078,0.38145923614501953,0.6709811687469482,0.0957801342010498
430,j903_4,0,98,95,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.6977570056915283,0.07265686988830566
431,j903_4,1,102,102,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.5699472427368164,0.05910825729370117
432,j903_4,2,95,88,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.5627000331878662,0.060726165771484375
433,j903_4,3,96,92,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.5617051124572754,0.05883002281188965
434,j903_4,4,94,90,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.6481218338012695,0.09360074996948242
435,j903_4,5,96,95,0.07211709022521973,0.08583402633666992,0.4622619152069092,1.192086935043335,0.0771629810333252
436,j903_4,6,92,85,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.7443170547485352,0.06968021392822266
437,j903_4,7,92,90,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.5630989074707031,0.05879020690917969
438,j903_4,8,96,95,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.5638349056243896,0.05892205238342285
439,j903_4,9,95,90,0.07211709022521973,0.08583402633666992,0.4622619152069092,0.586838960647583,0.05885887145996094
440,j904_1,0,81,71,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.5806319713592529,0.06049704551696777
441,j904_1,1,90,86,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.5617096424102783,0.061781883239746094
442,j904_1,2,80,78,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.6554009914398193,0.07141590118408203
443,j904_1,3,84,71,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.5993390083312988,0.05939316749572754
444,j904_1,4,90,78,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.8448188304901123,0.07522821426391602
445,j904_1,5,84,80,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.5474789142608643,0.05967116355895996
446,j904_1,6,92,87,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.5529899597167969,0.06552815437316895
447,j904_1,7,84,77,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.6538629531860352,0.07097196578979492
448,j904_1,8,84,82,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.7646670341491699,0.07201528549194336
449,j904_1,9,88,78,0.05924201011657715,0.0687251091003418,0.3826758861541748,0.7951900959014893,0.17507004737854004
450,j904_2,0,83,76,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5699708461761475,0.05954790115356445
451,j904_2,1,91,86,0.06290006637573242,0.0755620002746582,0.389157772064209,0.563835859298706,0.05857706069946289
452,j904_2,2,92,79,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5904397964477539,0.06000781059265137
453,j904_2,3,90,87,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5656561851501465,0.059121131896972656
454,j904_2,4,86,81,0.06290006637573242,0.0755620002746582,0.389157772064209,0.566058874130249,0.0591278076171875
455,j904_2,5,84,83,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5811879634857178,0.05819511413574219
456,j904_2,6,91,91,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5622589588165283,0.16421985626220703
457,j904_2,7,83,79,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5820751190185547,0.06401705741882324
458,j904_2,8,86,78,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5646378993988037,0.06027102470397949
459,j904_2,9,88,84,0.06290006637573242,0.0755620002746582,0.389157772064209,0.5757138729095459,0.06059908866882324
460,j904_3,0,65,59,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5367841720581055,0.06001091003417969
461,j904_3,1,67,60,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5382559299468994,0.05891776084899902
462,j904_3,2,61,60,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5417542457580566,0.05876278877258301
463,j904_3,3,60,59,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5359609127044678,0.059504032135009766
464,j904_3,4,61,61,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5376091003417969,0.07793688774108887
465,j904_3,5,68,58,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5649149417877197,0.06543326377868652
466,j904_3,6,64,56,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5346369743347168,0.05965709686279297
467,j904_3,7,60,58,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5484921932220459,0.06325888633728027
468,j904_3,8,60,52,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5428249835968018,0.059992074966430664
469,j904_3,9,65,60,0.06484389305114746,0.10545897483825684,0.8164880275726318,0.5358841419219971,0.062433719635009766
470,j904_4,0,88,84,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5523958206176758,0.05931282043457031
471,j904_4,1,94,92,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5517759323120117,0.058984994888305664
472,j904_4,2,93,83,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5868678092956543,0.07385396957397461
473,j904_4,3,81,78,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.6395058631896973,0.06225299835205078
474,j904_4,4,84,75,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5863399505615234,0.06990408897399902
475,j904_4,5,91,82,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.6232256889343262,0.05880284309387207
476,j904_4,6,90,90,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.55682373046875,0.05810093879699707
477,j904_4,7,96,93,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5659189224243164,0.06676101684570312
478,j904_4,8,86,81,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.6585290431976318,0.06185102462768555
479,j904_4,9,85,85,0.05895662307739258,0.17783093452453613,0.3912851810455322,0.5509390830993652,0.058969974517822266
480,j1201_1,0,107,94,1.1375999450683594,0.25020313262939453,0.4173550605773926,2.106907844543457,0.7086169719696045
481,j1201_1,1,103,94,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.9119479656219482,0.9146850109100342
482,j1201_1,2,104,91,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.669778823852539,1.2604100704193115
483,j1201_1,3,107,101,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.7880890369415283,1.3902668952941895
484,j1201_1,4,105,95,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.4676077365875244,1.448592185974121
485,j1201_1,5,110,97,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.4958901405334473,0.7864091396331787
486,j1201_1,6,113,103,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.4112980365753174,0.8005261421203613
487,j1201_1,7,110,100,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.3999052047729492,0.8067007064819336
488,j1201_1,8,105,94,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.379744052886963,0.6565020084381104
489,j1201_1,9,113,103,1.1375999450683594,0.25020313262939453,0.4173550605773926,1.4752147197723389,0.736860990524292
490,j1201_2,0,106,97,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.4382200241088867,1.990549087524414
491,j1201_2,1,106,96,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.6043992042541504,1.1647238731384277
492,j1201_2,2,106,94,3.3035030364990234,0.2505669593811035,0.5426292419433594,2.0328359603881836,1.1784908771514893
493,j1201_2,3,112,98,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.8614861965179443,1.0007319450378418
494,j1201_2,4,108,98,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.4180011749267578,1.7045869827270508
495,j1201_2,5,104,95,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.3987178802490234,1.0890393257141113
496,j1201_2,6,112,98,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.4704499244689941,1.7958598136901855
497,j1201_2,7,106,92,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.3788909912109375,1.3188328742980957
498,j1201_2,8,108,96,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.3767151832580566,4.035467863082886
499,j1201_2,9,101,96,3.3035030364990234,0.2505669593811035,0.5426292419433594,1.3784537315368652,1.6606128215789795
500,j1201_3,0,128,114,60.05510091781616,0.13695192337036133,0.541633129119873,1.3984301090240479,60.0502290725708
501,j1201_3,1,122,104,60.05510091781616,0.13695192337036133,0.541633129119873,1.792508840560913,60.05744194984436
502,j1201_3,2,114,103,60.05510091781616,0.13695192337036133,0.541633129119873,1.4283621311187744,59.323662996292114
503,j1201_3,3,125,94,60.05510091781616,0.13695192337036133,0.541633129119873,1.5296287536621094,2.333822011947632
504,j1201_3,4,118,104,60.05510091781616,0.13695192337036133,0.541633129119873,1.615527868270874,21.361329078674316
