,instance_name,iteration,makespan_stnu,makespan_lb,time_initial_cp,time_build_stnu,time_dc_checking,time_rte,time_cp_lb,status,schedule_feasibility
347,j10_PSP_111,3,31,30,0.03497314453125,0.006475925445556641,0.18381476402282715,0.0020380020141601562,0.03606390953063965,feasible_and_dc,True
348,j10_PSP_111,4,31,30,0.03497314453125,0.006475925445556641,0.18381476402282715,0.0020270347595214844,0.033843040466308594,feasible_and_dc,True
349,j10_PSP_111,5,34,30,0.03497314453125,0.006475925445556641,0.18381476402282715,0.00201416015625,0.03357386589050293,feasible_and_dc,True
350,j10_PSP_111,6,32,30,0.03497314453125,0.006475925445556641,0.18381476402282715,0.0021119117736816406,0.032594919204711914,feasible_and_dc,True
351,j10_PSP_111,7,32,31,0.03497314453125,0.006475925445556641,0.18381476402282715,0.0019991397857666016,0.032469987869262695,feasible_and_dc,True
352,j10_PSP_111,8,34,34,0.03497314453125,0.006475925445556641,0.18381476402282715,0.0019719600677490234,0.03345179557800293,feasible_and_dc,True
353,j10_PSP_111,9,33,30,0.03497314453125,0.006475925445556641,0.18381476402282715,0.002009153366088867,0.03250312805175781,feasible_and_dc,True
354,j10_PSP_112,0,inf,inf,0.03271293640136719,0.0,0.0,0.0,0,infeasible,
355,j10_PSP_113,0,inf,inf,0.03441905975341797,0.005398988723754883,0.18741297721862793,0.0,0,feasible_but_not_dc,
356,j10_PSP_114,0,39,39,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0023381710052490234,0.03421187400817871,feasible_and_dc,True
357,j10_PSP_114,1,36,36,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0022928714752197266,0.03594398498535156,feasible_and_dc,True
358,j10_PSP_114,2,38,38,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.002151012420654297,0.03869199752807617,feasible_and_dc,True
359,j10_PSP_114,3,38,38,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0021038055419921875,0.035833120346069336,feasible_and_dc,True
360,j10_PSP_114,4,39,39,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0022962093353271484,0.03733515739440918,feasible_and_dc,True
361,j10_PSP_114,5,36,36,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0021529197692871094,0.03751397132873535,feasible_and_dc,True
362,j10_PSP_114,6,37,37,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0021719932556152344,0.035346031188964844,feasible_and_dc,True
363,j10_PSP_114,7,38,38,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0022039413452148438,0.03491091728210449,feasible_and_dc,True
364,j10_PSP_114,8,36,36,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0021820068359375,0.03439521789550781,feasible_and_dc,True
365,j10_PSP_114,9,40,40,0.035730838775634766,0.007308006286621094,0.1996610164642334,0.0022640228271484375,0.03454470634460449,feasible_and_dc,True
366,j10_PSP_115,0,inf,inf,0.0341649055480957,0.005664825439453125,0.18064093589782715,0.0,0,feasible_but_not_dc,
367,j10_PSP_116,0,17,15,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0020112991333007812,0.03410816192626953,feasible_and_dc,True
368,j10_PSP_116,1,15,13,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.001950979232788086,0.03342008590698242,feasible_and_dc,True
369,j10_PSP_116,2,19,15,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019712448120117188,0.03418993949890137,feasible_and_dc,True
370,j10_PSP_116,3,16,14,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019059181213378906,0.0337827205657959,feasible_and_dc,True
371,j10_PSP_116,4,20,16,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0018999576568603516,0.034073829650878906,feasible_and_dc,True
372,j10_PSP_116,5,16,13,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019860267639160156,0.033547163009643555,feasible_and_dc,True
373,j10_PSP_116,6,19,16,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0018849372863769531,0.03345894813537598,feasible_and_dc,True
374,j10_PSP_116,7,19,15,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019259452819824219,0.0339970588684082,feasible_and_dc,True
375,j10_PSP_116,8,15,15,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019078254699707031,0.0339350700378418,feasible_and_dc,True
376,j10_PSP_116,9,16,13,0.03396463394165039,0.004804849624633789,0.18544816970825195,0.0019600391387939453,0.0343320369720459,feasible_and_dc,True
377,j10_PSP_117,0,26,23,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.0022211074829101562,0.0357210636138916,feasible_and_dc,True
378,j10_PSP_117,1,27,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.0021779537200927734,0.034533023834228516,feasible_and_dc,True
379,j10_PSP_117,2,27,25,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.00222015380859375,0.03546619415283203,feasible_and_dc,True
380,j10_PSP_117,3,26,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.0022802352905273438,0.03508305549621582,feasible_and_dc,True
381,j10_PSP_117,4,29,27,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.002209901809692383,0.035025835037231445,feasible_and_dc,True
382,j10_PSP_117,5,27,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.0021800994873046875,0.033579111099243164,feasible_and_dc,True
383,j10_PSP_117,6,26,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.002172231674194336,0.03311514854431152,feasible_and_dc,True
384,j10_PSP_117,7,27,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.0022051334381103516,0.03592324256896973,feasible_and_dc,True
385,j10_PSP_117,8,27,22,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.002312183380126953,0.035300254821777344,feasible_and_dc,True
386,j10_PSP_117,9,26,24,0.04780220985412598,0.0063550472259521484,0.19135689735412598,0.002289295196533203,0.03538775444030762,feasible_and_dc,True
387,j10_PSP_118,0,inf,inf,0.031685829162597656,0.0,0.0,0.0,0,infeasible,
388,j10_PSP_119,0,inf,inf,0.030549049377441406,0.0,0.0,0.0,0,infeasible,
389,j10_PSP_120,0,inf,inf,0.0337369441986084,0.0063512325286865234,0.19260478019714355,0.0,0,feasible_but_not_dc,
390,j10_PSP_121,0,inf,inf,0.05547809600830078,0.006575822830200195,0.18766093254089355,0.0,0,feasible_but_not_dc,
391,j10_PSP_122,0,inf,inf,0.030656099319458008,0.0,0.0,0.0,0,infeasible,
392,j10_PSP_123,0,inf,inf,0.03180289268493652,0.0,0.0,0.0,0,infeasible,
393,j10_PSP_124,0,inf,inf,0.03209066390991211,0.0,0.0,0.0,0,infeasible,
394,j10_PSP_125,0,inf,inf,60.03076195716858,0.0,0.0,0.0,0,infeasible,
395,j10_PSP_126,0,inf,inf,0.0641031265258789,0.00628209114074707,0.2739119529724121,0.0,0,feasible_but_not_dc,
396,j10_PSP_127,0,inf,inf,0.03499293327331543,0.00642085075378418,0.18265700340270996,0.0,0,feasible_but_not_dc,
397,j10_PSP_128,0,inf,inf,0.03436994552612305,0.006307125091552734,0.19118690490722656,0.0,0,feasible_but_not_dc,
398,j10_PSP_129,0,49,43,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.002465963363647461,0.048799991607666016,feasible_and_dc,True
399,j10_PSP_129,1,50,46,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024390220642089844,0.052670955657958984,feasible_and_dc,True
400,j10_PSP_129,2,44,41,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.002440929412841797,0.05314373970031738,feasible_and_dc,True
401,j10_PSP_129,3,52,51,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024139881134033203,0.052442073822021484,feasible_and_dc,True
402,j10_PSP_129,4,54,52,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.002432107925415039,0.05628323554992676,feasible_and_dc,True
403,j10_PSP_129,5,58,55,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024650096893310547,0.058129072189331055,feasible_and_dc,True
404,j10_PSP_129,6,46,43,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024721622467041016,0.05608725547790527,feasible_and_dc,True
405,j10_PSP_129,7,52,44,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024759769439697266,0.06564092636108398,feasible_and_dc,True
406,j10_PSP_129,8,45,40,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024869441986083984,0.047835350036621094,feasible_and_dc,True
407,j10_PSP_129,9,45,45,0.05771183967590332,0.00631403923034668,0.18188118934631348,0.0024378299713134766,0.05130505561828613,feasible_and_dc,True
408,j10_PSP_130,0,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024230480194091797,0.03393983840942383,feasible_and_dc,True
409,j10_PSP_130,1,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0028548240661621094,0.03674960136413574,feasible_and_dc,True
410,j10_PSP_130,2,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0026493072509765625,0.0344700813293457,feasible_and_dc,True
411,j10_PSP_130,3,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.002469778060913086,0.034650325775146484,feasible_and_dc,True
412,j10_PSP_130,4,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024340152740478516,0.03386282920837402,feasible_and_dc,True
413,j10_PSP_130,5,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024459362030029297,0.03408217430114746,feasible_and_dc,True
414,j10_PSP_130,6,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024352073669433594,0.033471107482910156,feasible_and_dc,True
415,j10_PSP_130,7,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024039745330810547,0.03190279006958008,feasible_and_dc,True
416,j10_PSP_130,8,44,44,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.00243377685546875,0.032150983810424805,feasible_and_dc,True
417,j10_PSP_130,9,45,45,0.033187150955200195,0.006673097610473633,0.17953205108642578,0.0024251937866210938,0.03244900703430176,feasible_and_dc,True
418,j10_PSP_131,0,46,46,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.0024139881134033203,0.03399300575256348,feasible_and_dc,True
419,j10_PSP_131,1,48,48,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.002346038818359375,0.03644680976867676,feasible_and_dc,True
420,j10_PSP_131,2,47,47,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.0023941993713378906,0.033457040786743164,feasible_and_dc,True
421,j10_PSP_131,3,44,44,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.002299070358276367,0.032073259353637695,feasible_and_dc,True
422,j10_PSP_131,4,45,45,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.002318143844604492,0.03271770477294922,feasible_and_dc,True
423,j10_PSP_131,5,46,44,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.0023758411407470703,0.03296303749084473,feasible_and_dc,True
424,j10_PSP_131,6,47,45,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.0023441314697265625,0.033406972885131836,feasible_and_dc,True
425,j10_PSP_131,7,46,46,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.0023839473724365234,0.03233528137207031,feasible_and_dc,True
426,j10_PSP_131,8,47,47,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.002373933792114258,0.03393721580505371,feasible_and_dc,True
427,j10_PSP_131,9,47,46,0.03243207931518555,0.0066280364990234375,0.1809990406036377,0.002398967742919922,0.07725691795349121,feasible_and_dc,True
428,j10_PSP_132,0,inf,inf,0.03758716583251953,0.0064890384674072266,0.1849358081817627,0.0,0,feasible_but_not_dc,
429,j10_PSP_133,0,inf,inf,0.0348210334777832,0.006245136260986328,0.18233609199523926,0.0,0,feasible_but_not_dc,
430,j10_PSP_134,0,inf,inf,0.03440594673156738,0.005511045455932617,0.1872708797454834,0.0,0,feasible_but_not_dc,
431,j10_PSP_135,0,inf,inf,0.06921100616455078,0.008577108383178711,0.19502902030944824,0.0,0,feasible_but_not_dc,
432,j10_PSP_136,0,inf,inf,0.03150320053100586,0.0,0.0,0.0,0,infeasible,
433,j10_PSP_137,0,inf,inf,0.03555488586425781,0.008313894271850586,0.1954047679901123,0.0,0,feasible_but_not_dc,
434,j10_PSP_138,0,48,44,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.002440929412841797,0.03460502624511719,feasible_and_dc,True
435,j10_PSP_138,1,43,42,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.002485990524291992,0.035964012145996094,feasible_and_dc,True
436,j10_PSP_138,2,42,41,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.002396821975708008,0.03415083885192871,feasible_and_dc,True
437,j10_PSP_138,3,45,42,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.0024597644805908203,0.0515141487121582,feasible_and_dc,True
438,j10_PSP_138,4,43,39,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.002471923828125,0.03473496437072754,feasible_and_dc,True
439,j10_PSP_138,5,42,41,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.0024461746215820312,0.03447294235229492,feasible_and_dc,True
440,j10_PSP_138,6,38,37,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.002499818801879883,0.03390908241271973,feasible_and_dc,True
441,j10_PSP_138,7,48,44,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.0024530887603759766,0.05202198028564453,feasible_and_dc,True
442,j10_PSP_138,8,inf,NotImplementedYet,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.0017192363739013672,NotImplementedYet,feasible_and_dc_but_rte_error,
443,j10_PSP_138,9,37,37,0.03727293014526367,0.007796049118041992,0.17579889297485352,0.0027060508728027344,0.03537702560424805,feasible_and_dc,True
444,j10_PSP_139,0,48,46,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002512693405151367,0.06840181350708008,feasible_and_dc,True
445,j10_PSP_139,1,46,38,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002540111541748047,0.03289198875427246,feasible_and_dc,True
446,j10_PSP_139,2,55,43,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002536773681640625,0.03330516815185547,feasible_and_dc,True
447,j10_PSP_139,3,58,58,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.0024890899658203125,0.07237100601196289,feasible_and_dc,True
448,j10_PSP_139,4,50,41,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.0025229454040527344,0.03492403030395508,feasible_and_dc,True
449,j10_PSP_139,5,51,51,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002633810043334961,0.06980204582214355,feasible_and_dc,True
450,j10_PSP_139,6,51,47,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.0025331974029541016,0.062005043029785156,feasible_and_dc,True
451,j10_PSP_139,7,59,58,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.0024878978729248047,0.0583951473236084,feasible_and_dc,True
452,j10_PSP_139,8,49,44,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002780914306640625,0.0459291934967041,feasible_and_dc,True
453,j10_PSP_139,9,52,45,0.06670689582824707,0.006923198699951172,0.18467497825622559,0.002487659454345703,0.0420079231262207,feasible_and_dc,True
454,j10_PSP_140,0,inf,inf,0.031099796295166016,0.0,0.0,0.0,0,infeasible,
455,j10_PSP_141,0,inf,inf,0.0305020809173584,0.0,0.0,0.0,0,infeasible,
456,j10_PSP_142,0,inf,inf,0.048175811767578125,0.0058002471923828125,0.18349909782409668,0.0,0,feasible_but_not_dc,
457,j10_PSP_143,0,40,38,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0023162364959716797,0.03388094902038574,feasible_and_dc,True
458,j10_PSP_143,1,39,37,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.002398967742919922,0.04495596885681152,feasible_and_dc,True
459,j10_PSP_143,2,37,37,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.002309083938598633,0.033304691314697266,feasible_and_dc,True
460,j10_PSP_143,3,39,36,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0023109912872314453,0.03351879119873047,feasible_and_dc,True
461,j10_PSP_143,4,37,37,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.002519845962524414,0.03426790237426758,feasible_and_dc,True
462,j10_PSP_143,5,40,38,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0023660659790039062,0.033833980560302734,feasible_and_dc,True
463,j10_PSP_143,6,38,36,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0023050308227539062,0.03346705436706543,feasible_and_dc,True
464,j10_PSP_143,7,38,37,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0022971630096435547,0.03336620330810547,feasible_and_dc,True
465,j10_PSP_143,8,38,35,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.002273082733154297,0.032694101333618164,feasible_and_dc,True
466,j10_PSP_143,9,40,37,0.033867835998535156,0.006127834320068359,0.18326926231384277,0.0023202896118164062,0.03329801559448242,feasible_and_dc,True
467,j10_PSP_144,0,33,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020830631256103516,0.0334620475769043,feasible_and_dc,True
468,j10_PSP_144,1,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.00214385986328125,0.03329920768737793,feasible_and_dc,True
469,j10_PSP_144,2,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.002115011215209961,0.03205728530883789,feasible_and_dc,True
470,j10_PSP_144,3,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.002254962921142578,0.03242230415344238,feasible_and_dc,True
471,j10_PSP_144,4,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020818710327148438,0.03287196159362793,feasible_and_dc,True
472,j10_PSP_144,5,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020627975463867188,0.033212900161743164,feasible_and_dc,True
473,j10_PSP_144,6,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020952224731445312,0.033177852630615234,feasible_and_dc,True
474,j10_PSP_144,7,33,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.002045154571533203,0.03255486488342285,feasible_and_dc,True
475,j10_PSP_144,8,34,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020589828491210938,0.0319209098815918,feasible_and_dc,True
476,j10_PSP_144,9,33,31,0.03312993049621582,0.0058100223541259766,0.17946696281433105,0.0020499229431152344,0.032798051834106445,feasible_and_dc,True
477,j10_PSP_145,0,inf,inf,0.03077983856201172,0.0,0.0,0.0,0,infeasible,
478,j10_PSP_146,0,inf,inf,0.0327448844909668,0.005106925964355469,0.180678129196167,0.0,0,feasible_but_not_dc,
479,j10_PSP_147,0,44,44,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002390146255493164,0.0328211784362793,feasible_and_dc,True
480,j10_PSP_147,1,42,42,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002434253692626953,0.03207230567932129,feasible_and_dc,True
481,j10_PSP_147,2,45,45,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002410888671875,0.03309202194213867,feasible_and_dc,True
482,j10_PSP_147,3,45,45,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.0024139881134033203,0.03263497352600098,feasible_and_dc,True
483,j10_PSP_147,4,42,42,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.0024111270904541016,0.032778024673461914,feasible_and_dc,True
484,j10_PSP_147,5,44,44,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.0024280548095703125,0.033113718032836914,feasible_and_dc,True
485,j10_PSP_147,6,43,43,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002451181411743164,0.03376579284667969,feasible_and_dc,True
486,j10_PSP_147,7,44,44,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002398252487182617,0.03321528434753418,feasible_and_dc,True
487,j10_PSP_147,8,44,44,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002390146255493164,0.03237795829772949,feasible_and_dc,True
488,j10_PSP_147,9,44,44,0.033487796783447266,0.005781888961791992,0.18226313591003418,0.002438068389892578,0.03312206268310547,feasible_and_dc,True
489,j10_PSP_148,0,inf,inf,0.03322482109069824,0.006782054901123047,0.1816098690032959,0.0,0,feasible_but_not_dc,
490,j10_PSP_149,0,inf,inf,0.035423994064331055,0.007108211517333984,0.18140077590942383,0.0,0,feasible_but_not_dc,
491,j10_PSP_150,0,29,29,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0023190975189208984,0.034004926681518555,feasible_and_dc,True
492,j10_PSP_150,1,29,28,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0023889541625976562,0.03371000289916992,feasible_and_dc,True
493,j10_PSP_150,2,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.002354860305786133,0.03326606750488281,feasible_and_dc,True
494,j10_PSP_150,3,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.002351045608520508,0.034857988357543945,feasible_and_dc,True
495,j10_PSP_150,4,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0024449825286865234,0.03542494773864746,feasible_and_dc,True
496,j10_PSP_150,5,27,27,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0023272037506103516,0.033699989318847656,feasible_and_dc,True
497,j10_PSP_150,6,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0023429393768310547,0.033364057540893555,feasible_and_dc,True
498,j10_PSP_150,7,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.002317190170288086,0.0327608585357666,feasible_and_dc,True
499,j10_PSP_150,8,26,26,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.002346038818359375,0.032872915267944336,feasible_and_dc,True
500,j10_PSP_150,9,27,27,0.03387713432312012,0.007439136505126953,0.17895102500915527,0.0023488998413085938,0.03325819969177246,feasible_and_dc,True
501,j10_PSP_151,0,inf,inf,0.05838203430175781,0.007241964340209961,0.18312501907348633,0.0,0,feasible_but_not_dc,
502,j10_PSP_152,0,inf,inf,0.03041529655456543,0.0,0.0,0.0,0,infeasible,
503,j10_PSP_153,0,inf,inf,0.04357314109802246,0.007919073104858398,0.18401002883911133,0.0,0,feasible_but_not_dc,
504,j10_PSP_154,0,inf,inf,0.030171871185302734,0.0,0.0,0.0,0,infeasible,
505,j10_PSP_155,0,inf,inf,0.052384376525878906,0.0075571537017822266,0.18237829208374023,0.0,0,feasible_but_not_dc,
506,j10_PSP_156,0,68,58,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002468109130859375,0.033603668212890625,feasible_and_dc,True
507,j10_PSP_156,1,63,57,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.0024938583374023438,0.0329890251159668,feasible_and_dc,True
508,j10_PSP_156,2,64,59,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002508878707885742,0.03633308410644531,feasible_and_dc,True
509,j10_PSP_156,3,64,54,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002485036849975586,0.03305697441101074,feasible_and_dc,True
510,j10_PSP_156,4,59,54,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002493143081665039,0.032479047775268555,feasible_and_dc,True
511,j10_PSP_156,5,69,64,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002476215362548828,0.0527338981628418,feasible_and_dc,True
512,j10_PSP_156,6,68,64,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002463817596435547,0.057411909103393555,feasible_and_dc,True
513,j10_PSP_156,7,67,60,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.0025129318237304688,0.03384804725646973,feasible_and_dc,True
514,j10_PSP_156,8,61,56,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.0024988651275634766,0.032846927642822266,feasible_and_dc,True
515,j10_PSP_156,9,64,56,0.06647706031799316,0.0071222782135009766,0.18117094039916992,0.002553701400756836,0.03367781639099121,feasible_and_dc,True
516,j10_PSP_157,0,inf,inf,0.0558772087097168,0.006451129913330078,0.18226099014282227,0.0,0,feasible_but_not_dc,
517,j10_PSP_158,0,inf,inf,0.05747675895690918,0.006294965744018555,0.18245506286621094,0.0,0,feasible_but_not_dc,
518,j10_PSP_159,0,inf,inf,0.030485153198242188,0.0,0.0,0.0,0,infeasible,
